 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 [0mMerging, iteration: 250, |PQ|: 39 -> 37[0m
 [0m  2 states merged within 42 states.[0m
 [0mMerging, iteration: 260, |PQ|: 42 -> 40[0m
 [0m  2 states merged within 43 states.[0m
 [0mMerging, iteration: 270, |PQ|: 43 -> 41[0m
 [0m  5 states merged within 43 states.[0m
 [0mMerging, iteration: 280, |PQ|: 43 -> 41[0m
 [0m  2 states merged within 46 states.[0m
 [0mMerging, iteration: 290, |PQ|: 46 -> 44[0m
 [0m  2 states merged within 47 states.[0m
 [0mMerging, iteration: 300, |PQ|: 47 -> 45[0m
 [0m  5 states merged within 47 states.[0m
 [0mMerging, iteration: 310, |PQ|: 47 -> 45[0m
 [0m  2 states merged within 50 states.[0m
 [0mMerging, iteration: 320, |PQ|: 50 -> 48[0m
 [0m  2 states merged within 51 states.[0m
 [0mMerging, iteration: 330, |PQ|: 51 -> 49[0m
 [0m  5 states merged within 51 states.[0m
 [0mMerging, iteration: 340, |PQ|: 51 -> 49[0m
 [0m  2 states merged within 54 states.[0m
 [0mMerging, iteration: 350, |PQ|: 54 -> 52[0m
 [0m  2 states merged within 55 states.[0m
 [0mMerging, iteration: 360, |PQ|: 55 -> 53[0m
 [0m  5 states merged within 55 states.[0m
 [0mMerging, iteration: 370, |PQ|: 55 -> 53[0m
 [0m  2 states merged within 58 states.[0m
 [0mMerging, iteration: 380, |PQ|: 58 -> 56[0m
 [0m  2 states merged within 59 states.[0m
 [0mMerging, iteration: 390, |PQ|: 59 -> 57[0m
 [0m  5 states merged within 59 states.[0m
 [0mMerging, iteration: 400, |PQ|: 59 -> 57[0m
 [0m  2 states merged within 62 states.[0m
 [0mMerging, iteration: 410, |PQ|: 62 -> 60[0m
 [0m  2 states merged within 63 states.[0m
 [0mMerging, iteration: 420, |PQ|: 63 -> 61[0m
 [0m  5 states merged within 63 states.[0m
 [0mMerging, iteration: 430, |PQ|: 63 -> 61[0m
 [0m  2 states merged within 66 states.[0m
 [0mMerging, iteration: 440, |PQ|: 66 -> 64[0m
 [0m  2 states merged within 67 states.[0m
 [0mMerging, iteration: 450, |PQ|: 67 -> 65[0m
 [0m  5 states merged within 67 states.[0m
 [0mMerging, iteration: 460, |PQ|: 67 -> 65[0m
 [0m  2 states merged within 70 states.[0m
 [0mMerging, iteration: 470, |PQ|: 70 -> 68[0m
 [0m  2 states merged within 71 states.[0m
 [0mMerging, iteration: 480, |PQ|: 71 -> 69[0m
 [0m  5 states merged within 71 states.[0m
 [0mMerging, iteration: 490, |PQ|: 71 -> 69[0m
 [0m  2 states merged within 74 states.[0m
 [0mMerging, iteration: 500, |PQ|: 74 -> 72[0m
 [0m  2 states merged within 75 states.[0m
 [0mMerging, iteration: 510, |PQ|: 75 -> 73[0m
 [0m  5 states merged within 75 states.[0m
 [0mMerging, iteration: 520, |PQ|: 75 -> 73[0m
 [0m  2 states merged within 78 states.[0m
 [0mMerging, iteration: 530, |PQ|: 78 -> 76[0m
 [0m  2 states merged within 79 states.[0m
 [0mMerging, iteration: 540, |PQ|: 79 -> 77[0m
 [0m  5 states merged within 79 states.[0m
 [0mMerging, iteration: 550, |PQ|: 79 -> 77[0m
 [0m  2 states merged within 82 states.[0m
 [0mMerging, iteration: 560, |PQ|: 82 -> 80[0m
 [0m  2 states merged within 83 states.[0m
 [0mMerging, iteration: 570, |PQ|: 83 -> 81[0m
 [0m  5 states merged within 83 states.[0m
 [0mMerging, iteration: 580, |PQ|: 83 -> 81[0m
 [0m  2 states merged within 86 states.[0m
 [0mMerging, iteration: 590, |PQ|: 86 -> 84[0m
 [0m  2 states merged within 87 states.[0m
 [0mMerging, iteration: 600, |PQ|: 87 -> 85[0m
 [0m  5 states merged within 87 states.[0m
 [0mMerging, iteration: 610, |PQ|: 87 -> 85[0m
 [0m  2 states merged within 90 states.[0m
 [0mMerging, iteration: 620, |PQ|: 90 -> 88[0m
 [0m  2 states merged within 91 states.[0m
 [0mMerging, iteration: 630, |PQ|: 91 -> 89[0m
 [0m  5 states merged within 91 states.[0m
 [0mMerging, iteration: 640, |PQ|: 91 -> 89[0m
 [0m  2 states merged within 94 states.[0m
 [0mMerging, iteration: 650, |PQ|: 94 -> 92[0m
 [0m  2 states merged within 95 states.[0m
 [0mMerging, iteration: 660, |PQ|: 95 -> 93[0m
 [0m  5 states merged within 95 states.[0m
 [0mMerging, iteration: 670, |PQ|: 95 -> 93[0m
 [0m  2 states merged within 98 states.[0m
 [0mMerging, iteration: 680, |PQ|: 98 -> 96[0m
 [0m  2 states merged within 99 states.[0m
 [0mMerging, iteration: 690, |PQ|: 99 -> 97[0m
 [0m  5 states merged within 99 states.[0m
 [0mMerging, iteration: 700, |PQ|: 99 -> 97[0m
 [0m  2 states merged within 102 states.[0m
 [0mMerging, iteration: 710, |PQ|: 102 -> 100[0m
 [0m  2 states merged within 103 states.[0m
 [0mMerging, iteration: 720, |PQ|: 103 -> 101[0m
 [0m  5 states merged within 103 states.[0m
 [0mMerging, iteration: 730, |PQ|: 103 -> 101[0m
 [0m  2 states merged within 106 states.[0m
 [0mMerging, iteration: 740, |PQ|: 106 -> 104[0m
 [0m  2 states merged within 107 states.[0m
 [0mMerging, iteration: 750, |PQ|: 107 -> 105[0m
 [0m  5 states merged within 107 states.[0m
 [0mMerging, iteration: 760, |PQ|: 107 -> 105[0m
 [0m  2 states merged within 110 states.[0m
 [0mMerging, iteration: 770, |PQ|: 110 -> 108[0m
 [0m  2 states merged within 111 states.[0m
 [0mMerging, iteration: 780, |PQ|: 111 -> 109[0m
 [0m  5 states merged within 111 states.[0m
 [0mMerging, iteration: 790, |PQ|: 111 -> 109[0m
 [0m  2 states merged within 114 states.[0m
 [0mMerging, iteration: 800, |PQ|: 114 -> 112[0m
 [0m  2 states merged within 115 states.[0m
 [0mMerging, iteration: 810, |PQ|: 115 -> 113[0m
 [0m  5 states merged within 115 states.[0m
 [0mMerging, iteration: 820, |PQ|: 115 -> 113[0m
 [0m  2 states merged within 118 states.[0m
 [0mMerging, iteration: 830, |PQ|: 118 -> 116[0m
 [0m  2 states merged within 119 states.[0m
 [0mMerging, iteration: 840, |PQ|: 119 -> 117[0m
 [0m  5 states merged within 119 states.[0m
 [0mMerging, iteration: 850, |PQ|: 119 -> 117[0m
 [0m  2 states merged within 122 states.[0m
 [0mMerging, iteration: 860, |PQ|: 122 -> 120[0m
 [0m  2 states merged within 123 states.[0m
 [0mMerging, iteration: 870, |PQ|: 123 -> 121[0m
 [0m  5 states merged within 123 states.[0m
 [0mMerging, iteration: 880, |PQ|: 123 -> 121[0m
 [0m  2 states merged within 126 states.[0m
 [0mMerging, iteration: 890, |PQ|: 126 -> 124[0m
 [0m  2 states merged within 127 states.[0m
 [0mMerging, iteration: 900, |PQ|: 127 -> 125[0m
 [0m  5 states merged within 127 states.[0m
 [0mMerging, iteration: 910, |PQ|: 127 -> 125[0m
 [0m  2 states merged within 130 states.[0m
 [0mMerging, iteration: 920, |PQ|: 130 -> 128[0m
 [0m  2 states merged within 131 states.[0m
 [0mMerging, iteration: 930, |PQ|: 131 -> 129[0m
 [0m  5 states merged within 131 states.[0m
 [0mMerging, iteration: 940, |PQ|: 131 -> 129[0m
 [0m  2 states merged within 134 states.[0m
 [0mMerging, iteration: 950, |PQ|: 134 -> 132[0m
 [0m  2 states merged within 135 states.[0m
 [0mMerging, iteration: 960, |PQ|: 135 -> 133[0m
 [0m  5 states merged within 135 states.[0m
 [0mMerging, iteration: 970, |PQ|: 135 -> 133[0m
 [0m  2 states merged within 138 states.[0m
 [0mMerging, iteration: 980, |PQ|: 138 -> 136[0m
 [0m  2 states merged within 139 states.[0m
 [0mMerging, iteration: 990, |PQ|: 139 -> 137[0m
 [0m  5 states merged within 139 states.[0m
 [0mMerging, iteration: 1000, |PQ|: 139 -> 137[0m
 [0m  2 states merged within 142 states.[0m
 [0mMerging, iteration: 1010, |PQ|: 142 -> 140[0m
 [0m  2 states merged within 143 states.[0m
 [0mMerging, iteration: 1020, |PQ|: 143 -> 141[0m
 [0m  5 states merged within 143 states.[0m
 [0mMerging, iteration: 1030, |PQ|: 143 -> 141[0m
 [0m  2 states merged within 146 states.[0m
 [0mMerging, iteration: 1040, |PQ|: 146 -> 144[0m
 [0m  2 states merged within 147 states.[0m
 [0mMerging, iteration: 1050, |PQ|: 147 -> 145[0m
 [0m  5 states merged within 147 states.[0m
 [0mMerging, iteration: 1060, |PQ|: 147 -> 145[0m
 [0m  2 states merged within 150 states.[0m
 [0mMerging, iteration: 1070, |PQ|: 150 -> 148[0m
 [0m  2 states merged within 151 states.[0m
 [0mMerging, iteration: 1080, |PQ|: 151 -> 149[0m
 [0m  5 states merged within 151 states.[0m
 [0mMerging, iteration: 1090, |PQ|: 151 -> 149[0m
 [0m  2 states merged within 154 states.[0m
 [0mMerging, iteration: 1100, |PQ|: 154 -> 152[0m
 [0m  2 states merged within 155 states.[0m
 [0mMerging, iteration: 1110, |PQ|: 155 -> 153[0m
 [0m  5 states merged within 155 states.[0m
 [0mMerging, iteration: 1120, |PQ|: 155 -> 153[0m
 [0m  2 states merged within 158 states.[0m
 [0mMerging, iteration: 1130, |PQ|: 158 -> 156[0m
 [0m  2 states merged within 159 states.[0m
 [0mMerging, iteration: 1140, |PQ|: 159 -> 157[0m
 [0m  5 states merged within 159 states.[0m
 [0mMerging, iteration: 1150, |PQ|: 159 -> 157[0m
 [0m  2 states merged within 162 states.[0m
 [0mMerging, iteration: 1160, |PQ|: 162 -> 160[0m
 [0m  2 states merged within 163 states.[0m
 [0mMerging, iteration: 1170, |PQ|: 163 -> 161[0m
 [0m  5 states merged within 163 states.[0m
 [0mMerging, iteration: 1180, |PQ|: 163 -> 161[0m
 [0m  2 states merged within 166 states.[0m
 [0mMerging, iteration: 1190, |PQ|: 166 -> 164[0m
 [0m  2 states merged within 167 states.[0m
 [0mMerging, iteration: 1200, |PQ|: 167 -> 165[0m
 [0m  5 states merged within 167 states.[0m
 [0mMerging, iteration: 1210, |PQ|: 167 -> 165[0m
 [0m  2 states merged within 170 states.[0m
 [0mMerging, iteration: 1220, |PQ|: 170 -> 168[0m
 [0m  2 states merged within 171 states.[0m
 [0mMerging, iteration: 1230, |PQ|: 171 -> 169[0m
 [0m  5 states merged within 171 states.[0m
 [0mMerging, iteration: 1240, |PQ|: 171 -> 169[0m
 [0m  2 states merged within 174 states.[0m
 [0mMerging, iteration: 1250, |PQ|: 174 -> 172[0m
 [0m  2 states merged within 175 states.[0m
 [0mMerging, iteration: 1260, |PQ|: 175 -> 173[0m
 [0m  5 states merged within 175 states.[0m
 [0mMerging, iteration: 1270, |PQ|: 175 -> 173[0m
 [0m  2 states merged within 178 states.[0m
 [0mMerging, iteration: 1280, |PQ|: 178 -> 176[0m
 [0m  2 states merged within 179 states.[0m
 [0mMerging, iteration: 1290, |PQ|: 179 -> 177[0m
 [0m  5 states merged within 179 states.[0m
 [0mMerging, iteration: 1300, |PQ|: 179 -> 177[0m
 [0m  2 states merged within 182 states.[0m
 [0mMerging, iteration: 1310, |PQ|: 182 -> 180[0m
 [0m  2 states merged within 183 states.[0m
 [0mMerging, iteration: 1320, |PQ|: 183 -> 181[0m
 [0m  5 states merged within 183 states.[0m
 [0mMerging, iteration: 1330, |PQ|: 183 -> 181[0m
 [0m  2 states merged within 186 states.[0m
 [0mMerging, iteration: 1340, |PQ|: 186 -> 184[0m
 [0m  2 states merged within 187 states.[0m
 [0mMerging, iteration: 1350, |PQ|: 187 -> 185[0m
 [0m  5 states merged within 187 states.[0m
 [0mMerging, iteration: 1360, |PQ|: 187 -> 185[0m
 [0m  2 states merged within 190 states.[0m
 [0mMerging, iteration: 1370, |PQ|: 190 -> 188[0m
 [0m  2 states merged within 191 states.[0m
 [0mMerging, iteration: 1380, |PQ|: 191 -> 189[0m
 [0m  5 states merged within 191 states.[0m
 [0mMerging, iteration: 1390, |PQ|: 191 -> 189[0m
 [0m  2 states merged within 194 states.[0m
 [0mMerging, iteration: 1400, |PQ|: 194 -> 192[0m
 [0m  2 states merged within 195 states.[0m
 [0mMerging, iteration: 1410, |PQ|: 195 -> 193[0m
 [0m  5 states merged within 195 states.[0m
 [0mMerging, iteration: 1420, |PQ|: 195 -> 193[0m
 [0m  2 states merged within 198 states.[0m
 [0mMerging, iteration: 1430, |PQ|: 198 -> 196[0m
 [0m  2 states merged within 199 states.[0m
 [0mMerging, iteration: 1440, |PQ|: 199 -> 197[0m
 [0m  5 states merged within 199 states.[0m
 [0mMerging, iteration: 1450, |PQ|: 199 -> 197[0m
 [0m  2 states merged within 202 states.[0m
 [0mMerging, iteration: 1460, |PQ|: 202 -> 200[0m
 [0m  2 states merged within 203 states.[0m
 [0mMerging, iteration: 1470, |PQ|: 203 -> 201[0m
 [0m  5 states merged within 203 states.[0m
 [0mMerging, iteration: 1480, |PQ|: 203 -> 201[0m
 [0m  2 states merged within 206 states.[0m
 [0mMerging, iteration: 1490, |PQ|: 206 -> 204[0m
 [0m  2 states merged within 207 states.[0m
 [0mMerging, iteration: 1500, |PQ|: 207 -> 205[0m
 [0m  5 states merged within 207 states.[0m
 [0mMerging, iteration: 1510, |PQ|: 207 -> 205[0m
 [0m  2 states merged within 210 states.[0m
 [0mMerging, iteration: 1520, |PQ|: 210 -> 208[0m
 [0m  2 states merged within 211 states.[0m
 [0mMerging, iteration: 1530, |PQ|: 211 -> 209[0m
 [0m  5 states merged within 211 states.[0m
 [0mMerging, iteration: 1540, |PQ|: 211 -> 209[0m
 [0m  2 states merged within 214 states.[0m
 [0mMerging, iteration: 1550, |PQ|: 214 -> 212[0m
 [0m  2 states merged within 215 states.[0m
 [0mMerging, iteration: 1560, |PQ|: 215 -> 213[0m
 [0m  5 states merged within 215 states.[0m
 [0mMerging, iteration: 1570, |PQ|: 215 -> 213[0m
 [0m  2 states merged within 218 states.[0m
 [0mMerging, iteration: 1580, |PQ|: 218 -> 216[0m
 [0m  2 states merged within 219 states.[0m
 [0mMerging, iteration: 1590, |PQ|: 219 -> 217[0m
 [0m  5 states merged within 219 states.[0m
 [0mMerging, iteration: 1600, |PQ|: 219 -> 217[0m
 [0m  2 states merged within 222 states.[0m
 [0mMerging, iteration: 1610, |PQ|: 222 -> 220[0m
 [0m  2 states merged within 223 states.[0m
 [0mMerging, iteration: 1620, |PQ|: 223 -> 221[0m
 [0m  5 states merged within 223 states.[0m
 [0mMerging, iteration: 1630, |PQ|: 223 -> 221[0m
 [0m  2 states merged within 226 states.[0m
 [0mMerging, iteration: 1640, |PQ|: 226 -> 224[0m
 [0m  2 states merged within 227 states.[0m
 [0mMerging, iteration: 1650, |PQ|: 227 -> 225[0m
 [0m  5 states merged within 227 states.[0m
 [0mMerging, iteration: 1660, |PQ|: 227 -> 225[0m
 [0m  2 states merged within 230 states.[0m
 [0mMerging, iteration: 1670, |PQ|: 230 -> 228[0m
 [0m  2 states merged within 231 states.[0m
 [0mMerging, iteration: 1680, |PQ|: 231 -> 229[0m
 [0m  5 states merged within 231 states.[0m
 [0mMerging, iteration: 1690, |PQ|: 231 -> 229[0m
 [0m  2 states merged within 234 states.[0m
 [0mMerging, iteration: 1700, |PQ|: 234 -> 232[0m
 [0m  2 states merged within 235 states.[0m
 [0mMerging, iteration: 1710, |PQ|: 235 -> 233[0m
 [0m  5 states merged within 235 states.[0m
 [0mMerging, iteration: 1720, |PQ|: 235 -> 233[0m
 [0m  2 states merged within 238 states.[0m
 [0mMerging, iteration: 1730, |PQ|: 238 -> 236[0m
 [0m  2 states merged within 239 states.[0m
 [0mMerging, iteration: 1740, |PQ|: 239 -> 237[0m
 [0m  5 states merged within 239 states.[0m
 [0mMerging, iteration: 1750, |PQ|: 239 -> 237[0m
 [0m  2 states merged within 242 states.[0m
 [0mMerging, iteration: 1760, |PQ|: 242 -> 240[0m
 [0m  2 states merged within 243 states.[0m
 [0mMerging, iteration: 1770, |PQ|: 243 -> 241[0m
 [0m  5 states merged within 243 states.[0m
 [0mMerging, iteration: 1780, |PQ|: 243 -> 241[0m
 [0m  2 states merged within 246 states.[0m
 [0mMerging, iteration: 1790, |PQ|: 246 -> 244[0m
 [0m  2 states merged within 247 states.[0m
 [0mMerging, iteration: 1800, |PQ|: 247 -> 245[0m
 [0m  5 states merged within 247 states.[0m
 [0mMerging, iteration: 1810, |PQ|: 247 -> 245[0m
 [0m  2 states merged within 250 states.[0m
 [0mMerging, iteration: 1820, |PQ|: 250 -> 248[0m
 [0m  2 states merged within 251 states.[0m
 [0mMerging, iteration: 1830, |PQ|: 251 -> 249[0m
 [0m  5 states merged within 251 states.[0m
 [0mMerging, iteration: 1840, |PQ|: 251 -> 249[0m
 [0m  2 states merged within 254 states.[0m
 [0mMerging, iteration: 1850, |PQ|: 254 -> 252[0m
 [0m  2 states merged within 255 states.[0m
 [0mMerging, iteration: 1860, |PQ|: 255 -> 253[0m
 [0m  5 states merged within 255 states.[0m
 [0mMerging, iteration: 1870, |PQ|: 255 -> 253[0m
 [0m  2 states merged within 258 states.[0m
 [0mMerging, iteration: 1880, |PQ|: 258 -> 256[0m
 [0m  2 states merged within 259 states.[0m
 [0mMerging, iteration: 1890, |PQ|: 259 -> 257[0m
 [0m  5 states merged within 259 states.[0m
 [0mMerging, iteration: 1900, |PQ|: 259 -> 257[0m
 [0m  2 states merged within 262 states.[0m
 [0mMerging, iteration: 1910, |PQ|: 262 -> 260[0m
 [0m  2 states merged within 263 states.[0m
 [0mMerging, iteration: 1920, |PQ|: 263 -> 261[0m
 [0m  5 states merged within 263 states.[0m
 [0mMerging, iteration: 1930, |PQ|: 263 -> 261[0m
 [0m  2 states merged within 266 states.[0m
 [0mMerging, iteration: 1940, |PQ|: 266 -> 264[0m
 [0m  2 states merged within 267 states.[0m
 [0mMerging, iteration: 1950, |PQ|: 267 -> 265[0m
 [0m  5 states merged within 267 states.[0m
 [0mMerging, iteration: 1960, |PQ|: 267 -> 265[0m
 [0m  2 states merged within 270 states.[0m
 [0mMerging, iteration: 1970, |PQ|: 270 -> 268[0m
 [0m  2 states merged within 271 states.[0m
 [0mMerging, iteration: 1980, |PQ|: 271 -> 269[0m
 [0m  5 states merged within 271 states.[0m
 [0mMerging, iteration: 1990, |PQ|: 271 -> 269[0m
 [0m  2 states merged within 274 states.[0m
 [0mMerging, iteration: 2000, |PQ|: 274 -> 272[0m
 [0m  2 states merged within 275 states.[0m
 [0mMerging, iteration: 2010, |PQ|: 275 -> 273[0m
 [0m  5 states merged within 275 states.[0m
 [0mMerging, iteration: 2020, |PQ|: 275 -> 273[0m
 [0m  2 states merged within 278 states.[0m
 [0mMerging, iteration: 2030, |PQ|: 278 -> 276[0m
 [0m  2 states merged within 279 states.[0m
 [0mMerging, iteration: 2040, |PQ|: 279 -> 277[0m
 [0m  5 states merged within 279 states.[0m
 [0mMerging, iteration: 2050, |PQ|: 279 -> 277[0m
 [0m  2 states merged within 282 states.[0m
 [0mMerging, iteration: 2060, |PQ|: 282 -> 280[0m
 [0m  2 states merged within 283 states.[0m
 [0mMerging, iteration: 2070, |PQ|: 283 -> 281[0m
 [0m  5 states merged within 283 states.[0m
 [0mMerging, iteration: 2080, |PQ|: 283 -> 281[0m
 [0m  2 states merged within 286 states.[0m
 [0mMerging, iteration: 2090, |PQ|: 286 -> 284[0m
 [0m  2 states merged within 287 states.[0m
 [0mMerging, iteration: 2100, |PQ|: 287 -> 285[0m
 [0m  5 states merged within 287 states.[0m
 [0mMerging, iteration: 2110, |PQ|: 287 -> 285[0m
 [0m  2 states merged within 290 states.[0m
 [0mMerging, iteration: 2120, |PQ|: 290 -> 288[0m
 [0m  2 states merged within 291 states.[0m
 [0mMerging, iteration: 2130, |PQ|: 291 -> 289[0m
 [0m  5 states merged within 291 states.[0m
 [0mMerging, iteration: 2140, |PQ|: 291 -> 289[0m
 [0m  2 states merged within 294 states.[0m
 [0mMerging, iteration: 2150, |PQ|: 294 -> 292[0m
 [0m  2 states merged within 295 states.[0m
 [0mMerging, iteration: 2160, |PQ|: 295 -> 293[0m
 [0m  5 states merged within 295 states.[0m
 [0mMerging, iteration: 2170, |PQ|: 295 -> 293[0m
 [0m  2 states merged within 298 states.[0m
 [0mMerging, iteration: 2180, |PQ|: 298 -> 296[0m
 [0m  2 states merged within 299 states.[0m
 [0mMerging, iteration: 2190, |PQ|: 299 -> 297[0m
 [0m  5 states merged within 299 states.[0m
 [0mMerging, iteration: 2200, |PQ|: 299 -> 297[0m
 [0m  2 states merged within 302 states.[0m
 [0mMerging, iteration: 2210, |PQ|: 302 -> 300[0m
 [0m  2 states merged within 303 states.[0m
 [0mMerging, iteration: 2220, |PQ|: 303 -> 301[0m
 [0m  5 states merged within 303 states.[0m
 [0mMerging, iteration: 2230, |PQ|: 303 -> 301[0m
 [0m  2 states merged within 306 states.[0m
 [0mMerging, iteration: 2240, |PQ|: 306 -> 304[0m
 [0m  2 states merged within 307 states.[0m
 [0mMerging, iteration: 2250, |PQ|: 307 -> 305[0m
 [0m  5 states merged within 307 states.[0m
 [0mMerging, iteration: 2260, |PQ|: 307 -> 305[0m
 [0m  2 states merged within 310 states.[0m
 [0mMerging, iteration: 2270, |PQ|: 310 -> 308[0m
 [0m  2 states merged within 311 states.[0m
 [0mMerging, iteration: 2280, |PQ|: 311 -> 309[0m
 [0m  5 states merged within 311 states.[0m
 [0mMerging, iteration: 2290, |PQ|: 311 -> 309[0m
 [0m  2 states merged within 314 states.[0m
 [0mMerging, iteration: 2300, |PQ|: 314 -> 312[0m
 [0m  2 states merged within 315 states.[0m
 [0mMerging, iteration: 2310, |PQ|: 315 -> 313[0m
 [0m  5 states merged within 315 states.[0m
 [0mMerging, iteration: 2320, |PQ|: 315 -> 313[0m
 [0m  2 states merged within 318 states.[0m
 [0mMerging, iteration: 2330, |PQ|: 318 -> 316[0m
 [0m  2 states merged within 319 states.[0m
 [0mMerging, iteration: 2340, |PQ|: 319 -> 317[0m
 [0m  5 states merged within 319 states.[0m
 [0mMerging, iteration: 2350, |PQ|: 319 -> 317[0m
 [0m  2 states merged within 322 states.[0m
 [0mMerging, iteration: 2360, |PQ|: 322 -> 320[0m
 [0m  2 states merged within 323 states.[0m
 [0mMerging, iteration: 2370, |PQ|: 323 -> 321[0m
 [0m  5 states merged within 323 states.[0m
 [0mMerging, iteration: 2380, |PQ|: 323 -> 321[0m
 [0m  2 states merged within 326 states.[0m
 [0mMerging, iteration: 2390, |PQ|: 326 -> 324[0m
 [0m  2 states merged within 327 states.[0m
 [0mMerging, iteration: 2400, |PQ|: 327 -> 325[0m
 [0m  5 states merged within 327 states.[0m
 [0mMerging, iteration: 2410, |PQ|: 327 -> 325[0m
 [0m  2 states merged within 330 states.[0m
 [0mMerging, iteration: 2420, |PQ|: 330 -> 328[0m
 [0m  2 states merged within 331 states.[0m
 [0mMerging, iteration: 2430, |PQ|: 331 -> 329[0m
 [0m  5 states merged within 331 states.[0m
 [0mMerging, iteration: 2440, |PQ|: 331 -> 329[0m
 [0m  2 states merged within 334 states.[0m
 [0mMerging, iteration: 2450, |PQ|: 334 -> 332[0m
 [0m  2 states merged within 335 states.[0m
 [0mMerging, iteration: 2460, |PQ|: 335 -> 333[0m
 [0m  5 states merged within 335 states.[0m
 [0mMerging, iteration: 2470, |PQ|: 335 -> 333[0m
 [0m  2 states merged within 338 states.[0m
 [0mMerging, iteration: 2480, |PQ|: 338 -> 336[0m
 [0m  2 states merged within 339 states.[0m
 [0mMerging, iteration: 2490, |PQ|: 339 -> 337[0m
 [0m  5 states merged within 339 states.[0m
 [0mMerging, iteration: 2500, |PQ|: 339 -> 337[0m
 [0m  2 states merged within 342 states.[0m
 [0mMerging, iteration: 2510, |PQ|: 342 -> 340[0m
 [0m  2 states merged within 343 states.[0m
 [0mMerging, iteration: 2520, |PQ|: 343 -> 341[0m
 [0m  5 states merged within 343 states.[0m
 [0mMerging, iteration: 2530, |PQ|: 343 -> 341[0m
 [0m  2 states merged within 346 states.[0m
 [0mMerging, iteration: 2540, |PQ|: 346 -> 344[0m
 [0m  2 states merged within 347 states.[0m
 [0mMerging, iteration: 2550, |PQ|: 347 -> 345[0m
 [0m  5 states merged within 347 states.[0m
 [0mMerging, iteration: 2560, |PQ|: 347 -> 345[0m
 [0m  2 states merged within 350 states.[0m
 [0mMerging, iteration: 2570, |PQ|: 350 -> 348[0m
