 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 [0mMerging, iteration: 220, |PQ|: 364 -> 357[0m
 [0m  8 states merged within 373 states.[0m
 [0mMerging, iteration: 230, |PQ|: 373 -> 365[0m
 [0m  7 states merged within 383 states.[0m
 [0mMerging, iteration: 240, |PQ|: 383 -> 376[0m
 [0m  5 states merged within 395 states.[0m
 [0mMerging, iteration: 250, |PQ|: 395 -> 390[0m
 [0m  8 states merged within 404 states.[0m
 [0mMerging, iteration: 260, |PQ|: 404 -> 396[0m
 [0m  10 states merged within 416 states.[0m
 [0mMerging, iteration: 270, |PQ|: 416 -> 406[0m
 [0m  7 states merged within 421 states.[0m
 [0mMerging, iteration: 280, |PQ|: 421 -> 414[0m
 [0m  13 states merged within 430 states.[0m
 [0mMerging, iteration: 290, |PQ|: 430 -> 417[0m
 [0m  12 states merged within 432 states.[0m
 [0mMerging, iteration: 300, |PQ|: 432 -> 420[0m
 [0m  10 states merged within 432 states.[0m
 [0mMerging, iteration: 310, |PQ|: 432 -> 422[0m
 [0m  9 states merged within 436 states.[0m
 [0mMerging, iteration: 320, |PQ|: 436 -> 427[0m
 [0m  18 states merged within 438 states.[0m
 [0mMerging, iteration: 330, |PQ|: 438 -> 420[0m
 [0m  17 states merged within 432 states.[0m
 [0mMerging, iteration: 340, |PQ|: 432 -> 415[0m
 [0m  13 states merged within 423 states.[0m
 [0mMerging, iteration: 350, |PQ|: 423 -> 410[0m
 [0m  2 states merged within 422 states.[0m
 [0mMerging, iteration: 360, |PQ|: 422 -> 420[0m
 [0m  10 states merged within 448 states.[0m
 [0mMerging, iteration: 370, |PQ|: 448 -> 438[0m
 [0m  6 states merged within 460 states.[0m
 [0mMerging, iteration: 380, |PQ|: 460 -> 454[0m
 [0m  10 states merged within 471 states.[0m
 [0mMerging, iteration: 390, |PQ|: 471 -> 461[0m
 [0m  10 states merged within 481 states.[0m
 [0mMerging, iteration: 400, |PQ|: 481 -> 471[0m
 [0m  3 states merged within 489 states.[0m
 [0mMerging, iteration: 410, |PQ|: 489 -> 486[0m
 [0m  7 states merged within 507 states.[0m
 [0mMerging, iteration: 420, |PQ|: 507 -> 500[0m
 [0m  14 states merged within 520 states.[0m
 [0mMerging, iteration: 430, |PQ|: 520 -> 506[0m
 [0m  6 states merged within 519 states.[0m
 [0mMerging, iteration: 440, |PQ|: 519 -> 513[0m
 [0m  7 states merged within 538 states.[0m
 [0mMerging, iteration: 450, |PQ|: 538 -> 531[0m
 [0m  6 states merged within 545 states.[0m
 [0mMerging, iteration: 460, |PQ|: 545 -> 539[0m
 [0m  10 states merged within 555 states.[0m
 [0mMerging, iteration: 470, |PQ|: 555 -> 545[0m
 [0m  10 states merged within 567 states.[0m
 [0mMerging, iteration: 480, |PQ|: 567 -> 557[0m
 [0m  8 states merged within 572 states.[0m
 [0mMerging, iteration: 490, |PQ|: 572 -> 564[0m
 [0m  5 states merged within 583 states.[0m
 [0mMerging, iteration: 500, |PQ|: 583 -> 578[0m
 [0m  3 states merged within 589 states.[0m
 [0mMerging, iteration: 510, |PQ|: 589 -> 586[0m
 [0m  9 states merged within 600 states.[0m
 [0mMerging, iteration: 520, |PQ|: 600 -> 591[0m
 [0m  1 state merged within 601 states.[0m
 [0mMerging, iteration: 530, |PQ|: 601 -> 600[0m
 [0mMerging, iteration: 540, |PQ|: 622 -> 622[0m
 [0m  13 states merged within 652 states.[0m
 [0mMerging, iteration: 550, |PQ|: 652 -> 639[0m
 [0m  12 states merged within 657 states.[0m
 [0mMerging, iteration: 560, |PQ|: 657 -> 645[0m
 [0m  4 states merged within 658 states.[0m
 [0mMerging, iteration: 570, |PQ|: 658 -> 654[0m
 [0mMerging, iteration: 580, |PQ|: 664 -> 664[0m
 [0m  10 states merged within 683 states.[0m
 [0mMerging, iteration: 590, |PQ|: 683 -> 673[0m
 [0m  14 states merged within 690 states.[0m
 [0mMerging, iteration: 600, |PQ|: 690 -> 676[0m
 [0m  4 states merged within 688 states.[0m
 [0mMerging, iteration: 610, |PQ|: 688 -> 684[0m
 [0m  3 states merged within 694 states.[0m
 [0mMerging, iteration: 620, |PQ|: 694 -> 691[0m
 [0m  1 state merged within 704 states.[0m
 [0mMerging, iteration: 630, |PQ|: 704 -> 703[0m
 [0m  3 states merged within 716 states.[0m
 [0mMerging, iteration: 640, |PQ|: 716 -> 713[0m
 [0m  4 states merged within 723 states.[0m
 [0mMerging, iteration: 650, |PQ|: 723 -> 719[0m
 [0m  2 states merged within 729 states.[0m
 [0mMerging, iteration: 660, |PQ|: 729 -> 727[0m
 [0m  14 states merged within 737 states.[0m
 [0mMerging, iteration: 670, |PQ|: 737 -> 723[0m
 [0m  12 states merged within 729 states.[0m
 [0mMerging, iteration: 680, |PQ|: 729 -> 717[0m
 [0m  14 states merged within 725 states.[0m
 [0mMerging, iteration: 690, |PQ|: 725 -> 711[0m
 [0m  24 states merged within 718 states.[0m
 [0mMerging, iteration: 700, |PQ|: 718 -> 694[0m
 [0m  15 states merged within 697 states.[0m
 [0mMerging, iteration: 710, |PQ|: 697 -> 682[0m
 [0mMerging, iteration: 720, |PQ|: 690 -> 690[0m
 [0mMerging, iteration: 730, |PQ|: 704 -> 704[0m
 [0mMerging, iteration: 740, |PQ|: 706 -> 706[0m
 [0mMerging, iteration: 750, |PQ|: 706 -> 706[0m
 [0mMerging, iteration: 760, |PQ|: 718 -> 718[0m
 [0mMerging, iteration: 770, |PQ|: 722 -> 722[0m
 [0mMerging, iteration: 780, |PQ|: 738 -> 738[0m
 [0mMerging, iteration: 790, |PQ|: 742 -> 742[0m
 [0m  1 state merged within 748 states.[0m
 [0mMerging, iteration: 800, |PQ|: 748 -> 747[0m
 [0mMerging, iteration: 810, |PQ|: 757 -> 757[0m
 [0m  2 states merged within 767 states.[0m
 [0mMerging, iteration: 820, |PQ|: 767 -> 765[0m
 [0m  7 states merged within 775 states.[0m
 [0mMerging, iteration: 830, |PQ|: 775 -> 768[0m
 [0m  8 states merged within 778 states.[0m
 [0mMerging, iteration: 840, |PQ|: 778 -> 770[0m
 [0m  8 states merged within 780 states.[0m
 [0mMerging, iteration: 850, |PQ|: 780 -> 772[0m
 [0m  4 states merged within 776 states.[0m
 [0mMerging, iteration: 860, |PQ|: 776 -> 772[0m
 [0mMerging, iteration: 870, |PQ|: 772 -> 772[0m
 [0mMerging, iteration: 880, |PQ|: 772 -> 772[0m
 [0mMerging, iteration: 890, |PQ|: 773 -> 773[0m
 [0mMerging, iteration: 900, |PQ|: 783 -> 783[0m
 [0mMerging, iteration: 910, |PQ|: 792 -> 792[0m
 [0mMerging, iteration: 920, |PQ|: 810 -> 810[0m
 [0mMerging, iteration: 930, |PQ|: 822 -> 822[0m
 [0mMerging, iteration: 940, |PQ|: 834 -> 834[0m
 [0mMerging, iteration: 950, |PQ|: 846 -> 846[0m
 [0mMerging, iteration: 960, |PQ|: 853 -> 853[0m
 [0mMerging, iteration: 970, |PQ|: 873 -> 873[0m
 [0m  1 state merged within 890 states.[0m
 [0mMerging, iteration: 980, |PQ|: 890 -> 889[0m
 [0m  2 states merged within 909 states.[0m
 [0mMerging, iteration: 990, |PQ|: 909 -> 907[0m
 [0m  4 states merged within 920 states.[0m
 [0mMerging, iteration: 1000, |PQ|: 920 -> 916[0m
 [0m  2 states merged within 935 states.[0m
 [0mMerging, iteration: 1010, |PQ|: 935 -> 933[0m
 [0m  6 states merged within 947 states.[0m
 [0mMerging, iteration: 1020, |PQ|: 947 -> 941[0m
 [0m  6 states merged within 955 states.[0m
 [0mMerging, iteration: 1030, |PQ|: 955 -> 949[0m
 [0mMerging, iteration: 1040, |PQ|: 967 -> 967[0m
 [0m  5 states merged within 978 states.[0m
 [0mMerging, iteration: 1050, |PQ|: 978 -> 973[0m
 [0m  7 states merged within 990 states.[0m
 [0mMerging, iteration: 1060, |PQ|: 990 -> 983[0m
 [0m  6 states merged within 997 states.[0m
 [0mMerging, iteration: 1070, |PQ|: 997 -> 991[0m
 [0m  13 states merged within 1001 states.[0m
 [0mMerging, iteration: 1080, |PQ|: 1001 -> 988[0m
 [0m  9 states merged within 1000 states.[0m
 [0mMerging, iteration: 1090, |PQ|: 1000 -> 991[0m
 [0m  6 states merged within 1000 states.[0m
 [0mMerging, iteration: 1100, |PQ|: 1000 -> 994[0m
 [0m  18 states merged within 1001 states.[0m
 [0mMerging, iteration: 1110, |PQ|: 1001 -> 983[0m
 [0m  14 states merged within 988 states.[0m
 [0mMerging, iteration: 1120, |PQ|: 988 -> 974[0m
 [0m  3 states merged within 983 states.[0m
 [0mMerging, iteration: 1130, |PQ|: 983 -> 980[0m
 [0mMerging, iteration: 1140, |PQ|: 1004 -> 1004[0m
 [0mMerging, iteration: 1150, |PQ|: 1030 -> 1030[0m
 [0m  3 states merged within 1046 states.[0m
 [0mMerging, iteration: 1160, |PQ|: 1046 -> 1043[0m
 [0m  1 state merged within 1064 states.[0m
 [0mMerging, iteration: 1170, |PQ|: 1064 -> 1063[0m
 [0mMerging, iteration: 1180, |PQ|: 1083 -> 1083[0m
 [0m  7 states merged within 1101 states.[0m
 [0mMerging, iteration: 1190, |PQ|: 1101 -> 1094[0m
 [0m  3 states merged within 1115 states.[0m
 [0mMerging, iteration: 1200, |PQ|: 1115 -> 1112[0m
 [0m  5 states merged within 1125 states.[0m
 [0mMerging, iteration: 1210, |PQ|: 1125 -> 1120[0m
 [0m  7 states merged within 1143 states.[0m
 [0mMerging, iteration: 1220, |PQ|: 1143 -> 1136[0m
 [0m  5 states merged within 1152 states.[0m
 [0mMerging, iteration: 1230, |PQ|: 1152 -> 1147[0m
 [0mMerging, iteration: 1240, |PQ|: 1167 -> 1167[0m
 [0m  7 states merged within 1185 states.[0m
 [0mMerging, iteration: 1250, |PQ|: 1185 -> 1178[0m
 [0m  9 states merged within 1193 states.[0m
 [0mMerging, iteration: 1260, |PQ|: 1193 -> 1184[0m
 [0m  5 states merged within 1205 states.[0m
 [0mMerging, iteration: 1270, |PQ|: 1205 -> 1200[0m
 [0m  4 states merged within 1211 states.[0m
 [0mMerging, iteration: 1280, |PQ|: 1211 -> 1207[0m
 [0m  8 states merged within 1221 states.[0m
 [0mMerging, iteration: 1290, |PQ|: 1221 -> 1213[0m
 [0m  3 states merged within 1223 states.[0m
 [0mMerging, iteration: 1300, |PQ|: 1223 -> 1220[0m
 [0mMerging, iteration: 1310, |PQ|: 1238 -> 1238[0m
 [0mMerging, iteration: 1320, |PQ|: 1268 -> 1268[0m
 [0mMerging, iteration: 1330, |PQ|: 1290 -> 1290[0m
 [0m  2 states merged within 1302 states.[0m
 [0mMerging, iteration: 1340, |PQ|: 1302 -> 1300[0m
 [0m  1 state merged within 1311 states.[0m
 [0mMerging, iteration: 1350, |PQ|: 1311 -> 1310[0m
 [0m  5 states merged within 1327 states.[0m
 [0mMerging, iteration: 1360, |PQ|: 1327 -> 1322[0m
 [0m  12 states merged within 1340 states.[0m
 [0mMerging, iteration: 1370, |PQ|: 1340 -> 1328[0m
 [0m  5 states merged within 1341 states.[0m
 [0mMerging, iteration: 1380, |PQ|: 1341 -> 1336[0m
 [0m  7 states merged within 1345 states.[0m
 [0mMerging, iteration: 1390, |PQ|: 1345 -> 1338[0m
 [0m  8 states merged within 1350 states.[0m
 [0mMerging, iteration: 1400, |PQ|: 1350 -> 1342[0m
 [0m  7 states merged within 1357 states.[0m
 [0mMerging, iteration: 1410, |PQ|: 1357 -> 1350[0m
 [0m  8 states merged within 1360 states.[0m
 [0mMerging, iteration: 1420, |PQ|: 1360 -> 1352[0m
 [0m  2 states merged within 1362 states.[0m
 [0mMerging, iteration: 1430, |PQ|: 1362 -> 1360[0m
 [0m  12 states merged within 1371 states.[0m
 [0mMerging, iteration: 1440, |PQ|: 1371 -> 1359[0m
 [0m  14 states merged within 1365 states.[0m
 [0mMerging, iteration: 1450, |PQ|: 1365 -> 1351[0m
 [0m  10 states merged within 1358 states.[0m
 [0mMerging, iteration: 1460, |PQ|: 1358 -> 1348[0m
 [0m  14 states merged within 1356 states.[0m
 [0mMerging, iteration: 1470, |PQ|: 1356 -> 1342[0m
 [0m  12 states merged within 1346 states.[0m
 [0mMerging, iteration: 1480, |PQ|: 1346 -> 1334[0m
 [0mMerging, iteration: 1490, |PQ|: 1338 -> 1338[0m
 [0mMerging, iteration: 1500, |PQ|: 1356 -> 1356[0m
 [0mMerging, iteration: 1510, |PQ|: 1356 -> 1356[0m
 [0mMerging, iteration: 1520, |PQ|: 1358 -> 1358[0m
 [0mMerging, iteration: 1530, |PQ|: 1370 -> 1370[0m
 [0mMerging, iteration: 1540, |PQ|: 1374 -> 1374[0m
 [0mMerging, iteration: 1550, |PQ|: 1386 -> 1386[0m
 [0mMerging, iteration: 1560, |PQ|: 1394 -> 1394[0m
 [0mMerging, iteration: 1570, |PQ|: 1398 -> 1398[0m
 [0mMerging, iteration: 1580, |PQ|: 1408 -> 1408[0m
 [0mMerging, iteration: 1590, |PQ|: 1418 -> 1418[0m
 [0mMerging, iteration: 1600, |PQ|: 1428 -> 1428[0m
 [0mMerging, iteration: 1610, |PQ|: 1438 -> 1438[0m
 [0mMerging, iteration: 1620, |PQ|: 1448 -> 1448[0m
 [0mMerging, iteration: 1630, |PQ|: 1454 -> 1454[0m
 [0mMerging, iteration: 1640, |PQ|: 1454 -> 1454[0m
 [0mMerging, iteration: 1650, |PQ|: 1454 -> 1454[0m
 [0mMerging, iteration: 1660, |PQ|: 1466 -> 1466[0m
 [0mMerging, iteration: 1670, |PQ|: 1484 -> 1484[0m
 [0mMerging, iteration: 1680, |PQ|: 1496 -> 1496[0m
 [0mMerging, iteration: 1690, |PQ|: 1514 -> 1514[0m
 [0mMerging, iteration: 1700, |PQ|: 1526 -> 1526[0m
 [0mMerging, iteration: 1710, |PQ|: 1546 -> 1546[0m
 [0mMerging, iteration: 1720, |PQ|: 1562 -> 1562[0m
 [0mMerging, iteration: 1730, |PQ|: 1580 -> 1580[0m
 [0mMerging, iteration: 1740, |PQ|: 1598 -> 1598[0m
 [0mMerging, iteration: 1750, |PQ|: 1616 -> 1616[0m
 [0mMerging, iteration: 1760, |PQ|: 1634 -> 1634[0m
 [0mMerging, iteration: 1770, |PQ|: 1658 -> 1658[0m
 [0mMerging, iteration: 1780, |PQ|: 1674 -> 1674[0m
 [0mMerging, iteration: 1790, |PQ|: 1694 -> 1694[0m
 [0mMerging, iteration: 1800, |PQ|: 1716 -> 1716[0m
 [0mMerging, iteration: 1810, |PQ|: 1736 -> 1736[0m
 [0mMerging, iteration: 1820, |PQ|: 1754 -> 1754[0m
 [0mMerging, iteration: 1830, |PQ|: 1773 -> 1773[0m
 [0mMerging, iteration: 1840, |PQ|: 1797 -> 1797[0m
 [0mMerging, iteration: 1850, |PQ|: 1819 -> 1819[0m
 [0mMerging, iteration: 1860, |PQ|: 1839 -> 1839[0m
 [0m  1 state merged within 1856 states.[0m
 [0mMerging, iteration: 1870, |PQ|: 1856 -> 1855[0m
 [0mMerging, iteration: 1880, |PQ|: 1877 -> 1877[0m
 [0mMerging, iteration: 1890, |PQ|: 1895 -> 1895[0m
 [0m  4 states merged within 1912 states.[0m
 [0mMerging, iteration: 1900, |PQ|: 1912 -> 1908[0m
 [0m  2 states merged within 1924 states.[0m
 [0mMerging, iteration: 1910, |PQ|: 1924 -> 1922[0m
 [0mMerging, iteration: 1920, |PQ|: 1943 -> 1943[0m
 [0mMerging, iteration: 1930, |PQ|: 1965 -> 1965[0m
 [0m  3 states merged within 1981 states.[0m
 [0mMerging, iteration: 1940, |PQ|: 1981 -> 1978[0m
 [0m  3 states merged within 1994 states.[0m
 [0mMerging, iteration: 1950, |PQ|: 1994 -> 1991[0m
 [0m  2 states merged within 2008 states.[0m
 [0mMerging, iteration: 1960, |PQ|: 2008 -> 2006[0m
 [0m  6 states merged within 2024 states.[0m
 [0mMerging, iteration: 1970, |PQ|: 2024 -> 2018[0m
 [0mMerging, iteration: 1980, |PQ|: 2036 -> 2036[0m
 [0mMerging, iteration: 1990, |PQ|: 2059 -> 2059[0m
 [0mMerging, iteration: 2000, |PQ|: 2077 -> 2077[0m
 [0m  5 states merged within 2093 states.[0m
 [0mMerging, iteration: 2010, |PQ|: 2093 -> 2088[0m
 [0m  7 states merged within 2109 states.[0m
 [0mMerging, iteration: 2020, |PQ|: 2109 -> 2102[0m
 [0mMerging, iteration: 2030, |PQ|: 2120 -> 2120[0m
 [0m  9 states merged within 2140 states.[0m
 [0mMerging, iteration: 2040, |PQ|: 2140 -> 2131[0m
 [0m  14 states merged within 2146 states.[0m
 [0mMerging, iteration: 2050, |PQ|: 2146 -> 2132[0m
 [0m  5 states merged within 2147 states.[0m
 [0mMerging, iteration: 2060, |PQ|: 2147 -> 2142[0m
 [0m  3 states merged within 2157 states.[0m
 [0mMerging, iteration: 2070, |PQ|: 2157 -> 2154[0m
 [0m  16 states merged within 2166 states.[0m
 [0mMerging, iteration: 2080, |PQ|: 2166 -> 2150[0m
 [0m  16 states merged within 2160 states.[0m
 [0mMerging, iteration: 2090, |PQ|: 2160 -> 2144[0m
 [0m  6 states merged within 2159 states.[0m
 [0mMerging, iteration: 2100, |PQ|: 2159 -> 2153[0m
 [0mMerging, iteration: 2110, |PQ|: 2169 -> 2169[0m
 [0mMerging, iteration: 2120, |PQ|: 2185 -> 2185[0m
 [0mMerging, iteration: 2130, |PQ|: 2203 -> 2203[0m
 [0mMerging, iteration: 2140, |PQ|: 2228 -> 2228[0m
 [0mMerging, iteration: 2150, |PQ|: 2259 -> 2259[0m
 [0mMerging, iteration: 2160, |PQ|: 2289 -> 2289[0m
 [0mMerging, iteration: 2170, |PQ|: 2305 -> 2305[0m
 [0mMerging, iteration: 2180, |PQ|: 2321 -> 2321[0m
 [0mMerging, iteration: 2190, |PQ|: 2337 -> 2337[0m
 [0m  2 states merged within 2357 states.[0m
 [0mMerging, iteration: 2200, |PQ|: 2357 -> 2355[0m
 [0m  5 states merged within 2374 states.[0m
 [0mMerging, iteration: 2210, |PQ|: 2374 -> 2369[0m
 [0mMerging, iteration: 2220, |PQ|: 2385 -> 2385[0m
 [0mMerging, iteration: 2230, |PQ|: 2401 -> 2401[0m
 [0mMerging, iteration: 2240, |PQ|: 2419 -> 2419[0m
 [0m  4 states merged within 2442 states.[0m
 [0mMerging, iteration: 2250, |PQ|: 2442 -> 2438[0m
 [0m  6 states merged within 2457 states.[0m
 [0mMerging, iteration: 2260, |PQ|: 2457 -> 2451[0m
 [0m  12 states merged within 2471 states.[0m
 [0mMerging, iteration: 2270, |PQ|: 2471 -> 2459[0m
 [0m  5 states merged within 2477 states.[0m
 [0mMerging, iteration: 2280, |PQ|: 2477 -> 2472[0m
 [0m  9 states merged within 2489 states.[0m
 [0mMerging, iteration: 2290, |PQ|: 2489 -> 2480[0m
 [0mMerging, iteration: 2300, |PQ|: 2496 -> 2496[0m
 [0mMerging, iteration: 2310, |PQ|: 2512 -> 2512[0m
 [0m  4 states merged within 2529 states.[0m
 [0mMerging, iteration: 2320, |PQ|: 2529 -> 2525[0m
 [0m  6 states merged within 2539 states.[0m
 [0mMerging, iteration: 2330, |PQ|: 2539 -> 2533[0m
 [0m  11 states merged within 2547 states.[0m
 [0mMerging, iteration: 2340, |PQ|: 2547 -> 2536[0m
 [0m  3 states merged within 2556 states.[0m
 [0mMerging, iteration: 2350, |PQ|: 2556 -> 2553[0m
 [0m  10 states merged within 2568 states.[0m
 [0mMerging, iteration: 2360, |PQ|: 2568 -> 2558[0m
 [0m  8 states merged within 2574 states.[0m
 [0mMerging, iteration: 2370, |PQ|: 2574 -> 2566[0m
 [0m  1 state merged within 2583 states.[0m
 [0mMerging, iteration: 2380, |PQ|: 2583 -> 2582[0m
 [0mMerging, iteration: 2390, |PQ|: 2600 -> 2600[0m
 [0mMerging, iteration: 2400, |PQ|: 2616 -> 2616[0m
 [0mMerging, iteration: 2410, |PQ|: 2633 -> 2633[0m
 [0m  10 states merged within 2650 states.[0m
 [0mMerging, iteration: 2420, |PQ|: 2650 -> 2640[0m
 [0m  13 states merged within 2652 states.[0m
 [0mMerging, iteration: 2430, |PQ|: 2652 -> 2639[0m
 [0m  11 states merged within 2655 states.[0m
 [0mMerging, iteration: 2440, |PQ|: 2655 -> 2644[0m
 [0m  10 states merged within 2655 states.[0m
 [0mMerging, iteration: 2450, |PQ|: 2655 -> 2645[0m
 [0m  9 states merged within 2657 states.[0m
 [0mMerging, iteration: 2460, |PQ|: 2657 -> 2648[0m
 [0m  7 states merged within 2659 states.[0m
 [0mMerging, iteration: 2470, |PQ|: 2659 -> 2652[0m
 [0m  13 states merged within 2665 states.[0m
 [0mMerging, iteration: 2480, |PQ|: 2665 -> 2652[0m
 [0m  5 states merged within 2662 states.[0m
 [0mMerging, iteration: 2490, |PQ|: 2662 -> 2657[0m
 [0m  15 states merged within 2666 states.[0m
 [0mMerging, iteration: 2500, |PQ|: 2666 -> 2651[0m
 [0m  7 states merged within 2660 states.[0m
 [0mMerging, iteration: 2510, |PQ|: 2660 -> 2653[0m
 [0mMerging, iteration: 2520, |PQ|: 2663 -> 2663[0m
 [0mMerging, iteration: 2530, |PQ|: 2673 -> 2673[0m
 [0mMerging, iteration: 2540, |PQ|: 2693 -> 2693[0m
 [0mMerging, iteration: 2550, |PQ|: 2716 -> 2716[0m
 [0mMerging, iteration: 2560, |PQ|: 2738 -> 2738[0m
 [0mMerging, iteration: 2570, |PQ|: 2761 -> 2761[0m
 [0mMerging, iteration: 2580, |PQ|: 2783 -> 2783[0m
 [0mMerging, iteration: 2590, |PQ|: 2805 -> 2805[0m
 [0mMerging, iteration: 2600, |PQ|: 2828 -> 2828[0m
 [0mMerging, iteration: 2610, |PQ|: 2850 -> 2850[0m
 [0mMerging, iteration: 2620, |PQ|: 2863 -> 2863[0m
 [0mMerging, iteration: 2630, |PQ|: 2873 -> 2873[0m
 [0m  4 states merged within 2887 states.[0m
 [0mMerging, iteration: 2640, |PQ|: 2887 -> 2883[0m
 [0mMerging, iteration: 2650, |PQ|: 2891 -> 2891[0m
 [0mMerging, iteration: 2660, |PQ|: 2903 -> 2903[0m
 [0m  5 states merged within 2919 states.[0m
 [0mMerging, iteration: 2670, |PQ|: 2919 -> 2914[0m
 [0m  12 states merged within 2932 states.[0m
 [0mMerging, iteration: 2680, |PQ|: 2932 -> 2920[0m
 [0m  3 states merged within 2931 states.[0m
 [0mMerging, iteration: 2690, |PQ|: 2931 -> 2928[0m
 [0m  6 states merged within 2940 states.[0m
 [0mMerging, iteration: 2700, |PQ|: 2940 -> 2934[0m
 [0mMerging, iteration: 2710, |PQ|: 2944 -> 2944[0m
 [0m  9 states merged within 2953 states.[0m
 [0mMerging, iteration: 2720, |PQ|: 2953 -> 2944[0m
 [0m  6 states merged within 2959 states.[0m
 [0mMerging, iteration: 2730, |PQ|: 2959 -> 2953[0m
 [0m  11 states merged within 2964 states.[0m
 [0mMerging, iteration: 2740, |PQ|: 2964 -> 2953[0m
 [0mMerging, iteration: 2750, |PQ|: 2961 -> 2961[0m
 [0mMerging, iteration: 2760, |PQ|: 2973 -> 2973[0m
 [0m  7 states merged within 2984 states.[0m
 [0mMerging, iteration: 2770, |PQ|: 2984 -> 2977[0m
 [0m  16 states merged within 2983 states.[0m
 [0mMerging, iteration: 2780, |PQ|: 2983 -> 2967[0m
 [0m  11 states merged within 2972 states.[0m
 [0mMerging, iteration: 2790, |PQ|: 2972 -> 2961[0m
 [0m  15 states merged within 2967 states.[0m
 [0mMerging, iteration: 2800, |PQ|: 2967 -> 2952[0m
 [0m  15 states merged within 2953 states.[0m
 [0mMerging, iteration: 2810, |PQ|: 2953 -> 2938[0m
 [0mMerging, iteration: 2820, |PQ|: 2948 -> 2948[0m
 [0mMerging, iteration: 2830, |PQ|: 2961 -> 2961[0m
 [0mMerging, iteration: 2840, |PQ|: 2974 -> 2974[0m
 [0mMerging, iteration: 2850, |PQ|: 2987 -> 2987[0m
 [0mMerging, iteration: 2860, |PQ|: 2999 -> 2999[0m
 [0mMerging, iteration: 2870, |PQ|: 3010 -> 3010[0m
 [0mMerging, iteration: 2880, |PQ|: 3020 -> 3020[0m
 [0mMerging, iteration: 2890, |PQ|: 3033 -> 3033[0m
 [0mMerging, iteration: 2900, |PQ|: 3046 -> 3046[0m
 [0mMerging, iteration: 2910, |PQ|: 3057 -> 3057[0m
