 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 [0mMerging, iteration: 260, |PQ|: 78 -> 76[0m
 [0m  6 states merged within 83 states.[0m
 [0mMerging, iteration: 280, |PQ|: 83 -> 77[0m
 [0m  2 states merged within 80 states.[0m
 [0mMerging, iteration: 290, |PQ|: 80 -> 78[0m
 [0m  4 states merged within 85 states.[0m
 [0mMerging, iteration: 300, |PQ|: 85 -> 81[0m
 [0m  6 states merged within 94 states.[0m
 [0mMerging, iteration: 330, |PQ|: 94 -> 88[0m
 [0m  4 states merged within 91 states.[0m
 [0mMerging, iteration: 340, |PQ|: 91 -> 87[0m
 [0m  1 state merged within 91 states.[0m
 [0mMerging, iteration: 350, |PQ|: 91 -> 90[0m
 [0m  5 states merged within 94 states.[0m
 [0mMerging, iteration: 360, |PQ|: 94 -> 89[0m
 [0m  2 states merged within 94 states.[0m
 [0mMerging, iteration: 370, |PQ|: 94 -> 92[0m
 [0m  7 states merged within 107 states.[0m
 [0mMerging, iteration: 400, |PQ|: 107 -> 100[0m
 [0m  4 states merged within 103 states.[0m
 [0mMerging, iteration: 410, |PQ|: 103 -> 99[0m
 [0m  1 state merged within 103 states.[0m
 [0mMerging, iteration: 420, |PQ|: 103 -> 102[0m
 [0m  5 states merged within 106 states.[0m
 [0mMerging, iteration: 430, |PQ|: 106 -> 101[0m
 [0m  2 states merged within 107 states.[0m
 [0mMerging, iteration: 440, |PQ|: 107 -> 105[0m
 [0m  3 states merged within 112 states.[0m
 [0mMerging, iteration: 450, |PQ|: 112 -> 109[0m
 [0m  1 state merged within 111 states.[0m
 [0mMerging, iteration: 460, |PQ|: 111 -> 110[0m
 [0m  3 states merged within 115 states.[0m
 [0mMerging, iteration: 470, |PQ|: 115 -> 112[0m
 [0m  4 states merged within 115 states.[0m
 [0mMerging, iteration: 480, |PQ|: 115 -> 111[0m
 [0m  5 states merged within 118 states.[0m
 [0mMerging, iteration: 500, |PQ|: 118 -> 113[0m
 [0m  4 states merged within 118 states.[0m
 [0mMerging, iteration: 510, |PQ|: 118 -> 114[0m
 [0m  3 states merged within 119 states.[0m
 [0mMerging, iteration: 520, |PQ|: 119 -> 116[0m
 [0m  4 states merged within 122 states.[0m
 [0mMerging, iteration: 530, |PQ|: 122 -> 118[0m
 [0mMerging, iteration: 540, |PQ|: 124 -> 124[0m
 [0m  3 states merged within 127 states.[0m
 [0mMerging, iteration: 550, |PQ|: 127 -> 124[0m
 [0m  6 states merged within 131 states.[0m
 [0mMerging, iteration: 570, |PQ|: 131 -> 125[0m
 [0m  4 states merged within 128 states.[0m
 [0mMerging, iteration: 580, |PQ|: 128 -> 124[0m
 [0m  1 state merged within 128 states.[0m
 [0mMerging, iteration: 590, |PQ|: 128 -> 127[0m
 [0m  5 states merged within 132 states.[0m
 [0mMerging, iteration: 600, |PQ|: 132 -> 127[0m
 [0m  3 states merged within 132 states.[0m
 [0mMerging, iteration: 610, |PQ|: 132 -> 129[0m
 [0m  4 states merged within 134 states.[0m
 [0mMerging, iteration: 620, |PQ|: 134 -> 130[0m
 [0m  2 states merged within 138 states.[0m
 [0mMerging, iteration: 630, |PQ|: 138 -> 136[0m
 [0m  1 state merged within 138 states.[0m
 [0mMerging, iteration: 640, |PQ|: 138 -> 137[0m
 [0m  3 states merged within 142 states.[0m
 [0mMerging, iteration: 650, |PQ|: 142 -> 139[0m
 [0m  4 states merged within 142 states.[0m
 [0mMerging, iteration: 660, |PQ|: 142 -> 138[0m
 [0m  6 states merged within 145 states.[0m
 [0mMerging, iteration: 680, |PQ|: 145 -> 139[0m
 [0m  2 states merged within 143 states.[0m
 [0mMerging, iteration: 690, |PQ|: 143 -> 141[0m
 [0m  5 states merged within 146 states.[0m
 [0mMerging, iteration: 700, |PQ|: 146 -> 141[0m
 [0m  3 states merged within 146 states.[0m
 [0mMerging, iteration: 710, |PQ|: 146 -> 143[0m
 [0m  4 states merged within 148 states.[0m
 [0mMerging, iteration: 720, |PQ|: 148 -> 144[0m
 [0m  3 states merged within 149 states.[0m
 [0mMerging, iteration: 730, |PQ|: 149 -> 146[0m
 [0m  1 state merged within 154 states.[0m
 [0mMerging, iteration: 740, |PQ|: 154 -> 153[0m
 [0m  3 states merged within 156 states.[0m
 [0mMerging, iteration: 750, |PQ|: 156 -> 153[0m
 [0m  6 states merged within 160 states.[0m
 [0mMerging, iteration: 770, |PQ|: 160 -> 154[0m
 [0m  4 states merged within 157 states.[0m
 [0mMerging, iteration: 780, |PQ|: 157 -> 153[0m
 [0m  2 states merged within 156 states.[0m
 [0mMerging, iteration: 790, |PQ|: 156 -> 154[0m
 [0m  3 states merged within 159 states.[0m
 [0mMerging, iteration: 800, |PQ|: 159 -> 156[0m
 [0m  5 states merged within 161 states.[0m
 [0mMerging, iteration: 810, |PQ|: 161 -> 156[0m
 [0m  3 states merged within 161 states.[0m
 [0mMerging, iteration: 820, |PQ|: 161 -> 158[0m
 [0m  4 states merged within 163 states.[0m
 [0mMerging, iteration: 830, |PQ|: 163 -> 159[0m
 [0m  3 states merged within 164 states.[0m
 [0mMerging, iteration: 840, |PQ|: 164 -> 161[0m
 [0m  3 states merged within 166 states.[0m
 [0mMerging, iteration: 850, |PQ|: 166 -> 163[0m
 [0m  7 states merged within 176 states.[0m
 [0mMerging, iteration: 880, |PQ|: 176 -> 169[0m
 [0m  4 states merged within 172 states.[0m
 [0mMerging, iteration: 890, |PQ|: 172 -> 168[0m
 [0m  5 states merged within 175 states.[0m
 [0mMerging, iteration: 910, |PQ|: 175 -> 170[0m
 [0m  4 states merged within 174 states.[0m
 [0mMerging, iteration: 920, |PQ|: 174 -> 170[0m
 [0m  5 states merged within 175 states.[0m
 [0mMerging, iteration: 930, |PQ|: 175 -> 170[0m
 [0m  3 states merged within 176 states.[0m
 [0mMerging, iteration: 940, |PQ|: 176 -> 173[0m
 [0m  4 states merged within 177 states.[0m
 [0mMerging, iteration: 950, |PQ|: 177 -> 173[0m
 [0m  4 states merged within 180 states.[0m
 [0mMerging, iteration: 960, |PQ|: 180 -> 176[0m
 [0m  3 states merged within 179 states.[0m
 [0mMerging, iteration: 970, |PQ|: 179 -> 176[0m
 [0m  1 state merged within 184 states.[0m
 [0mMerging, iteration: 980, |PQ|: 184 -> 183[0m
 [0m  2 states merged within 186 states.[0m
 [0mMerging, iteration: 990, |PQ|: 186 -> 184[0m
 [0m  6 states merged within 191 states.[0m
 [0mMerging, iteration: 1010, |PQ|: 191 -> 185[0m
 [0m  4 states merged within 188 states.[0m
 [0mMerging, iteration: 1020, |PQ|: 188 -> 184[0m
 [0m  5 states merged within 191 states.[0m
 [0mMerging, iteration: 1040, |PQ|: 191 -> 186[0m
 [0m  4 states merged within 190 states.[0m
 [0mMerging, iteration: 1050, |PQ|: 190 -> 186[0m
 [0m  5 states merged within 191 states.[0m
 [0mMerging, iteration: 1060, |PQ|: 191 -> 186[0m
 [0m  4 states merged within 193 states.[0m
 [0mMerging, iteration: 1070, |PQ|: 193 -> 189[0m
 [0m  3 states merged within 192 states.[0m
 [0mMerging, iteration: 1080, |PQ|: 192 -> 189[0m
 [0m  5 states merged within 194 states.[0m
 [0mMerging, iteration: 1090, |PQ|: 194 -> 189[0m
 [0m  2 states merged within 194 states.[0m
 [0mMerging, iteration: 1100, |PQ|: 194 -> 192[0m
 [0m  4 states merged within 199 states.[0m
 [0mMerging, iteration: 1110, |PQ|: 199 -> 195[0m
 [0m  6 states merged within 208 states.[0m
 [0mMerging, iteration: 1140, |PQ|: 208 -> 202[0m
 [0m  4 states merged within 205 states.[0m
 [0mMerging, iteration: 1150, |PQ|: 205 -> 201[0m
 [0m  6 states merged within 208 states.[0m
 [0mMerging, iteration: 1170, |PQ|: 208 -> 202[0m
 [0m  3 states merged within 206 states.[0m
 [0mMerging, iteration: 1180, |PQ|: 206 -> 203[0m
 [0m  3 states merged within 206 states.[0m
 [0mMerging, iteration: 1190, |PQ|: 206 -> 203[0m
 [0m  5 states merged within 208 states.[0m
 [0mMerging, iteration: 1200, |PQ|: 208 -> 203[0m
 [0m  5 states merged within 208 states.[0m
 [0mMerging, iteration: 1210, |PQ|: 208 -> 203[0m
 [0m  2 states merged within 208 states.[0m
 [0mMerging, iteration: 1220, |PQ|: 208 -> 206[0m
 [0m  5 states merged within 211 states.[0m
 [0mMerging, iteration: 1230, |PQ|: 211 -> 206[0m
 [0m  4 states merged within 213 states.[0m
 [0mMerging, iteration: 1240, |PQ|: 213 -> 209[0m
 [0m  3 states merged within 212 states.[0m
 [0mMerging, iteration: 1250, |PQ|: 212 -> 209[0m
 [0m  3 states merged within 215 states.[0m
 [0mMerging, iteration: 1260, |PQ|: 215 -> 212[0m
 [0m  2 states merged within 220 states.[0m
 [0mMerging, iteration: 1270, |PQ|: 220 -> 218[0m
 [0m  2 states merged within 221 states.[0m
 [0mMerging, iteration: 1280, |PQ|: 221 -> 219[0m
 [0m  6 states merged within 226 states.[0m
 [0mMerging, iteration: 1300, |PQ|: 226 -> 220[0m
 [0m  4 states merged within 223 states.[0m
 [0mMerging, iteration: 1310, |PQ|: 223 -> 219[0m
 [0m  6 states merged within 226 states.[0m
 [0mMerging, iteration: 1330, |PQ|: 226 -> 220[0m
 [0m  2 states merged within 223 states.[0m
 [0mMerging, iteration: 1340, |PQ|: 223 -> 221[0m
 [0m  5 states merged within 226 states.[0m
 [0mMerging, iteration: 1350, |PQ|: 226 -> 221[0m
 [0m  5 states merged within 226 states.[0m
 [0mMerging, iteration: 1360, |PQ|: 226 -> 221[0m
 [0m  4 states merged within 228 states.[0m
 [0mMerging, iteration: 1370, |PQ|: 228 -> 224[0m
 [0m  3 states merged within 227 states.[0m
 [0mMerging, iteration: 1380, |PQ|: 227 -> 224[0m
 [0m  5 states merged within 229 states.[0m
 [0mMerging, iteration: 1390, |PQ|: 229 -> 224[0m
 [0m  3 states merged within 230 states.[0m
 [0mMerging, iteration: 1400, |PQ|: 230 -> 227[0m
 [0m  4 states merged within 231 states.[0m
 [0mMerging, iteration: 1410, |PQ|: 231 -> 227[0m
 [0m  3 states merged within 233 states.[0m
 [0mMerging, iteration: 1420, |PQ|: 233 -> 230[0m
 [0m  3 states merged within 236 states.[0m
 [0mMerging, iteration: 1430, |PQ|: 236 -> 233[0m
 [0m  1 state merged within 238 states.[0m
 [0mMerging, iteration: 1440, |PQ|: 238 -> 237[0m
 [0m  3 states merged within 240 states.[0m
 [0mMerging, iteration: 1450, |PQ|: 240 -> 237[0m
 [0m  6 states merged within 244 states.[0m
 [0mMerging, iteration: 1470, |PQ|: 244 -> 238[0m
 [0m  4 states merged within 241 states.[0m
 [0mMerging, iteration: 1480, |PQ|: 241 -> 237[0m
 [0m  6 states merged within 244 states.[0m
 [0mMerging, iteration: 1500, |PQ|: 244 -> 238[0m
 [0m  2 states merged within 242 states.[0m
 [0mMerging, iteration: 1510, |PQ|: 242 -> 240[0m
 [0m  5 states merged within 245 states.[0m
 [0mMerging, iteration: 1520, |PQ|: 245 -> 240[0m
 [0m  5 states merged within 245 states.[0m
 [0mMerging, iteration: 1530, |PQ|: 245 -> 240[0m
 [0m  4 states merged within 245 states.[0m
 [0mMerging, iteration: 1540, |PQ|: 245 -> 241[0m
 [0m  3 states merged within 246 states.[0m
 [0mMerging, iteration: 1550, |PQ|: 246 -> 243[0m
 [0m  5 states merged within 248 states.[0m
 [0mMerging, iteration: 1560, |PQ|: 248 -> 243[0m
 [0m  4 states merged within 248 states.[0m
 [0mMerging, iteration: 1570, |PQ|: 248 -> 244[0m
 [0m  3 states merged within 249 states.[0m
 [0mMerging, iteration: 1580, |PQ|: 249 -> 246[0m
 [0m  5 states merged within 252 states.[0m
 [0mMerging, iteration: 1590, |PQ|: 252 -> 247[0m
 [0m  2 states merged within 251 states.[0m
 [0mMerging, iteration: 1600, |PQ|: 251 -> 249[0m
 [0m  2 states merged within 258 states.[0m
 [0mMerging, iteration: 1610, |PQ|: 258 -> 256[0m
 [0m  1 state merged within 258 states.[0m
 [0mMerging, iteration: 1620, |PQ|: 258 -> 257[0m
 [0m  4 states merged within 260 states.[0m
 [0mMerging, iteration: 1630, |PQ|: 260 -> 256[0m
 [0m  6 states merged within 263 states.[0m
 [0mMerging, iteration: 1650, |PQ|: 263 -> 257[0m
 [0m  4 states merged within 260 states.[0m
 [0mMerging, iteration: 1660, |PQ|: 260 -> 256[0m
 [0m  6 states merged within 263 states.[0m
 [0mMerging, iteration: 1680, |PQ|: 263 -> 257[0m
 [0m  2 states merged within 261 states.[0m
 [0mMerging, iteration: 1690, |PQ|: 261 -> 259[0m
 [0m  5 states merged within 264 states.[0m
 [0mMerging, iteration: 1700, |PQ|: 264 -> 259[0m
 [0m  5 states merged within 264 states.[0m
 [0mMerging, iteration: 1710, |PQ|: 264 -> 259[0m
 [0m  5 states merged within 265 states.[0m
 [0mMerging, iteration: 1720, |PQ|: 265 -> 260[0m
 [0m  2 states merged within 264 states.[0m
 [0mMerging, iteration: 1730, |PQ|: 264 -> 262[0m
 [0m  5 states merged within 267 states.[0m
 [0mMerging, iteration: 1740, |PQ|: 267 -> 262[0m
 [0m  5 states merged within 267 states.[0m
 [0mMerging, iteration: 1750, |PQ|: 267 -> 262[0m
 [0m  2 states merged within 267 states.[0m
 [0mMerging, iteration: 1760, |PQ|: 267 -> 265[0m
 [0m  5 states merged within 270 states.[0m
 [0mMerging, iteration: 1770, |PQ|: 270 -> 265[0m
 [0m  3 states merged within 270 states.[0m
 [0mMerging, iteration: 1780, |PQ|: 270 -> 267[0m
 [0m  4 states merged within 272 states.[0m
 [0mMerging, iteration: 1790, |PQ|: 272 -> 268[0m
 [0m  2 states merged within 276 states.[0m
 [0mMerging, iteration: 1800, |PQ|: 276 -> 274[0m
 [0m  1 state merged within 276 states.[0m
 [0mMerging, iteration: 1810, |PQ|: 276 -> 275[0m
 [0m  3 states merged within 280 states.[0m
 [0mMerging, iteration: 1820, |PQ|: 280 -> 277[0m
 [0m  4 states merged within 280 states.[0m
 [0mMerging, iteration: 1830, |PQ|: 280 -> 276[0m
 [0m  6 states merged within 283 states.[0m
 [0mMerging, iteration: 1850, |PQ|: 283 -> 277[0m
 [0m  4 states merged within 280 states.[0m
 [0mMerging, iteration: 1860, |PQ|: 280 -> 276[0m
 [0m  5 states merged within 283 states.[0m
 [0mMerging, iteration: 1880, |PQ|: 283 -> 278[0m
 [0m  4 states merged within 283 states.[0m
 [0mMerging, iteration: 1890, |PQ|: 283 -> 279[0m
 [0m  5 states merged within 284 states.[0m
 [0mMerging, iteration: 1900, |PQ|: 284 -> 279[0m
 [0m  5 states merged within 284 states.[0m
 [0mMerging, iteration: 1910, |PQ|: 284 -> 279[0m
 [0m  3 states merged within 284 states.[0m
 [0mMerging, iteration: 1920, |PQ|: 284 -> 281[0m
 [0m  4 states merged within 286 states.[0m
 [0mMerging, iteration: 1930, |PQ|: 286 -> 282[0m
 [0m  5 states merged within 287 states.[0m
 [0mMerging, iteration: 1940, |PQ|: 287 -> 282[0m
 [0m  5 states merged within 288 states.[0m
 [0mMerging, iteration: 1950, |PQ|: 288 -> 283[0m
 [0m  2 states merged within 287 states.[0m
 [0mMerging, iteration: 1960, |PQ|: 287 -> 285[0m
 [0m  5 states merged within 290 states.[0m
 [0mMerging, iteration: 1970, |PQ|: 290 -> 285[0m
 [0m  3 states merged within 290 states.[0m
 [0mMerging, iteration: 1980, |PQ|: 290 -> 287[0m
 [0m  4 states merged within 292 states.[0m
 [0mMerging, iteration: 1990, |PQ|: 292 -> 288[0m
 [0m  3 states merged within 293 states.[0m
 [0mMerging, iteration: 2000, |PQ|: 293 -> 290[0m
 [0m  1 state merged within 298 states.[0m
 [0mMerging, iteration: 2010, |PQ|: 298 -> 297[0m
 [0m  3 states merged within 300 states.[0m
 [0mMerging, iteration: 2020, |PQ|: 300 -> 297[0m
 [0m  6 states merged within 304 states.[0m
 [0mMerging, iteration: 2040, |PQ|: 304 -> 298[0m
 [0m  4 states merged within 301 states.[0m
 [0mMerging, iteration: 2050, |PQ|: 301 -> 297[0m
 [0m  6 states merged within 304 states.[0m
 [0mMerging, iteration: 2070, |PQ|: 304 -> 298[0m
 [0m  4 states merged within 301 states.[0m
 [0mMerging, iteration: 2080, |PQ|: 301 -> 297[0m
 [0m  1 state merged within 301 states.[0m
 [0mMerging, iteration: 2090, |PQ|: 301 -> 300[0m
 [0m  5 states merged within 305 states.[0m
 [0mMerging, iteration: 2100, |PQ|: 305 -> 300[0m
 [0m  5 states merged within 305 states.[0m
 [0mMerging, iteration: 2110, |PQ|: 305 -> 300[0m
 [0m  5 states merged within 305 states.[0m
 [0mMerging, iteration: 2120, |PQ|: 305 -> 300[0m
 [0m  3 states merged within 305 states.[0m
 [0mMerging, iteration: 2130, |PQ|: 305 -> 302[0m
 [0m  4 states merged within 307 states.[0m
 [0mMerging, iteration: 2140, |PQ|: 307 -> 303[0m
 [0m  5 states merged within 308 states.[0m
 [0mMerging, iteration: 2150, |PQ|: 308 -> 303[0m
 [0m  5 states merged within 308 states.[0m
 [0mMerging, iteration: 2160, |PQ|: 308 -> 303[0m
 [0m  2 states merged within 308 states.[0m
 [0mMerging, iteration: 2170, |PQ|: 308 -> 306[0m
 [0m  5 states merged within 311 states.[0m
 [0mMerging, iteration: 2180, |PQ|: 311 -> 306[0m
 [0m  5 states merged within 312 states.[0m
 [0mMerging, iteration: 2190, |PQ|: 312 -> 307[0m
 [0m  2 states merged within 311 states.[0m
 [0mMerging, iteration: 2200, |PQ|: 311 -> 309[0m
 [0m  5 states merged within 315 states.[0m
 [0mMerging, iteration: 2210, |PQ|: 315 -> 310[0m
 [0m  2 states merged within 314 states.[0m
 [0mMerging, iteration: 2220, |PQ|: 314 -> 312[0m
 [0m  1 state merged within 319 states.[0m
 [0mMerging, iteration: 2230, |PQ|: 319 -> 318[0m
 [0m  3 states merged within 321 states.[0m
 [0mMerging, iteration: 2240, |PQ|: 321 -> 318[0m
 [0m  6 states merged within 325 states.[0m
 [0mMerging, iteration: 2260, |PQ|: 325 -> 319[0m
 [0m  4 states merged within 322 states.[0m
 [0mMerging, iteration: 2270, |PQ|: 322 -> 318[0m
 [0m  6 states merged within 325 states.[0m
 [0mMerging, iteration: 2290, |PQ|: 325 -> 319[0m
 [0m  4 states merged within 322 states.[0m
 [0mMerging, iteration: 2300, |PQ|: 322 -> 318[0m
 [0m  1 state merged within 322 states.[0m
 [0mMerging, iteration: 2310, |PQ|: 322 -> 321[0m
 [0m  5 states merged within 325 states.[0m
 [0mMerging, iteration: 2320, |PQ|: 325 -> 320[0m
 [0m  5 states merged within 325 states.[0m
 [0mMerging, iteration: 2330, |PQ|: 325 -> 320[0m
 [0m  5 states merged within 325 states.[0m
 [0mMerging, iteration: 2340, |PQ|: 325 -> 320[0m
 [0m  5 states merged within 325 states.[0m
 [0mMerging, iteration: 2350, |PQ|: 325 -> 320[0m
 [0m  2 states merged within 325 states.[0m
 [0mMerging, iteration: 2360, |PQ|: 325 -> 323[0m
 [0m  5 states merged within 328 states.[0m
 [0mMerging, iteration: 2370, |PQ|: 328 -> 323[0m
 [0m  5 states merged within 328 states.[0m
 [0mMerging, iteration: 2380, |PQ|: 328 -> 323[0m
 [0m  4 states merged within 330 states.[0m
 [0mMerging, iteration: 2390, |PQ|: 330 -> 326[0m
 [0m  3 states merged within 329 states.[0m
 [0mMerging, iteration: 2400, |PQ|: 329 -> 326[0m
 [0m  5 states merged within 331 states.[0m
 [0mMerging, iteration: 2410, |PQ|: 331 -> 326[0m
 [0m  4 states merged within 333 states.[0m
 [0mMerging, iteration: 2420, |PQ|: 333 -> 329[0m
 [0m  3 states merged within 332 states.[0m
 [0mMerging, iteration: 2430, |PQ|: 332 -> 329[0m
 [0m  5 states merged within 334 states.[0m
 [0mMerging, iteration: 2440, |PQ|: 334 -> 329[0m
 [0m  2 states merged within 334 states.[0m
 [0mMerging, iteration: 2450, |PQ|: 334 -> 332[0m
 [0m  2 states merged within 340 states.[0m
 [0mMerging, iteration: 2460, |PQ|: 340 -> 338[0m
 [0m  1 state merged within 340 states.[0m
 [0mMerging, iteration: 2470, |PQ|: 340 -> 339[0m
 [0m  3 states merged within 344 states.[0m
 [0mMerging, iteration: 2480, |PQ|: 344 -> 341[0m
 [0m  4 states merged within 344 states.[0m
 [0mMerging, iteration: 2490, |PQ|: 344 -> 340[0m
 [0m  6 states merged within 347 states.[0m
 [0mMerging, iteration: 2510, |PQ|: 347 -> 341[0m
 [0m  4 states merged within 344 states.[0m
 [0mMerging, iteration: 2520, |PQ|: 344 -> 340[0m
 [0m  6 states merged within 347 states.[0m
 [0mMerging, iteration: 2540, |PQ|: 347 -> 341[0m
 [0m  2 states merged within 344 states.[0m
 [0mMerging, iteration: 2550, |PQ|: 344 -> 342[0m
 [0m  5 states merged within 347 states.[0m
 [0mMerging, iteration: 2560, |PQ|: 347 -> 342[0m
 [0m  5 states merged within 347 states.[0m
 [0mMerging, iteration: 2570, |PQ|: 347 -> 342[0m
 [0m  5 states merged within 347 states.[0m
 [0mMerging, iteration: 2580, |PQ|: 347 -> 342[0m
 [0m  5 states merged within 347 states.[0m
 [0mMerging, iteration: 2590, |PQ|: 347 -> 342[0m
 [0m  2 states merged within 347 states.[0m
 [0mMerging, iteration: 2600, |PQ|: 347 -> 345[0m
 [0m  5 states merged within 350 states.[0m
 [0mMerging, iteration: 2610, |PQ|: 350 -> 345[0m
 [0m  5 states merged within 350 states.[0m
 [0mMerging, iteration: 2620, |PQ|: 350 -> 345[0m
 [0m  5 states merged within 350 states.[0m
 [0mMerging, iteration: 2630, |PQ|: 350 -> 345[0m
 [0m  2 states merged within 350 states.[0m
 [0mMerging, iteration: 2640, |PQ|: 350 -> 348[0m
 [0m  5 states merged within 353 states.[0m
 [0mMerging, iteration: 2650, |PQ|: 353 -> 348[0m
 [0m  5 states merged within 353 states.[0m
 [0mMerging, iteration: 2660, |PQ|: 353 -> 348[0m
 [0m  2 states merged within 353 states.[0m
 [0mMerging, iteration: 2670, |PQ|: 353 -> 351[0m
 [0m  5 states merged within 356 states.[0m
 [0mMerging, iteration: 2680, |PQ|: 356 -> 351[0m
 [0m  3 states merged within 357 states.[0m
 [0mMerging, iteration: 2690, |PQ|: 357 -> 354[0m
 [0m  4 states merged within 358 states.[0m
 [0mMerging, iteration: 2700, |PQ|: 358 -> 354[0m
 [0m  2 states merged within 360 states.[0m
 [0mMerging, iteration: 2710, |PQ|: 360 -> 358[0m
 [0m  7 states merged within 371 states.[0m
 [0mMerging, iteration: 2740, |PQ|: 371 -> 364[0m
 [0m  4 states merged within 367 states.[0m
 [0mMerging, iteration: 2750, |PQ|: 367 -> 363[0m
 [0m  6 states merged within 370 states.[0m
 [0mMerging, iteration: 2770, |PQ|: 370 -> 364[0m
 [0m  4 states merged within 367 states.[0m
 [0mMerging, iteration: 2780, |PQ|: 367 -> 363[0m
 [0m  5 states merged within 370 states.[0m
 [0mMerging, iteration: 2800, |PQ|: 370 -> 365[0m
 [0m  4 states merged within 369 states.[0m
 [0mMerging, iteration: 2810, |PQ|: 369 -> 365[0m
 [0m  5 states merged within 370 states.[0m
 [0mMerging, iteration: 2820, |PQ|: 370 -> 365[0m
 [0m  5 states merged within 370 states.[0m
 [0mMerging, iteration: 2830, |PQ|: 370 -> 365[0m
 [0m  5 states merged within 370 states.[0m
 [0mMerging, iteration: 2840, |PQ|: 370 -> 365[0m
 [0m  3 states merged within 371 states.[0m
 [0mMerging, iteration: 2850, |PQ|: 371 -> 368[0m
 [0m  4 states merged within 372 states.[0m
 [0mMerging, iteration: 2860, |PQ|: 372 -> 368[0m
 [0m  5 states merged within 373 states.[0m
 [0mMerging, iteration: 2870, |PQ|: 373 -> 368[0m
 [0m  5 states merged within 373 states.[0m
 [0mMerging, iteration: 2880, |PQ|: 373 -> 368[0m
 [0m  4 states merged within 375 states.[0m
 [0mMerging, iteration: 2890, |PQ|: 375 -> 371[0m
 [0m  3 states merged within 374 states.[0m
 [0mMerging, iteration: 2900, |PQ|: 374 -> 371[0m
 [0m  5 states merged within 376 states.[0m
 [0mMerging, iteration: 2910, |PQ|: 376 -> 371[0m
 [0m  5 states merged within 376 states.[0m
 [0mMerging, iteration: 2920, |PQ|: 376 -> 371[0m
 [0m  2 states merged within 376 states.[0m
 [0mMerging, iteration: 2930, |PQ|: 376 -> 374[0m
