 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 [0m  13 states merged within 52 states.[0m
 [0mMerging, iteration: 300, |PQ|: 52 -> 50[0m
 [0m  1 state merged within 43 states.[0m
 [0mMerging, iteration: 310, |PQ|: 43 -> 43[0m
 [0m  20 states merged within 58 states.[0m
 [0mMerging, iteration: 330, |PQ|: 58 -> 48[0m
 [0m  5 states merged within 49 states.[0m
 [0mMerging, iteration: 340, |PQ|: 49 -> 45[0m
 [0m  16 states merged within 50 states.[0m
 [0mMerging, iteration: 350, |PQ|: 50 -> 46[0m
 [0m  3 states merged within 49 states.[0m
 [0mMerging, iteration: 360, |PQ|: 49 -> 47[0m
 [0m  11 states merged within 48 states.[0m
 [0mMerging, iteration: 380, |PQ|: 48 -> 42[0m
 [0m  15 states merged within 49 states.[0m
 [0mMerging, iteration: 390, |PQ|: 49 -> 49[0m
 [0m  15 states merged within 47 states.[0m
 [0mMerging, iteration: 400, |PQ|: 47 -> 47[0m
 [0m  30 states merged within 60 states.[0m
 [0mMerging, iteration: 420, |PQ|: 60 -> 47[0m
 [0m  14 states merged within 48 states.[0m
 [0mMerging, iteration: 430, |PQ|: 48 -> 42[0m
 [0m  24 states merged within 52 states.[0m
 [0mMerging, iteration: 460, |PQ|: 52 -> 46[0m
 [0m  13 states merged within 46 states.[0m
 [0mMerging, iteration: 480, |PQ|: 46 -> 46[0m
 [0m  26 states merged within 51 states.[0m
 [0mMerging, iteration: 490, |PQ|: 51 -> 48[0m
 [0m  21 states merged within 54 states.[0m
 [0mMerging, iteration: 500, |PQ|: 54 -> 51[0m
 [0m  10 states merged within 53 states.[0m
 [0mMerging, iteration: 510, |PQ|: 53 -> 52[0m
 [0m  24 states merged within 55 states.[0m
 [0mMerging, iteration: 520, |PQ|: 55 -> 55[0m
 [0m  6 states merged within 51 states.[0m
 [0mMerging, iteration: 530, |PQ|: 51 -> 49[0m
 [0m  27 states merged within 60 states.[0m
 [0mMerging, iteration: 550, |PQ|: 60 -> 48[0m
 [0m  34 states merged within 56 states.[0m
 [0mMerging, iteration: 590, |PQ|: 56 -> 42[0m
 [0m  20 states merged within 53 states.[0m
 [0mMerging, iteration: 600, |PQ|: 53 -> 46[0m
 [0m  15 states merged within 51 states.[0m
 [0mMerging, iteration: 610, |PQ|: 51 -> 40[0m
 [0m  7 states merged within 43 states.[0m
 [0mMerging, iteration: 620, |PQ|: 43 -> 38[0m
 [0m  2 states merged within 43 states.[0m
 [0mMerging, iteration: 630, |PQ|: 43 -> 43[0m
 [0m  6 states merged within 48 states.[0m
 [0mMerging, iteration: 640, |PQ|: 48 -> 48[0m
 [0m  34 states merged within 69 states.[0m
 [0mMerging, iteration: 690, |PQ|: 69 -> 54[0m
 [0m  18 states merged within 56 states.[0m
 [0mMerging, iteration: 720, |PQ|: 56 -> 46[0m
 [0m  23 states merged within 54 states.[0m
 [0mMerging, iteration: 750, |PQ|: 54 -> 48[0m
 [0m  43 states merged within 54 states.[0m
 [0mMerging, iteration: 760, |PQ|: 54 -> 52[0m
 [0m  25 states merged within 58 states.[0m
 [0mMerging, iteration: 770, |PQ|: 58 -> 58[0m
 [0m  32 states merged within 65 states.[0m
 [0mMerging, iteration: 790, |PQ|: 65 -> 54[0m
 [0m  41 states merged within 60 states.[0m
 [0mMerging, iteration: 820, |PQ|: 60 -> 52[0m
 [0m  29 states merged within 64 states.[0m
 [0mMerging, iteration: 860, |PQ|: 64 -> 47[0m
 [0m  28 states merged within 56 states.[0m
 [0mMerging, iteration: 890, |PQ|: 56 -> 45[0m
 [0m  4 states merged within 49 states.[0m
 [0mMerging, iteration: 900, |PQ|: 49 -> 47[0m
 [0m  11 states merged within 53 states.[0m
 [0mMerging, iteration: 920, |PQ|: 53 -> 53[0m
 [0m  22 states merged within 58 states.[0m
 [0mMerging, iteration: 930, |PQ|: 58 -> 55[0m
 [0m  11 states merged within 61 states.[0m
 [0mMerging, iteration: 940, |PQ|: 61 -> 58[0m
 [0m  14 states merged within 60 states.[0m
 [0mMerging, iteration: 950, |PQ|: 60 -> 57[0m
 [0m  50 states merged within 60 states.[0m
 [0mMerging, iteration: 960, |PQ|: 60 -> 60[0m
 [0m  11 states merged within 58 states.[0m
 [0mMerging, iteration: 970, |PQ|: 58 -> 57[0m
 [0m  57 states merged within 72 states.[0m
 [0mMerging, iteration: 1010, |PQ|: 72 -> 53[0m
 [0m  23 states merged within 57 states.[0m
 [0mMerging, iteration: 1020, |PQ|: 57 -> 52[0m
 [0m  22 states merged within 56 states.[0m
 [0mMerging, iteration: 1030, |PQ|: 56 -> 53[0m
 [0m  14 states merged within 65 states.[0m
 [0mMerging, iteration: 1060, |PQ|: 65 -> 60[0m
 [0m  15 states merged within 58 states.[0m
 [0mMerging, iteration: 1070, |PQ|: 58 -> 57[0m
 [0m  13 states merged within 61 states.[0m
 [0mMerging, iteration: 1080, |PQ|: 61 -> 60[0m
 [0m  18 states merged within 66 states.[0m
 [0mMerging, iteration: 1090, |PQ|: 66 -> 63[0m
 [0m  19 states merged within 71 states.[0m
 [0mMerging, iteration: 1110, |PQ|: 71 -> 64[0m
 [0m  18 states merged within 66 states.[0m
 [0mMerging, iteration: 1130, |PQ|: 66 -> 61[0m
 [0m  13 states merged within 64 states.[0m
 [0mMerging, iteration: 1140, |PQ|: 64 -> 63[0m
 [0m  13 states merged within 74 states.[0m
 [0mMerging, iteration: 1160, |PQ|: 74 -> 68[0m
 [0m  18 states merged within 73 states.[0m
 [0mMerging, iteration: 1180, |PQ|: 73 -> 63[0m
 [0m  11 states merged within 65 states.[0m
 [0mMerging, iteration: 1190, |PQ|: 65 -> 64[0m
 [0m  37 states merged within 74 states.[0m
 [0mMerging, iteration: 1200, |PQ|: 74 -> 66[0m
 [0m  9 states merged within 66 states.[0m
 [0mMerging, iteration: 1220, |PQ|: 66 -> 64[0m
 [0m  6 states merged within 65 states.[0m
 [0mMerging, iteration: 1230, |PQ|: 65 -> 63[0m
 [0m  18 states merged within 68 states.[0m
 [0mMerging, iteration: 1240, |PQ|: 68 -> 68[0m
 [0m  32 states merged within 77 states.[0m
 [0mMerging, iteration: 1250, |PQ|: 77 -> 67[0m
 [0m  26 states merged within 71 states.[0m
 [0mMerging, iteration: 1260, |PQ|: 71 -> 67[0m
 [0m  44 states merged within 79 states.[0m
 [0mMerging, iteration: 1300, |PQ|: 79 -> 50[0m
 [0m  17 states merged within 57 states.[0m
 [0mMerging, iteration: 1310, |PQ|: 57 -> 54[0m
 [0mMerging, iteration: 1320, |PQ|: 55 -> 55[0m
 [0m  17 states merged within 54 states.[0m
 [0mMerging, iteration: 1330, |PQ|: 54 -> 51[0m
 [0m  10 states merged within 53 states.[0m
 [0mMerging, iteration: 1340, |PQ|: 53 -> 53[0m
 [0m  4 states merged within 53 states.[0m
 [0mMerging, iteration: 1350, |PQ|: 53 -> 52[0m
 [0m  12 states merged within 57 states.[0m
 [0mMerging, iteration: 1360, |PQ|: 57 -> 53[0m
 [0m  3 states merged within 54 states.[0m
 [0mMerging, iteration: 1370, |PQ|: 54 -> 54[0m
 [0m  19 states merged within 50 states.[0m
 [0mMerging, iteration: 1400, |PQ|: 50 -> 44[0m
 [0m  25 states merged within 52 states.[0m
 [0mMerging, iteration: 1410, |PQ|: 52 -> 42[0m
 [0m  35 states merged within 42 states.[0m
 [0mMerging, iteration: 1440, |PQ|: 42 -> 39[0m
 [0m  8 states merged within 43 states.[0m
 [0mMerging, iteration: 1450, |PQ|: 43 -> 41[0m
 [0m  4 states merged within 41 states.[0m
 [0mMerging, iteration: 1460, |PQ|: 41 -> 38[0m
 [0mMerging, iteration: 1480, |PQ|: 40 -> 40[0m
 [0m  2 states merged within 47 states.[0m
 [0mMerging, iteration: 1490, |PQ|: 47 -> 47[0m
 [0m  6 states merged within 54 states.[0m
 [0mMerging, iteration: 1500, |PQ|: 54 -> 48[0m
 [0m  5 states merged within 50 states.[0m
 [0mMerging, iteration: 1510, |PQ|: 50 -> 48[0m
 [0m  3 states merged within 50 states.[0m
 [0mMerging, iteration: 1520, |PQ|: 50 -> 50[0m
 [0m  8 states merged within 43 states.[0m
 [0mMerging, iteration: 1540, |PQ|: 43 -> 43[0m
 [0m  4 states merged within 43 states.[0m
 [0mMerging, iteration: 1550, |PQ|: 43 -> 42[0m
 [0m  23 states merged within 49 states.[0m
 [0mMerging, iteration: 1580, |PQ|: 49 -> 42[0m
 [0m  10 states merged within 42 states.[0m
 [0mMerging, iteration: 1590, |PQ|: 42 -> 37[0m
 [0m  8 states merged within 43 states.[0m
 [0mMerging, iteration: 1610, |PQ|: 43 -> 35[0m
 [0mMerging, iteration: 1620, |PQ|: 38 -> 38[0m
 [0m  6 states merged within 40 states.[0m
 [0mMerging, iteration: 1630, |PQ|: 40 -> 40[0m
 [0m  27 states merged within 45 states.[0m
 [0mMerging, iteration: 1650, |PQ|: 45 -> 45[0m
 [0m  31 states merged within 46 states.[0m
 [0mMerging, iteration: 1660, |PQ|: 46 -> 46[0m
 [0m  38 states merged within 63 states.[0m
 [0mMerging, iteration: 1700, |PQ|: 63 -> 55[0m
 [0m  23 states merged within 66 states.[0m
 [0mMerging, iteration: 1750, |PQ|: 66 -> 60[0m
 [0m  41 states merged within 65 states.[0m
 [0mMerging, iteration: 1760, |PQ|: 65 -> 62[0m
 [0m  21 states merged within 68 states.[0m
 [0mMerging, iteration: 1770, |PQ|: 68 -> 64[0m
 [0m  26 states merged within 66 states.[0m
 [0mMerging, iteration: 1780, |PQ|: 66 -> 65[0m
 [0m  37 states merged within 68 states.[0m
 [0mMerging, iteration: 1790, |PQ|: 68 -> 68[0m
 [0m  21 states merged within 66 states.[0m
 [0mMerging, iteration: 1800, |PQ|: 66 -> 62[0m
 [0m  64 states merged within 80 states.[0m
 [0mMerging, iteration: 1840, |PQ|: 80 -> 64[0m
 [0m  46 states merged within 70 states.[0m
 [0mMerging, iteration: 1860, |PQ|: 70 -> 60[0m
 [0m  4 states merged within 62 states.[0m
 [0mMerging, iteration: 1870, |PQ|: 62 -> 61[0m
 [0m  13 states merged within 69 states.[0m
 [0mMerging, iteration: 1880, |PQ|: 69 -> 67[0m
 [0m  2 states merged within 60 states.[0m
 [0mMerging, iteration: 1890, |PQ|: 60 -> 60[0m
 [0m  19 states merged within 75 states.[0m
 [0mMerging, iteration: 1910, |PQ|: 75 -> 67[0m
 [0m  12 states merged within 68 states.[0m
 [0mMerging, iteration: 1920, |PQ|: 68 -> 64[0m
 [0m  26 states merged within 69 states.[0m
 [0mMerging, iteration: 1930, |PQ|: 69 -> 65[0m
 [0m  8 states merged within 68 states.[0m
 [0mMerging, iteration: 1940, |PQ|: 68 -> 68[0m
 [0m  20 states merged within 68 states.[0m
 [0mMerging, iteration: 1950, |PQ|: 68 -> 64[0m
 [0m  15 states merged within 67 states.[0m
 [0mMerging, iteration: 1960, |PQ|: 67 -> 63[0m
 [0m  33 states merged within 65 states.[0m
 [0mMerging, iteration: 1970, |PQ|: 65 -> 64[0m
 [0m  38 states merged within 84 states.[0m
 [0mMerging, iteration: 2020, |PQ|: 84 -> 62[0m
 [0m  26 states merged within 71 states.[0m
 [0mMerging, iteration: 2050, |PQ|: 71 -> 50[0m
 [0m  18 states merged within 61 states.[0m
 [0mMerging, iteration: 2070, |PQ|: 61 -> 60[0m
 [0m  28 states merged within 60 states.[0m
 [0mMerging, iteration: 2080, |PQ|: 60 -> 60[0m
 [0m  27 states merged within 65 states.[0m
 [0mMerging, iteration: 2090, |PQ|: 65 -> 63[0m
 [0m  12 states merged within 70 states.[0m
 [0mMerging, iteration: 2100, |PQ|: 70 -> 65[0m
 [0m  5 states merged within 68 states.[0m
 [0mMerging, iteration: 2110, |PQ|: 68 -> 66[0m
 [0m  15 states merged within 71 states.[0m
 [0mMerging, iteration: 2130, |PQ|: 71 -> 68[0m
 [0m  11 states merged within 69 states.[0m
 [0mMerging, iteration: 2140, |PQ|: 69 -> 67[0m
 [0m  13 states merged within 71 states.[0m
 [0mMerging, iteration: 2150, |PQ|: 71 -> 70[0m
 [0m  29 states merged within 83 states.[0m
 [0mMerging, iteration: 2190, |PQ|: 83 -> 71[0m
 [0m  17 states merged within 73 states.[0m
 [0mMerging, iteration: 2200, |PQ|: 73 -> 68[0m
 [0m  9 states merged within 72 states.[0m
 [0mMerging, iteration: 2210, |PQ|: 72 -> 70[0m
 [0m  33 states merged within 78 states.[0m
 [0mMerging, iteration: 2230, |PQ|: 78 -> 72[0m
 [0m  18 states merged within 77 states.[0m
 [0mMerging, iteration: 2250, |PQ|: 77 -> 71[0m
 [0m  27 states merged within 73 states.[0m
 [0mMerging, iteration: 2260, |PQ|: 73 -> 70[0m
 [0m  34 states merged within 82 states.[0m
 [0mMerging, iteration: 2300, |PQ|: 82 -> 67[0m
 [0m  16 states merged within 68 states.[0m
 [0mMerging, iteration: 2310, |PQ|: 68 -> 65[0m
 [0m  21 states merged within 73 states.[0m
 [0mMerging, iteration: 2330, |PQ|: 73 -> 69[0m
 [0m  18 states merged within 72 states.[0m
 [0mMerging, iteration: 2340, |PQ|: 72 -> 71[0m
 [0m  5 states merged within 69 states.[0m
 [0mMerging, iteration: 2350, |PQ|: 69 -> 69[0m
 [0m  60 states merged within 81 states.[0m
 [0mMerging, iteration: 2370, |PQ|: 81 -> 75[0m
 [0m  22 states merged within 79 states.[0m
 [0mMerging, iteration: 2380, |PQ|: 79 -> 73[0m
 [0m  1 state merged within 77 states.[0m
 [0mMerging, iteration: 2390, |PQ|: 77 -> 76[0m
 [0m  7 states merged within 78 states.[0m
 [0mMerging, iteration: 2420, |PQ|: 78 -> 75[0m
 [0m  9 states merged within 78 states.[0m
 [0mMerging, iteration: 2430, |PQ|: 78 -> 74[0m
 [0m  9 states merged within 70 states.[0m
 [0mMerging, iteration: 2470, |PQ|: 70 -> 69[0m
 [0m  16 states merged within 70 states.[0m
 [0mMerging, iteration: 2480, |PQ|: 70 -> 68[0m
 [0mMerging, iteration: 2490, |PQ|: 68 -> 68[0m
 [0m  5 states merged within 60 states.[0m
 [0mMerging, iteration: 2530, |PQ|: 60 -> 59[0m
 [0m  6 states merged within 64 states.[0m
 [0mMerging, iteration: 2540, |PQ|: 64 -> 63[0m
 [0m  4 states merged within 70 states.[0m
 [0mMerging, iteration: 2570, |PQ|: 70 -> 70[0m
 [0m  25 states merged within 73 states.[0m
 [0mMerging, iteration: 2600, |PQ|: 73 -> 68[0m
 [0m  6 states merged within 74 states.[0m
 [0mMerging, iteration: 2610, |PQ|: 74 -> 70[0m
 [0m  29 states merged within 72 states.[0m
 [0mMerging, iteration: 2620, |PQ|: 72 -> 71[0m
 [0m  40 states merged within 74 states.[0m
 [0mMerging, iteration: 2630, |PQ|: 74 -> 74[0m
 [0m  7 states merged within 70 states.[0m
 [0mMerging, iteration: 2640, |PQ|: 70 -> 69[0m
 [0m  11 states merged within 75 states.[0m
 [0mMerging, iteration: 2650, |PQ|: 75 -> 74[0m
 [0m  57 states merged within 81 states.[0m
 [0mMerging, iteration: 2660, |PQ|: 81 -> 80[0m
 [0m  36 states merged within 91 states.[0m
 [0mMerging, iteration: 2690, |PQ|: 91 -> 88[0m
 [0m  24 states merged within 84 states.[0m
 [0mMerging, iteration: 2710, |PQ|: 84 -> 83[0m
 [0m  42 states merged within 89 states.[0m
 [0mMerging, iteration: 2720, |PQ|: 89 -> 84[0m
 [0m  21 states merged within 91 states.[0m
 [0mMerging, iteration: 2740, |PQ|: 91 -> 84[0m
 [0m  18 states merged within 91 states.[0m
 [0mMerging, iteration: 2750, |PQ|: 91 -> 86[0m
 [0m  4 states merged within 89 states.[0m
 [0mMerging, iteration: 2760, |PQ|: 89 -> 88[0m
 [0m  8 states merged within 93 states.[0m
 [0mMerging, iteration: 2780, |PQ|: 93 -> 89[0m
 [0m  14 states merged within 90 states.[0m
 [0mMerging, iteration: 2790, |PQ|: 90 -> 88[0m
 [0m  8 states merged within 92 states.[0m
 [0mMerging, iteration: 2800, |PQ|: 92 -> 91[0m
 [0m  29 states merged within 104 states.[0m
 [0mMerging, iteration: 2840, |PQ|: 104 -> 93[0m
 [0m  16 states merged within 95 states.[0m
 [0mMerging, iteration: 2850, |PQ|: 95 -> 92[0m
 [0m  13 states merged within 96 states.[0m
 [0mMerging, iteration: 2860, |PQ|: 96 -> 94[0m
 [0m  35 states merged within 102 states.[0m
 [0mMerging, iteration: 2880, |PQ|: 102 -> 96[0m
 [0m  25 states merged within 101 states.[0m
 [0mMerging, iteration: 2900, |PQ|: 101 -> 86[0m
 [0m  16 states merged within 88 states.[0m
 [0mMerging, iteration: 2910, |PQ|: 88 -> 87[0m
 [0m  28 states merged within 99 states.[0m
 [0mMerging, iteration: 2950, |PQ|: 99 -> 87[0m
 [0m  18 states merged within 88 states.[0m
 [0mMerging, iteration: 2960, |PQ|: 88 -> 86[0m
 [0m  28 states merged within 96 states.[0m
 [0mMerging, iteration: 2980, |PQ|: 96 -> 91[0m
 [0m  3 states merged within 93 states.[0m
 [0mMerging, iteration: 2990, |PQ|: 93 -> 93[0m
 [0m  45 states merged within 100 states.[0m
 [0mMerging, iteration: 3010, |PQ|: 100 -> 99[0m
 [0m  21 states merged within 103 states.[0m
 [0mMerging, iteration: 3020, |PQ|: 103 -> 95[0m
 [0m  4 states merged within 99 states.[0m
 [0mMerging, iteration: 3030, |PQ|: 99 -> 95[0m
 [0m  6 states merged within 97 states.[0m
 [0mMerging, iteration: 3040, |PQ|: 97 -> 97[0m
 [0m  6 states merged within 98 states.[0m
 [0mMerging, iteration: 3050, |PQ|: 98 -> 98[0m
 [0m  4 states merged within 99 states.[0m
 [0mMerging, iteration: 3060, |PQ|: 99 -> 98[0m
 [0m  12 states merged within 99 states.[0m
 [0mMerging, iteration: 3070, |PQ|: 99 -> 99[0m
 [0m  12 states merged within 99 states.[0m
 [0mMerging, iteration: 3080, |PQ|: 99 -> 99[0m
 [0m  3 states merged within 100 states.[0m
 [0mMerging, iteration: 3090, |PQ|: 100 -> 100[0m
 [0m  13 states merged within 101 states.[0m
 [0mMerging, iteration: 3100, |PQ|: 101 -> 100[0m
 [0m  11 states merged within 103 states.[0m
 [0mMerging, iteration: 3110, |PQ|: 103 -> 101[0m
 [0m  13 states merged within 97 states.[0m
 [0mMerging, iteration: 3120, |PQ|: 97 -> 95[0m
 [0m  15 states merged within 100 states.[0m
 [0mMerging, iteration: 3140, |PQ|: 100 -> 100[0m
 [0m  41 states merged within 114 states.[0m
 [0mMerging, iteration: 3180, |PQ|: 114 -> 92[0m
 [0m  23 states merged within 97 states.[0m
 [0mMerging, iteration: 3190, |PQ|: 97 -> 82[0m
 [0m  45 states merged within 90 states.[0m
 [0mMerging, iteration: 3200, |PQ|: 90 -> 87[0m
 [0m  34 states merged within 94 states.[0m
 [0mMerging, iteration: 3220, |PQ|: 94 -> 89[0m
 [0m  18 states merged within 92 states.[0m
 [0mMerging, iteration: 3230, |PQ|: 92 -> 90[0m
 [0m  48 states merged within 97 states.[0m
 [0mMerging, iteration: 3240, |PQ|: 97 -> 95[0m
 [0m  48 states merged within 109 states.[0m
 [0mMerging, iteration: 3280, |PQ|: 109 -> 96[0m
 [0m  21 states merged within 96 states.[0m
 [0mMerging, iteration: 3290, |PQ|: 96 -> 91[0m
 [0m  15 states merged within 95 states.[0m
 [0mMerging, iteration: 3310, |PQ|: 95 -> 94[0m
 [0m  15 states merged within 102 states.[0m
 [0mMerging, iteration: 3320, |PQ|: 102 -> 100[0m
 [0m  44 states merged within 102 states.[0m
 [0mMerging, iteration: 3330, |PQ|: 102 -> 100[0m
 [0m  17 states merged within 103 states.[0m
 [0mMerging, iteration: 3340, |PQ|: 103 -> 103[0m
 [0m  23 states merged within 106 states.[0m
 [0mMerging, iteration: 3360, |PQ|: 106 -> 95[0m
 [0m  29 states merged within 100 states.[0m
 [0mMerging, iteration: 3380, |PQ|: 100 -> 95[0m
 [0m  7 states merged within 100 states.[0m
 [0mMerging, iteration: 3390, |PQ|: 100 -> 100[0m
 [0m  17 states merged within 109 states.[0m
 [0mMerging, iteration: 3420, |PQ|: 109 -> 104[0m
 [0m  7 states merged within 99 states.[0m
 [0mMerging, iteration: 3430, |PQ|: 99 -> 97[0m
 [0m  45 states merged within 118 states.[0m
 [0mMerging, iteration: 3480, |PQ|: 118 -> 92[0m
 [0m  31 states merged within 96 states.[0m
 [0mMerging, iteration: 3490, |PQ|: 96 -> 94[0m
 [0m  17 states merged within 106 states.[0m
 [0mMerging, iteration: 3520, |PQ|: 106 -> 101[0m
 [0m  26 states merged within 99 states.[0m
 [0mMerging, iteration: 3530, |PQ|: 99 -> 98[0m
 [0m  20 states merged within 102 states.[0m
 [0mMerging, iteration: 3540, |PQ|: 102 -> 101[0m
 [0m  25 states merged within 107 states.[0m
 [0mMerging, iteration: 3550, |PQ|: 107 -> 105[0m
 [0m  20 states merged within 113 states.[0m
 [0mMerging, iteration: 3570, |PQ|: 113 -> 107[0m
 [0m  21 states merged within 109 states.[0m
 [0mMerging, iteration: 3590, |PQ|: 109 -> 102[0m
 [0m  16 states merged within 105 states.[0m
 [0mMerging, iteration: 3600, |PQ|: 105 -> 104[0m
 [0m  20 states merged within 115 states.[0m
 [0mMerging, iteration: 3620, |PQ|: 115 -> 107[0m
 [0m  18 states merged within 112 states.[0m
 [0mMerging, iteration: 3640, |PQ|: 112 -> 102[0m
 [0m  12 states merged within 104 states.[0m
 [0mMerging, iteration: 3650, |PQ|: 104 -> 103[0m
 [0m  28 states merged within 115 states.[0m
 [0mMerging, iteration: 3690, |PQ|: 115 -> 104[0m
 [0m  10 states merged within 105 states.[0m
 [0mMerging, iteration: 3700, |PQ|: 105 -> 102[0m
 [0m  26 states merged within 110 states.[0m
 [0mMerging, iteration: 3720, |PQ|: 110 -> 105[0m
 [0m  26 states merged within 110 states.[0m
 [0mMerging, iteration: 3730, |PQ|: 110 -> 106[0m
 [0m  22 states merged within 114 states.[0m
 [0mMerging, iteration: 3750, |PQ|: 114 -> 107[0m
 [0m  22 states merged within 107 states.[0m
 [0mMerging, iteration: 3770, |PQ|: 107 -> 89[0m
 [0m  2 states merged within 89 states.[0m
 [0mMerging, iteration: 3780, |PQ|: 89 -> 89[0m
 [0m  10 states merged within 92 states.[0m
 [0mMerging, iteration: 3790, |PQ|: 92 -> 89[0m
 [0m  26 states merged within 94 states.[0m
 [0mMerging, iteration: 3800, |PQ|: 94 -> 89[0m
 [0m  5 states merged within 87 states.[0m
 [0mMerging, iteration: 3810, |PQ|: 87 -> 87[0m
 [0m  15 states merged within 86 states.[0m
 [0mMerging, iteration: 3820, |PQ|: 86 -> 85[0m
 [0m  11 states merged within 85 states.[0m
 [0mMerging, iteration: 3830, |PQ|: 85 -> 85[0m
 [0m  9 states merged within 86 states.[0m
 [0mMerging, iteration: 3840, |PQ|: 86 -> 86[0m
 [0m  12 states merged within 87 states.[0m
 [0mMerging, iteration: 3850, |PQ|: 87 -> 86[0m
 [0m  9 states merged within 88 states.[0m
 [0mMerging, iteration: 3860, |PQ|: 88 -> 86[0m
 [0m  14 states merged within 92 states.[0m
 [0mMerging, iteration: 3870, |PQ|: 92 -> 89[0m
 [0m  28 states merged within 97 states.[0m
 [0mMerging, iteration: 3890, |PQ|: 97 -> 92[0m
 [0m  6 states merged within 90 states.[0m
 [0mMerging, iteration: 3900, |PQ|: 90 -> 90[0m
 [0m  11 states merged within 95 states.[0m
 [0mMerging, iteration: 3910, |PQ|: 95 -> 95[0m
 [0m  55 states merged within 105 states.[0m
 [0mMerging, iteration: 3920, |PQ|: 105 -> 97[0m
 [0m  18 states merged within 97 states.[0m
 [0mMerging, iteration: 3940, |PQ|: 97 -> 93[0m
 [0m  28 states merged within 102 states.[0m
 [0mMerging, iteration: 3980, |PQ|: 102 -> 92[0m
 [0m  23 states merged within 98 states.[0m
 [0mMerging, iteration: 4000, |PQ|: 98 -> 92[0m
 [0m  39 states merged within 95 states.[0m
 [0mMerging, iteration: 4010, |PQ|: 95 -> 90[0m
 [0m  39 states merged within 96 states.[0m
 [0mMerging, iteration: 4020, |PQ|: 96 -> 91[0m
 [0m  19 states merged within 96 states.[0m
 [0mMerging, iteration: 4040, |PQ|: 96 -> 89[0m
 [0m  14 states merged within 92 states.[0m
 [0mMerging, iteration: 4050, |PQ|: 92 -> 92[0m
 [0m  10 states merged within 94 states.[0m
