 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 [0mMerging, iteration: 360, |PQ|: 52 -> 47[0m
 [0m  53 states merged within 68 states.[0m
 [0mMerging, iteration: 410, |PQ|: 68 -> 48[0m
 [0m  26 states merged within 50 states.[0m
 [0mMerging, iteration: 450, |PQ|: 50 -> 35[0m
 [0m  15 states merged within 43 states.[0m
 [0mMerging, iteration: 460, |PQ|: 43 -> 35[0m
 [0m  9 states merged within 36 states.[0m
 [0mMerging, iteration: 470, |PQ|: 36 -> 33[0m
 [0m  17 states merged within 42 states.[0m
 [0mMerging, iteration: 480, |PQ|: 42 -> 34[0m
 [0m  25 states merged within 43 states.[0m
 [0mMerging, iteration: 510, |PQ|: 43 -> 30[0m
 [0m  13 states merged within 37 states.[0m
 [0mMerging, iteration: 540, |PQ|: 37 -> 26[0m
 [0m  19 states merged within 39 states.[0m
 [0mMerging, iteration: 560, |PQ|: 39 -> 27[0m
 [0m  10 states merged within 40 states.[0m
 [0mMerging, iteration: 590, |PQ|: 40 -> 34[0m
 [0m  2 states merged within 44 states.[0m
 [0mMerging, iteration: 600, |PQ|: 44 -> 44[0m
 [0m  10 states merged within 44 states.[0m
 [0mMerging, iteration: 620, |PQ|: 44 -> 36[0m
 [0m  8 states merged within 40 states.[0m
 [0mMerging, iteration: 640, |PQ|: 40 -> 36[0m
 [0m  7 states merged within 37 states.[0m
 [0mMerging, iteration: 650, |PQ|: 37 -> 35[0m
 [0m  6 states merged within 36 states.[0m
 [0mMerging, iteration: 660, |PQ|: 36 -> 36[0m
 [0m  6 states merged within 37 states.[0m
 [0mMerging, iteration: 670, |PQ|: 37 -> 37[0m
 [0m  18 states merged within 41 states.[0m
 [0mMerging, iteration: 690, |PQ|: 41 -> 33[0m
 [0m  5 states merged within 36 states.[0m
 [0mMerging, iteration: 700, |PQ|: 36 -> 35[0m
 [0m  16 states merged within 40 states.[0m
 [0mMerging, iteration: 710, |PQ|: 40 -> 37[0m
 [0m  2 states merged within 36 states.[0m
 [0mMerging, iteration: 720, |PQ|: 36 -> 34[0m
 [0m  4 states merged within 36 states.[0m
 [0mMerging, iteration: 740, |PQ|: 36 -> 32[0m
 [0m  2 states merged within 40 states.[0m
 [0mMerging, iteration: 750, |PQ|: 40 -> 38[0m
 [0mMerging, iteration: 760, |PQ|: 38 -> 38[0m
 [0mMerging, iteration: 780, |PQ|: 38 -> 38[0m
 [0mMerging, iteration: 800, |PQ|: 46 -> 46[0m
 [0mMerging, iteration: 850, |PQ|: 62 -> 62[0m
 [0mMerging, iteration: 870, |PQ|: 70 -> 70[0m
 [0mMerging, iteration: 880, |PQ|: 73 -> 73[0m
 [0mMerging, iteration: 900, |PQ|: 80 -> 80[0m
 [0mMerging, iteration: 910, |PQ|: 84 -> 84[0m
 [0m  5 states merged within 88 states.[0m
 [0mMerging, iteration: 930, |PQ|: 88 -> 86[0m
 [0m  7 states merged within 90 states.[0m
 [0mMerging, iteration: 940, |PQ|: 90 -> 87[0m
 [0m  9 states merged within 98 states.[0m
 [0mMerging, iteration: 950, |PQ|: 98 -> 95[0m
 [0m  5 states merged within 96 states.[0m
 [0mMerging, iteration: 960, |PQ|: 96 -> 94[0m
 [0m  8 states merged within 101 states.[0m
 [0mMerging, iteration: 970, |PQ|: 101 -> 100[0m
 [0m  9 states merged within 110 states.[0m
 [0mMerging, iteration: 980, |PQ|: 110 -> 108[0m
 [0m  7 states merged within 113 states.[0m
 [0mMerging, iteration: 990, |PQ|: 113 -> 111[0m
 [0m  7 states merged within 116 states.[0m
 [0mMerging, iteration: 1000, |PQ|: 116 -> 114[0m
 [0m  8 states merged within 124 states.[0m
 [0mMerging, iteration: 1010, |PQ|: 124 -> 122[0m
 [0m  46 states merged within 111 states.[0m
 [0mMerging, iteration: 1070, |PQ|: 111 -> 106[0m
 [0m  21 states merged within 98 states.[0m
 [0mMerging, iteration: 1100, |PQ|: 98 -> 95[0m
 [0m  52 states merged within 94 states.[0m
 [0mMerging, iteration: 1160, |PQ|: 94 -> 90[0m
 [0m  19 states merged within 91 states.[0m
 [0mMerging, iteration: 1180, |PQ|: 91 -> 90[0m
 [0m  54 states merged within 91 states.[0m
 [0mMerging, iteration: 1240, |PQ|: 91 -> 88[0m
 [0m  47 states merged within 93 states.[0m
 [0mMerging, iteration: 1290, |PQ|: 93 -> 83[0m
 [0m  10 states merged within 84 states.[0m
 [0mMerging, iteration: 1300, |PQ|: 84 -> 83[0m
 [0m  7 states merged within 82 states.[0m
 [0mMerging, iteration: 1310, |PQ|: 82 -> 81[0m
 [0m  42 states merged within 84 states.[0m
 [0mMerging, iteration: 1350, |PQ|: 84 -> 75[0m
 [0m  13 states merged within 78 states.[0m
 [0mMerging, iteration: 1360, |PQ|: 78 -> 75[0m
 [0m  11 states merged within 76 states.[0m
 [0mMerging, iteration: 1370, |PQ|: 76 -> 75[0m
 [0m  11 states merged within 76 states.[0m
 [0mMerging, iteration: 1380, |PQ|: 76 -> 75[0m
 [0m  13 states merged within 77 states.[0m
 [0mMerging, iteration: 1390, |PQ|: 77 -> 73[0m
 [0m  11 states merged within 74 states.[0m
 [0mMerging, iteration: 1400, |PQ|: 74 -> 72[0m
 [0m  11 states merged within 73 states.[0m
 [0mMerging, iteration: 1410, |PQ|: 73 -> 72[0m
 [0m  12 states merged within 74 states.[0m
 [0mMerging, iteration: 1420, |PQ|: 74 -> 70[0m
 [0m  28 states merged within 63 states.[0m
 [0mMerging, iteration: 1500, |PQ|: 63 -> 56[0m
 [0m  10 states merged within 60 states.[0m
 [0mMerging, iteration: 1510, |PQ|: 60 -> 56[0m
 [0m  12 states merged within 57 states.[0m
 [0mMerging, iteration: 1520, |PQ|: 57 -> 55[0m
 [0m  6 states merged within 52 states.[0m
 [0mMerging, iteration: 1530, |PQ|: 52 -> 52[0m
 [0m  8 states merged within 53 states.[0m
 [0mMerging, iteration: 1540, |PQ|: 53 -> 51[0m
 [0m  4 states merged within 52 states.[0m
 [0mMerging, iteration: 1560, |PQ|: 52 -> 50[0m
 [0m  1 state merged within 54 states.[0m
 [0mMerging, iteration: 1570, |PQ|: 54 -> 53[0m
 [0m  6 states merged within 60 states.[0m
 [0mMerging, iteration: 1620, |PQ|: 60 -> 57[0m
 [0mMerging, iteration: 1630, |PQ|: 59 -> 59[0m
 [0mMerging, iteration: 1640, |PQ|: 55 -> 55[0m
 [0mMerging, iteration: 1650, |PQ|: 52 -> 52[0m
 [0m  3 states merged within 61 states.[0m
 [0mMerging, iteration: 1660, |PQ|: 61 -> 58[0m
 [0mMerging, iteration: 1690, |PQ|: 46 -> 46[0m
 [0mMerging, iteration: 1710, |PQ|: 40 -> 40[0m
 [0mMerging, iteration: 1720, |PQ|: 41 -> 41[0m
 [0m  10 states merged within 44 states.[0m
 [0mMerging, iteration: 1740, |PQ|: 44 -> 40[0m
 [0m  8 states merged within 41 states.[0m
 [0mMerging, iteration: 1750, |PQ|: 41 -> 41[0m
 [0m  9 states merged within 47 states.[0m
 [0mMerging, iteration: 1770, |PQ|: 47 -> 43[0m
 [0m  5 states merged within 47 states.[0m
 [0mMerging, iteration: 1800, |PQ|: 47 -> 42[0m
 [0mMerging, iteration: 1830, |PQ|: 50 -> 50[0m
 [0mMerging, iteration: 1840, |PQ|: 52 -> 52[0m
 [0mMerging, iteration: 1850, |PQ|: 58 -> 58[0m
 [0mMerging, iteration: 1870, |PQ|: 64 -> 64[0m
 [0mMerging, iteration: 1900, |PQ|: 71 -> 71[0m
 [0mMerging, iteration: 1920, |PQ|: 76 -> 76[0m
 [0mMerging, iteration: 1930, |PQ|: 81 -> 81[0m
 [0mMerging, iteration: 1940, |PQ|: 80 -> 80[0m
 [0m  6 states merged within 88 states.[0m
 [0mMerging, iteration: 1950, |PQ|: 88 -> 84[0m
 [0m  10 states merged within 96 states.[0m
 [0mMerging, iteration: 1960, |PQ|: 96 -> 89[0m
 [0m  8 states merged within 100 states.[0m
 [0mMerging, iteration: 1970, |PQ|: 100 -> 94[0m
 [0m  9 states merged within 108 states.[0m
 [0mMerging, iteration: 1980, |PQ|: 108 -> 102[0m
 [0m  8 states merged within 109 states.[0m
 [0mMerging, iteration: 1990, |PQ|: 109 -> 104[0m
 [0m  4 states merged within 103 states.[0m
 [0mMerging, iteration: 2000, |PQ|: 103 -> 102[0m
 [0m  7 states merged within 110 states.[0m
 [0mMerging, iteration: 2010, |PQ|: 110 -> 109[0m
 [0m  7 states merged within 112 states.[0m
 [0mMerging, iteration: 2020, |PQ|: 112 -> 111[0m
 [0m  12 states merged within 101 states.[0m
 [0mMerging, iteration: 2050, |PQ|: 101 -> 101[0m
 [0m  44 states merged within 90 states.[0m
 [0mMerging, iteration: 2130, |PQ|: 90 -> 88[0m
 [0m  28 states merged within 91 states.[0m
 [0mMerging, iteration: 2160, |PQ|: 91 -> 88[0m
 [0m  17 states merged within 89 states.[0m
 [0mMerging, iteration: 2180, |PQ|: 89 -> 85[0m
 [0m  8 states merged within 85 states.[0m
 [0mMerging, iteration: 2190, |PQ|: 85 -> 81[0m
 [0m  12 states merged within 86 states.[0m
 [0mMerging, iteration: 2200, |PQ|: 86 -> 80[0m
 [0m  12 states merged within 80 states.[0m
 [0mMerging, iteration: 2210, |PQ|: 80 -> 78[0m
 [0m  9 states merged within 79 states.[0m
 [0mMerging, iteration: 2220, |PQ|: 79 -> 75[0m
 [0m  10 states merged within 75 states.[0m
 [0mMerging, iteration: 2230, |PQ|: 75 -> 71[0m
 [0m  7 states merged within 73 states.[0m
 [0mMerging, iteration: 2260, |PQ|: 73 -> 68[0m
 [0m  2 states merged within 69 states.[0m
 [0mMerging, iteration: 2280, |PQ|: 69 -> 67[0m
 [0mMerging, iteration: 2290, |PQ|: 69 -> 69[0m
 [0mMerging, iteration: 2300, |PQ|: 71 -> 71[0m
 [0mMerging, iteration: 2310, |PQ|: 68 -> 68[0m
 [0mMerging, iteration: 2320, |PQ|: 64 -> 64[0m
 [0mMerging, iteration: 2330, |PQ|: 62 -> 62[0m
 [0mMerging, iteration: 2370, |PQ|: 36 -> 36[0m
 [0m  1 state merged within 35 states.[0m
 [0mMerging, iteration: 2400, |PQ|: 35 -> 34[0m
 [0m  5 states merged within 34 states.[0m
 [0mMerging, iteration: 2410, |PQ|: 34 -> 34[0m
 [0m  1 state merged within 36 states.[0m
 [0mMerging, iteration: 2420, |PQ|: 36 -> 35[0m
 [0mMerging, iteration: 2440, |PQ|: 40 -> 40[0m
 [0mMerging, iteration: 2460, |PQ|: 44 -> 44[0m
 [0m  6 states merged within 50 states.[0m
 [0mMerging, iteration: 2470, |PQ|: 50 -> 46[0m
 [0m  7 states merged within 49 states.[0m
 [0mMerging, iteration: 2480, |PQ|: 49 -> 47[0m
 [0m  8 states merged within 60 states.[0m
 [0mMerging, iteration: 2490, |PQ|: 60 -> 57[0m
 [0m  5 states merged within 58 states.[0m
 [0mMerging, iteration: 2500, |PQ|: 58 -> 58[0m
 [0m  15 states merged within 65 states.[0m
 [0mMerging, iteration: 2520, |PQ|: 65 -> 64[0m
 [0m  6 states merged within 64 states.[0m
 [0mMerging, iteration: 2530, |PQ|: 64 -> 61[0m
 [0m  19 states merged within 57 states.[0m
 [0mMerging, iteration: 2560, |PQ|: 57 -> 57[0m
 [0m  11 states merged within 62 states.[0m
 [0mMerging, iteration: 2570, |PQ|: 62 -> 62[0m
 [0m  11 states merged within 57 states.[0m
 [0mMerging, iteration: 2590, |PQ|: 57 -> 57[0m
 [0m  12 states merged within 61 states.[0m
 [0mMerging, iteration: 2600, |PQ|: 61 -> 58[0m
 [0m  19 states merged within 61 states.[0m
 [0mMerging, iteration: 2630, |PQ|: 61 -> 56[0m
 [0m  10 states merged within 56 states.[0m
 [0mMerging, iteration: 2680, |PQ|: 56 -> 48[0m
 [0mMerging, iteration: 2690, |PQ|: 53 -> 53[0m
 [0mMerging, iteration: 2700, |PQ|: 57 -> 57[0m
 [0mMerging, iteration: 2710, |PQ|: 60 -> 60[0m
 [0m  13 states merged within 48 states.[0m
 [0mMerging, iteration: 2790, |PQ|: 48 -> 40[0m
 [0m  8 states merged within 45 states.[0m
 [0mMerging, iteration: 2800, |PQ|: 45 -> 43[0m
 [0m  6 states merged within 50 states.[0m
 [0mMerging, iteration: 2810, |PQ|: 50 -> 46[0m
 [0m  8 states merged within 52 states.[0m
 [0mMerging, iteration: 2820, |PQ|: 52 -> 50[0m
 [0m  6 states merged within 51 states.[0m
 [0mMerging, iteration: 2830, |PQ|: 51 -> 50[0m
 [0m  4 states merged within 44 states.[0m
 [0mMerging, iteration: 2840, |PQ|: 44 -> 44[0m
 [0m  13 states merged within 46 states.[0m
 [0mMerging, iteration: 2860, |PQ|: 46 -> 46[0m
 [0m  30 states merged within 58 states.[0m
 [0mMerging, iteration: 2910, |PQ|: 58 -> 43[0m
 [0m  2 states merged within 41 states.[0m
 [0mMerging, iteration: 2930, |PQ|: 41 -> 39[0m
 [0mMerging, iteration: 2940, |PQ|: 43 -> 43[0m
 [0mMerging, iteration: 2950, |PQ|: 48 -> 48[0m
 [0mMerging, iteration: 2960, |PQ|: 50 -> 50[0m
 [0mMerging, iteration: 2970, |PQ|: 56 -> 56[0m
 [0mMerging, iteration: 2990, |PQ|: 42 -> 42[0m
 [0mMerging, iteration: 3010, |PQ|: 40 -> 40[0m
 [0mMerging, iteration: 3020, |PQ|: 42 -> 42[0m
 [0mMerging, iteration: 3040, |PQ|: 44 -> 44[0m
 [0m  10 states merged within 53 states.[0m
 [0mMerging, iteration: 3060, |PQ|: 53 -> 45[0m
 [0m  8 states merged within 51 states.[0m
 [0mMerging, iteration: 3070, |PQ|: 51 -> 48[0m
 [0m  7 states merged within 55 states.[0m
 [0mMerging, iteration: 3080, |PQ|: 55 -> 53[0m
 [0m  6 states merged within 58 states.[0m
 [0mMerging, iteration: 3090, |PQ|: 58 -> 57[0m
 [0m  29 states merged within 57 states.[0m
 [0mMerging, iteration: 3150, |PQ|: 57 -> 53[0m
 [0m  17 states merged within 52 states.[0m
 [0mMerging, iteration: 3180, |PQ|: 52 -> 50[0m
 [0m  13 states merged within 55 states.[0m
 [0mMerging, iteration: 3200, |PQ|: 55 -> 47[0m
 [0m  8 states merged within 48 states.[0m
 [0mMerging, iteration: 3210, |PQ|: 48 -> 45[0m
 [0m  2 states merged within 47 states.[0m
 [0mMerging, iteration: 3230, |PQ|: 47 -> 46[0m
 [0mMerging, iteration: 3240, |PQ|: 52 -> 52[0m
 [0mMerging, iteration: 3250, |PQ|: 52 -> 52[0m
 [0m  2 states merged within 60 states.[0m
 [0mMerging, iteration: 3260, |PQ|: 60 -> 58[0m
 [0m  3 states merged within 39 states.[0m
 [0mMerging, iteration: 3310, |PQ|: 39 -> 36[0m
 [0m  10 states merged within 50 states.[0m
 [0mMerging, iteration: 3320, |PQ|: 50 -> 43[0m
 [0m  7 states merged within 48 states.[0m
 [0mMerging, iteration: 3330, |PQ|: 48 -> 46[0m
 [0m  2 states merged within 52 states.[0m
 [0mMerging, iteration: 3340, |PQ|: 52 -> 52[0m
 [0m  12 states merged within 50 states.[0m
 [0mMerging, iteration: 3360, |PQ|: 50 -> 48[0m
 [0m  14 states merged within 45 states.[0m
 [0mMerging, iteration: 3390, |PQ|: 45 -> 41[0m
 [0m  7 states merged within 45 states.[0m
 [0mMerging, iteration: 3400, |PQ|: 45 -> 45[0m
 [0m  2 states merged within 40 states.[0m
 [0mMerging, iteration: 3410, |PQ|: 40 -> 38[0m
 [0m  1 state merged within 48 states.[0m
 [0mMerging, iteration: 3430, |PQ|: 48 -> 47[0m
 [0mMerging, iteration: 3440, |PQ|: 50 -> 50[0m
 [0mMerging, iteration: 3450, |PQ|: 55 -> 55[0m
 [0mMerging, iteration: 3460, |PQ|: 57 -> 57[0m
 [0mMerging, iteration: 3470, |PQ|: 65 -> 65[0m
 [0mMerging, iteration: 3500, |PQ|: 50 -> 50[0m
 [0m  4 states merged within 52 states.[0m
 [0mMerging, iteration: 3550, |PQ|: 52 -> 48[0m
 [0m  8 states merged within 59 states.[0m
 [0mMerging, iteration: 3560, |PQ|: 59 -> 54[0m
 [0m  8 states merged within 60 states.[0m
 [0mMerging, iteration: 3570, |PQ|: 60 -> 57[0m
 [0m  8 states merged within 63 states.[0m
 [0mMerging, iteration: 3580, |PQ|: 63 -> 60[0m
 [0m  5 states merged within 65 states.[0m
 [0mMerging, iteration: 3590, |PQ|: 65 -> 65[0m
 [0m  31 states merged within 55 states.[0m
 [0mMerging, iteration: 3640, |PQ|: 55 -> 52[0m
 [0m  16 states merged within 53 states.[0m
 [0mMerging, iteration: 3660, |PQ|: 53 -> 52[0m
 [0m  10 states merged within 54 states.[0m
 [0mMerging, iteration: 3670, |PQ|: 54 -> 51[0m
 [0m  14 states merged within 51 states.[0m
 [0mMerging, iteration: 3690, |PQ|: 51 -> 49[0m
 [0m  9 states merged within 46 states.[0m
 [0mMerging, iteration: 3710, |PQ|: 46 -> 43[0m
 [0m  1 state merged within 42 states.[0m
 [0mMerging, iteration: 3720, |PQ|: 42 -> 41[0m
 [0mMerging, iteration: 3730, |PQ|: 46 -> 46[0m
 [0mMerging, iteration: 3740, |PQ|: 51 -> 51[0m
 [0mMerging, iteration: 3750, |PQ|: 54 -> 54[0m
 [0mMerging, iteration: 3780, |PQ|: 42 -> 42[0m
 [0mMerging, iteration: 3790, |PQ|: 38 -> 38[0m
 [0mMerging, iteration: 3800, |PQ|: 37 -> 37[0m
 [0m  4 states merged within 42 states.[0m
 [0mMerging, iteration: 3820, |PQ|: 42 -> 40[0m
 [0m  8 states merged within 52 states.[0m
 [0mMerging, iteration: 3830, |PQ|: 52 -> 47[0m
 [0m  7 states merged within 53 states.[0m
 [0mMerging, iteration: 3840, |PQ|: 53 -> 50[0m
 [0m  4 states merged within 56 states.[0m
 [0mMerging, iteration: 3850, |PQ|: 56 -> 56[0m
 [0m  7 states merged within 57 states.[0m
 [0mMerging, iteration: 3860, |PQ|: 57 -> 55[0m
 [0m  8 states merged within 48 states.[0m
 [0mMerging, iteration: 3880, |PQ|: 48 -> 48[0m
 [0m  17 states merged within 51 states.[0m
 [0mMerging, iteration: 3900, |PQ|: 51 -> 50[0m
 [0m  8 states merged within 50 states.[0m
 [0mMerging, iteration: 3910, |PQ|: 50 -> 48[0m
 [0m  10 states merged within 50 states.[0m
 [0mMerging, iteration: 3920, |PQ|: 50 -> 48[0m
 [0m  11 states merged within 51 states.[0m
 [0mMerging, iteration: 3930, |PQ|: 51 -> 49[0m
 [0m  10 states merged within 51 states.[0m
 [0mMerging, iteration: 3940, |PQ|: 51 -> 49[0m
 [0m  11 states merged within 48 states.[0m
 [0mMerging, iteration: 3960, |PQ|: 48 -> 43[0m
 [0m  2 states merged within 40 states.[0m
 [0mMerging, iteration: 3970, |PQ|: 40 -> 38[0m
 [0mMerging, iteration: 3980, |PQ|: 43 -> 43[0m
 [0mMerging, iteration: 3990, |PQ|: 52 -> 52[0m
 [0mMerging, iteration: 4000, |PQ|: 57 -> 57[0m
 [0mMerging, iteration: 4010, |PQ|: 66 -> 66[0m
 [0mMerging, iteration: 4060, |PQ|: 50 -> 50[0m
 [0mMerging, iteration: 4070, |PQ|: 52 -> 52[0m
 [0m  6 states merged within 61 states.[0m
 [0mMerging, iteration: 4090, |PQ|: 61 -> 55[0m
 [0m  10 states merged within 67 states.[0m
 [0mMerging, iteration: 4100, |PQ|: 67 -> 60[0m
 [0m  6 states merged within 63 states.[0m
 [0mMerging, iteration: 4110, |PQ|: 63 -> 61[0m
 [0m  7 states merged within 68 states.[0m
 [0mMerging, iteration: 4120, |PQ|: 68 -> 66[0m
 [0m  6 states merged within 65 states.[0m
 [0mMerging, iteration: 4140, |PQ|: 65 -> 63[0m
 [0m  14 states merged within 61 states.[0m
 [0mMerging, iteration: 4160, |PQ|: 61 -> 59[0m
 [0m  13 states merged within 56 states.[0m
 [0mMerging, iteration: 4180, |PQ|: 56 -> 55[0m
 [0m  17 states merged within 60 states.[0m
 [0mMerging, iteration: 4200, |PQ|: 60 -> 59[0m
 [0m  8 states merged within 60 states.[0m
 [0mMerging, iteration: 4210, |PQ|: 60 -> 58[0m
 [0m  9 states merged within 56 states.[0m
 [0mMerging, iteration: 4230, |PQ|: 56 -> 52[0m
 [0m  2 states merged within 52 states.[0m
 [0mMerging, iteration: 4240, |PQ|: 52 -> 50[0m
 [0mMerging, iteration: 4250, |PQ|: 53 -> 53[0m
 [0mMerging, iteration: 4260, |PQ|: 59 -> 59[0m
 [0mMerging, iteration: 4270, |PQ|: 65 -> 65[0m
 [0mMerging, iteration: 4280, |PQ|: 66 -> 66[0m
 [0mMerging, iteration: 4290, |PQ|: 67 -> 67[0m
 [0mMerging, iteration: 4340, |PQ|: 40 -> 40[0m
 [0m  1 state merged within 45 states.[0m
 [0mMerging, iteration: 4370, |PQ|: 45 -> 44[0m
 [0m  7 states merged within 58 states.[0m
 [0mMerging, iteration: 4380, |PQ|: 58 -> 53[0m
 [0m  7 states merged within 64 states.[0m
 [0mMerging, iteration: 4390, |PQ|: 64 -> 60[0m
 [0m  8 states merged within 68 states.[0m
 [0mMerging, iteration: 4400, |PQ|: 68 -> 65[0m
 [0m  5 states merged within 72 states.[0m
 [0mMerging, iteration: 4410, |PQ|: 72 -> 71[0m
 [0m  8 states merged within 64 states.[0m
 [0mMerging, iteration: 4430, |PQ|: 64 -> 63[0m
 [0m  8 states merged within 63 states.[0m
 [0mMerging, iteration: 4440, |PQ|: 63 -> 61[0m
 [0m  11 states merged within 55 states.[0m
 [0mMerging, iteration: 4460, |PQ|: 55 -> 54[0m
 [0m  8 states merged within 56 states.[0m
 [0mMerging, iteration: 4470, |PQ|: 56 -> 56[0m
 [0m  6 states merged within 56 states.[0m
 [0mMerging, iteration: 4530, |PQ|: 56 -> 51[0m
 [0mMerging, iteration: 4540, |PQ|: 57 -> 57[0m
 [0mMerging, iteration: 4550, |PQ|: 62 -> 62[0m
 [0mMerging, iteration: 4560, |PQ|: 65 -> 65[0m
 [0m  2 states merged within 72 states.[0m
 [0mMerging, iteration: 4570, |PQ|: 72 -> 70[0m
 [0mMerging, iteration: 4600, |PQ|: 47 -> 47[0m
 [0mMerging, iteration: 4610, |PQ|: 47 -> 47[0m
 [0mMerging, iteration: 4630, |PQ|: 49 -> 49[0m
 [0mMerging, iteration: 4650, |PQ|: 49 -> 49[0m
 [0m  4 states merged within 55 states.[0m
 [0mMerging, iteration: 4660, |PQ|: 55 -> 52[0m
 [0m  8 states merged within 61 states.[0m
 [0mMerging, iteration: 4670, |PQ|: 61 -> 56[0m
 [0m  7 states merged within 62 states.[0m
 [0mMerging, iteration: 4680, |PQ|: 62 -> 60[0m
 [0m  6 states merged within 65 states.[0m
 [0mMerging, iteration: 4690, |PQ|: 65 -> 64[0m
 [0m  5 states merged within 68 states.[0m
 [0mMerging, iteration: 4700, |PQ|: 68 -> 68[0m
 [0m  13 states merged within 66 states.[0m
 [0mMerging, iteration: 4720, |PQ|: 66 -> 63[0m
 [0m  27 states merged within 58 states.[0m
 [0mMerging, iteration: 4760, |PQ|: 58 -> 56[0m
 [0m  11 states merged within 60 states.[0m
 [0mMerging, iteration: 4770, |PQ|: 60 -> 58[0m
 [0m  9 states merged within 59 states.[0m
 [0mMerging, iteration: 4780, |PQ|: 59 -> 56[0m
 [0m  17 states merged within 59 states.[0m
 [0mMerging, iteration: 4800, |PQ|: 59 -> 57[0m
 [0m  12 states merged within 62 states.[0m
 [0mMerging, iteration: 4810, |PQ|: 62 -> 57[0m
 [0m  7 states merged within 51 states.[0m
 [0mMerging, iteration: 4850, |PQ|: 51 -> 45[0m
 [0mMerging, iteration: 4860, |PQ|: 54 -> 54[0m
 [0mMerging, iteration: 4870, |PQ|: 58 -> 58[0m
 [0mMerging, iteration: 4880, |PQ|: 62 -> 62[0m
 [0m  2 states merged within 67 states.[0m
 [0mMerging, iteration: 4890, |PQ|: 67 -> 65[0m
 [0m  3 states merged within 41 states.[0m
 [0mMerging, iteration: 4940, |PQ|: 41 -> 38[0m
 [0m  4 states merged within 53 states.[0m
 [0mMerging, iteration: 4950, |PQ|: 53 -> 50[0m
 [0m  8 states merged within 55 states.[0m
 [0mMerging, iteration: 4960, |PQ|: 55 -> 53[0m
 [0m  4 states merged within 59 states.[0m
 [0mMerging, iteration: 4970, |PQ|: 59 -> 59[0m
 [0m  2 states merged within 60 states.[0m
