 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 [0mMerging, iteration: 250, |PQ|: 218 -> 204[0m
 [0mMerging, iteration: 260, |PQ|: 218 -> 218[0m
 [0mMerging, iteration: 270, |PQ|: 228 -> 228[0m
 [0mMerging, iteration: 280, |PQ|: 234 -> 234[0m
 [0mMerging, iteration: 290, |PQ|: 240 -> 240[0m
 [0mMerging, iteration: 300, |PQ|: 244 -> 244[0m
 [0mMerging, iteration: 310, |PQ|: 256 -> 256[0m
 [0mMerging, iteration: 320, |PQ|: 266 -> 266[0m
 [0mMerging, iteration: 330, |PQ|: 279 -> 279[0m
 [0mMerging, iteration: 340, |PQ|: 292 -> 292[0m
 [0mMerging, iteration: 350, |PQ|: 307 -> 307[0m
 [0mMerging, iteration: 360, |PQ|: 322 -> 322[0m
 [0mMerging, iteration: 370, |PQ|: 336 -> 336[0m
 [0mMerging, iteration: 380, |PQ|: 350 -> 350[0m
 [0mMerging, iteration: 390, |PQ|: 364 -> 364[0m
 [0mMerging, iteration: 400, |PQ|: 384 -> 384[0m
 [0mMerging, iteration: 410, |PQ|: 396 -> 396[0m
 [0m  2 states merged within 406 states.[0m
 [0mMerging, iteration: 420, |PQ|: 406 -> 404[0m
 [0m  1 state merged within 415 states.[0m
 [0mMerging, iteration: 430, |PQ|: 415 -> 414[0m
 [0m  2 states merged within 424 states.[0m
 [0mMerging, iteration: 440, |PQ|: 424 -> 422[0m
 [0m  8 states merged within 430 states.[0m
 [0mMerging, iteration: 450, |PQ|: 430 -> 422[0m
 [0m  6 states merged within 429 states.[0m
 [0mMerging, iteration: 460, |PQ|: 429 -> 423[0m
 [0mMerging, iteration: 470, |PQ|: 436 -> 436[0m
 [0mMerging, iteration: 480, |PQ|: 450 -> 450[0m
 [0mMerging, iteration: 490, |PQ|: 463 -> 463[0m
 [0mMerging, iteration: 500, |PQ|: 474 -> 474[0m
 [0mMerging, iteration: 510, |PQ|: 480 -> 480[0m
 [0mMerging, iteration: 520, |PQ|: 485 -> 485[0m
 [0mMerging, iteration: 530, |PQ|: 488 -> 488[0m
 [0m  3 states merged within 492 states.[0m
 [0mMerging, iteration: 540, |PQ|: 492 -> 489[0m
 [0m  21 states merged within 509 states.[0m
 [0mMerging, iteration: 550, |PQ|: 509 -> 488[0m
 [0mt_found: 1.505 seconds[0m
 [0m  7 states merged within 500 states.[0m
 [0mMerging, iteration: 560, |PQ|: 500 -> 493[0m
 [0m  8 states merged within 506 states.[0m
 [0mMerging, iteration: 570, |PQ|: 506 -> 498[0m
 [0m  7 states merged within 511 states.[0m
 [0mMerging, iteration: 580, |PQ|: 511 -> 504[0m
 [0m  8 states merged within 516 states.[0m
 [0mMerging, iteration: 590, |PQ|: 516 -> 508[0m
 [0m  8 states merged within 522 states.[0m
 [0mMerging, iteration: 600, |PQ|: 522 -> 514[0m
 [0m  9 states merged within 528 states.[0m
 [0mMerging, iteration: 610, |PQ|: 528 -> 519[0m
 [0m  1 state merged within 531 states.[0m
 [0mMerging, iteration: 620, |PQ|: 531 -> 530[0m
 [0m  2 states merged within 542 states.[0m
 [0mMerging, iteration: 630, |PQ|: 542 -> 540[0m
 [0m  1 state merged within 552 states.[0m
 [0mMerging, iteration: 640, |PQ|: 552 -> 551[0m
 [0m  5 states merged within 563 states.[0m
 [0mMerging, iteration: 650, |PQ|: 563 -> 558[0m
 [0m  6 states merged within 572 states.[0m
 [0mMerging, iteration: 660, |PQ|: 572 -> 566[0m
 [0m  1 state merged within 576 states.[0m
 [0mMerging, iteration: 670, |PQ|: 576 -> 575[0m
 [0m  10 states merged within 588 states.[0m
 [0mMerging, iteration: 680, |PQ|: 588 -> 578[0m
 [0m  8 states merged within 591 states.[0m
 [0mMerging, iteration: 690, |PQ|: 591 -> 583[0m
 [0m  1 state merged within 595 states.[0m
 [0mMerging, iteration: 700, |PQ|: 595 -> 594[0m
 [0m  5 states merged within 603 states.[0m
 [0mMerging, iteration: 710, |PQ|: 603 -> 598[0m
 [0m  9 states merged within 607 states.[0m
 [0mMerging, iteration: 720, |PQ|: 607 -> 598[0m
 [0m  6 states merged within 611 states.[0m
 [0mMerging, iteration: 730, |PQ|: 611 -> 605[0m
 [0m  4 states merged within 616 states.[0m
 [0mMerging, iteration: 740, |PQ|: 616 -> 612[0m
 [0m  3 states merged within 631 states.[0m
 [0mMerging, iteration: 750, |PQ|: 631 -> 628[0m
 [0m  2 states merged within 645 states.[0m
 [0mMerging, iteration: 760, |PQ|: 645 -> 643[0m
 [0m  4 states merged within 659 states.[0m
 [0mMerging, iteration: 770, |PQ|: 659 -> 655[0m
 [0m  2 states merged within 674 states.[0m
 [0mMerging, iteration: 780, |PQ|: 674 -> 672[0m
 [0m  3 states merged within 689 states.[0m
 [0mMerging, iteration: 790, |PQ|: 689 -> 686[0m
 [0m  5 states merged within 698 states.[0m
 [0mMerging, iteration: 800, |PQ|: 698 -> 693[0m
 [0m  3 states merged within 702 states.[0m
 [0mMerging, iteration: 810, |PQ|: 702 -> 699[0m
 [0m  4 states merged within 709 states.[0m
 [0mMerging, iteration: 820, |PQ|: 709 -> 705[0m
 [0m  3 states merged within 713 states.[0m
 [0mMerging, iteration: 830, |PQ|: 713 -> 710[0m
 [0m  3 states merged within 719 states.[0m
 [0mMerging, iteration: 840, |PQ|: 719 -> 716[0m
 [0m  3 states merged within 723 states.[0m
 [0mMerging, iteration: 850, |PQ|: 723 -> 720[0m
 [0m  2 states merged within 727 states.[0m
 [0mMerging, iteration: 860, |PQ|: 727 -> 725[0m
 [0m  1 state merged within 729 states.[0m
 [0mMerging, iteration: 870, |PQ|: 729 -> 728[0m
 [0m  6 states merged within 740 states.[0m
 [0mMerging, iteration: 880, |PQ|: 740 -> 734[0m
 [0mMerging, iteration: 890, |PQ|: 744 -> 744[0m
 [0mMerging, iteration: 900, |PQ|: 756 -> 756[0m
 [0mMerging, iteration: 910, |PQ|: 766 -> 766[0m
 [0mMerging, iteration: 920, |PQ|: 779 -> 779[0m
 [0mMerging, iteration: 930, |PQ|: 790 -> 790[0m
 [0mMerging, iteration: 940, |PQ|: 802 -> 802[0m
 [0mMerging, iteration: 950, |PQ|: 813 -> 813[0m
 [0mMerging, iteration: 960, |PQ|: 824 -> 824[0m
 [0m  7 states merged within 828 states.[0m
 [0mMerging, iteration: 970, |PQ|: 828 -> 821[0m
 [0m  5 states merged within 824 states.[0m
 [0mMerging, iteration: 980, |PQ|: 824 -> 819[0m
 [0mMerging, iteration: 990, |PQ|: 826 -> 826[0m
 [0mMerging, iteration: 1000, |PQ|: 833 -> 833[0m
 [0mMerging, iteration: 1010, |PQ|: 839 -> 839[0m
 [0mMerging, iteration: 1020, |PQ|: 842 -> 842[0m
 [0m  8 states merged within 850 states.[0m
 [0mMerging, iteration: 1030, |PQ|: 850 -> 842[0m
 [0m  17 states merged within 859 states.[0m
 [0mMerging, iteration: 1040, |PQ|: 859 -> 842[0m
 [0m  7 states merged within 852 states.[0m
 [0mMerging, iteration: 1050, |PQ|: 852 -> 845[0m
 [0m  5 states merged within 853 states.[0m
 [0mMerging, iteration: 1060, |PQ|: 853 -> 848[0m
 [0m  23 states merged within 879 states.[0m
 [0mMerging, iteration: 1090, |PQ|: 879 -> 856[0m
 [0m  7 states merged within 867 states.[0m
 [0mMerging, iteration: 1100, |PQ|: 867 -> 860[0m
 [0m  5 states merged within 868 states.[0m
 [0mMerging, iteration: 1110, |PQ|: 868 -> 863[0m
 [0m  12 states merged within 876 states.[0m
 [0mMerging, iteration: 1120, |PQ|: 876 -> 864[0m
 [0m  2 states merged within 874 states.[0m
 [0mMerging, iteration: 1130, |PQ|: 874 -> 872[0m
 [0mMerging, iteration: 1140, |PQ|: 878 -> 878[0m
 [0m  2 states merged within 888 states.[0m
 [0mMerging, iteration: 1150, |PQ|: 888 -> 886[0m
 [0m  2 states merged within 895 states.[0m
 [0mMerging, iteration: 1160, |PQ|: 895 -> 893[0m
 [0m  2 states merged within 902 states.[0m
 [0mMerging, iteration: 1170, |PQ|: 902 -> 900[0m
 [0mMerging, iteration: 1180, |PQ|: 907 -> 907[0m
 [0m  2 states merged within 918 states.[0m
 [0mMerging, iteration: 1190, |PQ|: 918 -> 916[0m
 [0mMerging, iteration: 1200, |PQ|: 921 -> 921[0m
 [0m  13 states merged within 935 states.[0m
 [0mMerging, iteration: 1210, |PQ|: 935 -> 922[0m
 [0m  1 state merged within 930 states.[0m
 [0mMerging, iteration: 1220, |PQ|: 930 -> 929[0m
 [0m  1 state merged within 937 states.[0m
 [0mMerging, iteration: 1230, |PQ|: 937 -> 936[0m
 [0m  3 states merged within 953 states.[0m
 [0mMerging, iteration: 1250, |PQ|: 953 -> 950[0m
 [0m  12 states merged within 960 states.[0m
 [0mMerging, iteration: 1260, |PQ|: 960 -> 948[0m
 [0m  6 states merged within 958 states.[0m
 [0mMerging, iteration: 1270, |PQ|: 958 -> 952[0m
 [0m  2 states merged within 969 states.[0m
 [0mMerging, iteration: 1290, |PQ|: 969 -> 967[0m
 [0m  1 state merged within 974 states.[0m
 [0mMerging, iteration: 1300, |PQ|: 974 -> 973[0m
 [0m  7 states merged within 980 states.[0m
 [0mMerging, iteration: 1310, |PQ|: 980 -> 973[0m
 [0m  7 states merged within 980 states.[0m
 [0mMerging, iteration: 1320, |PQ|: 980 -> 973[0m
 [0m  3 states merged within 977 states.[0m
 [0mMerging, iteration: 1330, |PQ|: 977 -> 974[0m
 [0m  3 states merged within 978 states.[0m
 [0mMerging, iteration: 1340, |PQ|: 978 -> 975[0m
 [0m  6 states merged within 983 states.[0m
 [0mMerging, iteration: 1350, |PQ|: 983 -> 977[0m
 [0m  4 states merged within 985 states.[0m
 [0mMerging, iteration: 1360, |PQ|: 985 -> 981[0m
 [0m  2 states merged within 995 states.[0m
 [0mMerging, iteration: 1370, |PQ|: 995 -> 993[0m
 [0mMerging, iteration: 1380, |PQ|: 1004 -> 1004[0m
 [0m  1 state merged within 1030 states.[0m
 [0mMerging, iteration: 1400, |PQ|: 1030 -> 1029[0m
 [0m  2 states merged within 1042 states.[0m
 [0mMerging, iteration: 1410, |PQ|: 1042 -> 1040[0m
 [0mMerging, iteration: 1430, |PQ|: 1065 -> 1065[0m
 [0m  3 states merged within 1079 states.[0m
 [0mMerging, iteration: 1440, |PQ|: 1079 -> 1076[0m
 [0mMerging, iteration: 1460, |PQ|: 1101 -> 1101[0m
 [0mMerging, iteration: 1470, |PQ|: 1116 -> 1116[0m
 [0m  6 states merged within 1128 states.[0m
 [0mMerging, iteration: 1480, |PQ|: 1128 -> 1122[0m
 [0m  1 state merged within 1124 states.[0m
 [0mMerging, iteration: 1490, |PQ|: 1124 -> 1123[0m
 [0m  4 states merged within 1128 states.[0m
 [0mMerging, iteration: 1500, |PQ|: 1128 -> 1124[0m
 [0m  3 states merged within 1130 states.[0m
 [0mMerging, iteration: 1510, |PQ|: 1130 -> 1127[0m
 [0m  4 states merged within 1132 states.[0m
 [0mMerging, iteration: 1520, |PQ|: 1132 -> 1128[0m
 [0m  1 state merged within 1130 states.[0m
 [0mMerging, iteration: 1530, |PQ|: 1130 -> 1129[0m
 [0m  4 states merged within 1134 states.[0m
 [0mMerging, iteration: 1540, |PQ|: 1134 -> 1130[0m
 [0m  3 states merged within 1136 states.[0m
 [0mMerging, iteration: 1550, |PQ|: 1136 -> 1133[0m
 [0m  2 states merged within 1136 states.[0m
 [0mMerging, iteration: 1560, |PQ|: 1136 -> 1134[0m
 [0m  2 states merged within 1137 states.[0m
 [0mMerging, iteration: 1570, |PQ|: 1137 -> 1135[0m
 [0m  1 state merged within 1138 states.[0m
 [0mMerging, iteration: 1580, |PQ|: 1138 -> 1137[0m
 [0m  2 states merged within 1140 states.[0m
 [0mMerging, iteration: 1590, |PQ|: 1140 -> 1138[0m
 [0m  2 states merged within 1140 states.[0m
 [0mMerging, iteration: 1600, |PQ|: 1140 -> 1138[0m
 [0m  4 states merged within 1145 states.[0m
 [0mMerging, iteration: 1610, |PQ|: 1145 -> 1141[0m
 [0mMerging, iteration: 1620, |PQ|: 1147 -> 1147[0m
 [0mMerging, iteration: 1630, |PQ|: 1154 -> 1154[0m
 [0mMerging, iteration: 1640, |PQ|: 1160 -> 1160[0m
 [0mMerging, iteration: 1650, |PQ|: 1166 -> 1166[0m
 [0mMerging, iteration: 1660, |PQ|: 1174 -> 1174[0m
 [0mMerging, iteration: 1670, |PQ|: 1179 -> 1179[0m
 [0mMerging, iteration: 1680, |PQ|: 1187 -> 1187[0m
 [0mMerging, iteration: 1690, |PQ|: 1191 -> 1191[0m
 [0mMerging, iteration: 1700, |PQ|: 1201 -> 1201[0m
 [0mMerging, iteration: 1710, |PQ|: 1207 -> 1207[0m
 [0mMerging, iteration: 1720, |PQ|: 1214 -> 1214[0m
 [0mMerging, iteration: 1730, |PQ|: 1220 -> 1220[0m
 [0mMerging, iteration: 1740, |PQ|: 1226 -> 1226[0m
 [0mMerging, iteration: 1750, |PQ|: 1234 -> 1234[0m
 [0mMerging, iteration: 1760, |PQ|: 1239 -> 1239[0m
 [0mMerging, iteration: 1770, |PQ|: 1247 -> 1247[0m
 [0mMerging, iteration: 1780, |PQ|: 1251 -> 1251[0m
 [0m  4 states merged within 1258 states.[0m
 [0mMerging, iteration: 1790, |PQ|: 1258 -> 1254[0m
 [0m  2 states merged within 1256 states.[0m
 [0mMerging, iteration: 1800, |PQ|: 1256 -> 1254[0m
 [0mMerging, iteration: 1810, |PQ|: 1254 -> 1254[0m
 [0mMerging, iteration: 1820, |PQ|: 1254 -> 1254[0m
 [0mMerging, iteration: 1830, |PQ|: 1254 -> 1254[0m
 [0mMerging, iteration: 1840, |PQ|: 1254 -> 1254[0m
 [0mMerging, iteration: 1850, |PQ|: 1254 -> 1254[0m
 [0mMerging, iteration: 1860, |PQ|: 1253 -> 1253[0m
 [0m  3 states merged within 1256 states.[0m
 [0mMerging, iteration: 1870, |PQ|: 1256 -> 1253[0m
 [0m  21 states merged within 1262 states.[0m
 [0mMerging, iteration: 1880, |PQ|: 1262 -> 1241[0m
 [0m  11 states merged within 1256 states.[0m
 [0mMerging, iteration: 1890, |PQ|: 1256 -> 1245[0m
 [0m  11 states merged within 1257 states.[0m
 [0mMerging, iteration: 1900, |PQ|: 1257 -> 1246[0m
 [0m  13 states merged within 1261 states.[0m
 [0mMerging, iteration: 1910, |PQ|: 1261 -> 1248[0m
 [0m  9 states merged within 1259 states.[0m
 [0mMerging, iteration: 1920, |PQ|: 1259 -> 1250[0m
 [0m  11 states merged within 1262 states.[0m
 [0mMerging, iteration: 1930, |PQ|: 1262 -> 1251[0m
 [0m  11 states merged within 1263 states.[0m
 [0mMerging, iteration: 1940, |PQ|: 1263 -> 1252[0m
 [0m  9 states merged within 1261 states.[0m
 [0mMerging, iteration: 1950, |PQ|: 1261 -> 1252[0m
 [0m  10 states merged within 1263 states.[0m
 [0mMerging, iteration: 1960, |PQ|: 1263 -> 1253[0m
 [0m  9 states merged within 1261 states.[0m
 [0mMerging, iteration: 1970, |PQ|: 1261 -> 1252[0m
 [0m  11 states merged within 1261 states.[0m
 [0mMerging, iteration: 1980, |PQ|: 1261 -> 1250[0m
 [0m  6 states merged within 1256 states.[0m
 [0mMerging, iteration: 1990, |PQ|: 1256 -> 1250[0m
 [0m  8 states merged within 1266 states.[0m
 [0mMerging, iteration: 2020, |PQ|: 1266 -> 1258[0m
 [0m  5 states merged within 1266 states.[0m
 [0mMerging, iteration: 2030, |PQ|: 1266 -> 1261[0m
 [0m  5 states merged within 1269 states.[0m
 [0mMerging, iteration: 2050, |PQ|: 1269 -> 1264[0m
 [0m  7 states merged within 1275 states.[0m
 [0mMerging, iteration: 2060, |PQ|: 1275 -> 1268[0m
 [0m  5 states merged within 1277 states.[0m
 [0mMerging, iteration: 2080, |PQ|: 1277 -> 1272[0m
 [0m  3 states merged within 1276 states.[0m
 [0mMerging, iteration: 2090, |PQ|: 1276 -> 1273[0m
 [0m  2 states merged within 1276 states.[0m
 [0mMerging, iteration: 2100, |PQ|: 1276 -> 1274[0m
 [0m  4 states merged within 1282 states.[0m
 [0mMerging, iteration: 2120, |PQ|: 1282 -> 1278[0m
 [0m  10 states merged within 1288 states.[0m
 [0mMerging, iteration: 2130, |PQ|: 1288 -> 1278[0m
 [0m  4 states merged within 1286 states.[0m
 [0mMerging, iteration: 2140, |PQ|: 1286 -> 1282[0m
 [0m  1 state merged within 1283 states.[0m
 [0mMerging, iteration: 2150, |PQ|: 1283 -> 1282[0m
 [0m  3 states merged within 1287 states.[0m
 [0mMerging, iteration: 2160, |PQ|: 1287 -> 1284[0m
 [0m  4 states merged within 1290 states.[0m
 [0mMerging, iteration: 2170, |PQ|: 1290 -> 1286[0m
 [0m  3 states merged within 1292 states.[0m
 [0mMerging, iteration: 2180, |PQ|: 1292 -> 1289[0m
 [0mMerging, iteration: 2190, |PQ|: 1287 -> 1287[0m
 [0m  5 states merged within 1296 states.[0m
 [0mMerging, iteration: 2200, |PQ|: 1296 -> 1291[0m
 [0m  7 states merged within 1297 states.[0m
 [0mMerging, iteration: 2210, |PQ|: 1297 -> 1290[0m
 [0m  4 states merged within 1297 states.[0m
 [0mMerging, iteration: 2220, |PQ|: 1297 -> 1293[0m
 [0m  6 states merged within 1303 states.[0m
 [0mMerging, iteration: 2250, |PQ|: 1303 -> 1297[0m
 [0m  2 states merged within 1300 states.[0m
 [0mMerging, iteration: 2260, |PQ|: 1300 -> 1298[0m
 [0m  1 state merged within 1297 states.[0m
 [0mMerging, iteration: 2270, |PQ|: 1297 -> 1296[0m
 [0m  4 states merged within 1304 states.[0m
 [0mMerging, iteration: 2280, |PQ|: 1304 -> 1300[0m
 [0m  2 states merged within 1305 states.[0m
 [0mMerging, iteration: 2290, |PQ|: 1305 -> 1303[0m
 [0m  7 states merged within 1312 states.[0m
 [0mMerging, iteration: 2300, |PQ|: 1312 -> 1305[0m
 [0m  6 states merged within 1314 states.[0m
 [0mMerging, iteration: 2310, |PQ|: 1314 -> 1308[0m
 [0m  5 states merged within 1315 states.[0m
 [0mMerging, iteration: 2320, |PQ|: 1315 -> 1310[0m
 [0m  7 states merged within 1320 states.[0m
 [0mMerging, iteration: 2330, |PQ|: 1320 -> 1313[0m
 [0m  3 states merged within 1323 states.[0m
 [0mMerging, iteration: 2340, |PQ|: 1323 -> 1320[0m
 [0mMerging, iteration: 2350, |PQ|: 1331 -> 1331[0m
 [0mMerging, iteration: 2370, |PQ|: 1341 -> 1341[0m
 [0mMerging, iteration: 2380, |PQ|: 1348 -> 1348[0m
 [0mMerging, iteration: 2400, |PQ|: 1360 -> 1360[0m
 [0mMerging, iteration: 2410, |PQ|: 1364 -> 1364[0m
 [0mMerging, iteration: 2420, |PQ|: 1372 -> 1372[0m
 [0mMerging, iteration: 2430, |PQ|: 1382 -> 1382[0m
 [0mMerging, iteration: 2460, |PQ|: 1399 -> 1399[0m
 [0mMerging, iteration: 2470, |PQ|: 1405 -> 1405[0m
 [0mMerging, iteration: 2480, |PQ|: 1409 -> 1409[0m
 [0mMerging, iteration: 2490, |PQ|: 1416 -> 1416[0m
 [0mMerging, iteration: 2500, |PQ|: 1424 -> 1424[0m
 [0mMerging, iteration: 2520, |PQ|: 1436 -> 1436[0m
 [0mMerging, iteration: 2530, |PQ|: 1446 -> 1446[0m
 [0mMerging, iteration: 2540, |PQ|: 1450 -> 1450[0m
 [0mMerging, iteration: 2550, |PQ|: 1457 -> 1457[0m
 [0mMerging, iteration: 2560, |PQ|: 1461 -> 1461[0m
 [0mMerging, iteration: 2570, |PQ|: 1466 -> 1466[0m
 [0mMerging, iteration: 2580, |PQ|: 1476 -> 1476[0m
 [0m  3 states merged within 1485 states.[0m
 [0mMerging, iteration: 2590, |PQ|: 1485 -> 1482[0m
 [0m  4 states merged within 1488 states.[0m
 [0mMerging, iteration: 2600, |PQ|: 1488 -> 1484[0m
 [0m  6 states merged within 1491 states.[0m
 [0mMerging, iteration: 2610, |PQ|: 1491 -> 1485[0m
 [0m  3 states merged within 1492 states.[0m
 [0mMerging, iteration: 2620, |PQ|: 1492 -> 1489[0m
 [0m  7 states merged within 1498 states.[0m
 [0mMerging, iteration: 2630, |PQ|: 1498 -> 1491[0m
 [0m  4 states merged within 1495 states.[0m
 [0mMerging, iteration: 2640, |PQ|: 1495 -> 1491[0m
 [0m  3 states merged within 1497 states.[0m
 [0mMerging, iteration: 2650, |PQ|: 1497 -> 1494[0m
 [0m  5 states merged within 1501 states.[0m
 [0mMerging, iteration: 2660, |PQ|: 1501 -> 1496[0m
 [0m  4 states merged within 1502 states.[0m
 [0mMerging, iteration: 2670, |PQ|: 1502 -> 1498[0m
 [0m  4 states merged within 1503 states.[0m
 [0mMerging, iteration: 2680, |PQ|: 1503 -> 1499[0m
 [0m  3 states merged within 1504 states.[0m
 [0mMerging, iteration: 2690, |PQ|: 1504 -> 1501[0m
 [0m  3 states merged within 1504 states.[0m
 [0mMerging, iteration: 2700, |PQ|: 1504 -> 1501[0m
 [0m  2 states merged within 1506 states.[0m
 [0mMerging, iteration: 2710, |PQ|: 1506 -> 1504[0m
 [0m  3 states merged within 1508 states.[0m
 [0mMerging, iteration: 2720, |PQ|: 1508 -> 1505[0m
 [0mMerging, iteration: 2730, |PQ|: 1505 -> 1505[0m
 [0m  1 state merged within 1512 states.[0m
 [0mMerging, iteration: 2740, |PQ|: 1512 -> 1511[0m
 [0mMerging, iteration: 2750, |PQ|: 1510 -> 1510[0m
 [0mMerging, iteration: 2760, |PQ|: 1510 -> 1510[0m
 [0m  1 state merged within 1516 states.[0m
 [0mMerging, iteration: 2770, |PQ|: 1516 -> 1515[0m
 [0mMerging, iteration: 2780, |PQ|: 1516 -> 1516[0m
 [0mMerging, iteration: 2790, |PQ|: 1513 -> 1513[0m
 [0m  1 state merged within 1519 states.[0m
 [0mMerging, iteration: 2800, |PQ|: 1519 -> 1518[0m
 [0m  1 state merged within 1526 states.[0m
 [0mMerging, iteration: 2810, |PQ|: 1526 -> 1525[0m
 [0mMerging, iteration: 2830, |PQ|: 1526 -> 1526[0m
 [0mMerging, iteration: 2840, |PQ|: 1528 -> 1528[0m
 [0m  1 state merged within 1531 states.[0m
 [0mMerging, iteration: 2850, |PQ|: 1531 -> 1530[0m
 [0mMerging, iteration: 2860, |PQ|: 1529 -> 1529[0m
 [0mMerging, iteration: 2870, |PQ|: 1529 -> 1529[0m
 [0m  1 state merged within 1536 states.[0m
 [0mMerging, iteration: 2880, |PQ|: 1536 -> 1535[0m
 [0m  1 state merged within 1542 states.[0m
 [0mMerging, iteration: 2890, |PQ|: 1542 -> 1541[0m
 [0mMerging, iteration: 2900, |PQ|: 1540 -> 1540[0m
 [0mMerging, iteration: 2910, |PQ|: 1540 -> 1540[0m
 [0m  1 state merged within 1546 states.[0m
 [0mMerging, iteration: 2920, |PQ|: 1546 -> 1545[0m
 [0mMerging, iteration: 2930, |PQ|: 1546 -> 1546[0m
 [0mMerging, iteration: 2940, |PQ|: 1543 -> 1543[0m
 [0m  1 state merged within 1549 states.[0m
 [0mMerging, iteration: 2950, |PQ|: 1549 -> 1548[0m
 [0m  1 state merged within 1556 states.[0m
 [0mMerging, iteration: 2960, |PQ|: 1556 -> 1555[0m
 [0mMerging, iteration: 2980, |PQ|: 1556 -> 1556[0m
 [0mMerging, iteration: 2990, |PQ|: 1558 -> 1558[0m
 [0m  1 state merged within 1561 states.[0m
 [0mMerging, iteration: 3000, |PQ|: 1561 -> 1560[0m
 [0mMerging, iteration: 3010, |PQ|: 1559 -> 1559[0m
 [0mMerging, iteration: 3020, |PQ|: 1559 -> 1559[0m
 [0m  1 state merged within 1566 states.[0m
 [0mMerging, iteration: 3030, |PQ|: 1566 -> 1565[0m
 [0mMerging, iteration: 3040, |PQ|: 1566 -> 1566[0m
 [0mMerging, iteration: 3050, |PQ|: 1568 -> 1568[0m
 [0mMerging, iteration: 3060, |PQ|: 1570 -> 1570[0m
 [0mMerging, iteration: 3070, |PQ|: 1572 -> 1572[0m
 [0mMerging, iteration: 3080, |PQ|: 1574 -> 1574[0m
 [0mMerging, iteration: 3090, |PQ|: 1576 -> 1576[0m
 [0mMerging, iteration: 3100, |PQ|: 1577 -> 1577[0m
 [0m  1 state merged within 1578 states.[0m
 [0mMerging, iteration: 3110, |PQ|: 1578 -> 1577[0m
