 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 [0mMerging, iteration: 280, |PQ|: 139 -> 139[0m
 [0mMerging, iteration: 290, |PQ|: 142 -> 142[0m
 [0mMerging, iteration: 300, |PQ|: 151 -> 151[0m
 [0mMerging, iteration: 310, |PQ|: 157 -> 157[0m
 [0mMerging, iteration: 320, |PQ|: 161 -> 161[0m
 [0mMerging, iteration: 330, |PQ|: 163 -> 163[0m
 [0mMerging, iteration: 340, |PQ|: 172 -> 172[0m
 [0mMerging, iteration: 350, |PQ|: 180 -> 180[0m
 [0m  6 states merged within 179 states.[0m
 [0mMerging, iteration: 360, |PQ|: 179 -> 173[0m
 [0mMerging, iteration: 370, |PQ|: 176 -> 176[0m
 [0mMerging, iteration: 380, |PQ|: 192 -> 192[0m
 [0mMerging, iteration: 390, |PQ|: 203 -> 203[0m
 [0mMerging, iteration: 400, |PQ|: 209 -> 209[0m
 [0mMerging, iteration: 410, |PQ|: 217 -> 217[0m
 [0mMerging, iteration: 420, |PQ|: 226 -> 226[0m
 [0mMerging, iteration: 430, |PQ|: 231 -> 231[0m
 [0mMerging, iteration: 440, |PQ|: 241 -> 241[0m
 [0mMerging, iteration: 450, |PQ|: 252 -> 252[0m
 [0mMerging, iteration: 460, |PQ|: 257 -> 257[0m
 [0mMerging, iteration: 470, |PQ|: 261 -> 261[0m
 [0mMerging, iteration: 480, |PQ|: 272 -> 272[0m
 [0mMerging, iteration: 490, |PQ|: 272 -> 272[0m
 [0mMerging, iteration: 500, |PQ|: 277 -> 277[0m
 [0mMerging, iteration: 510, |PQ|: 286 -> 286[0m
 [0m  3 states merged within 292 states.[0m
 [0mMerging, iteration: 520, |PQ|: 292 -> 289[0m
 [0m  3 states merged within 300 states.[0m
 [0mMerging, iteration: 530, |PQ|: 300 -> 297[0m
 [0m  1 state merged within 302 states.[0m
 [0mMerging, iteration: 540, |PQ|: 302 -> 301[0m
 [0m  2 states merged within 310 states.[0m
 [0mMerging, iteration: 550, |PQ|: 310 -> 308[0m
 [0m  1 state merged within 320 states.[0m
 [0mMerging, iteration: 560, |PQ|: 320 -> 319[0m
 [0mMerging, iteration: 570, |PQ|: 325 -> 325[0m
 [0mMerging, iteration: 580, |PQ|: 330 -> 330[0m
 [0mMerging, iteration: 590, |PQ|: 339 -> 339[0m
 [0mMerging, iteration: 600, |PQ|: 350 -> 350[0m
 [0mMerging, iteration: 610, |PQ|: 357 -> 357[0m
 [0mMerging, iteration: 620, |PQ|: 363 -> 363[0m
 [0mMerging, iteration: 630, |PQ|: 376 -> 376[0m
 [0m  4 states merged within 385 states.[0m
 [0mMerging, iteration: 640, |PQ|: 385 -> 381[0m
 [0mMerging, iteration: 650, |PQ|: 388 -> 388[0m
 [0mMerging, iteration: 660, |PQ|: 394 -> 394[0m
 [0mMerging, iteration: 670, |PQ|: 405 -> 405[0m
 [0mMerging, iteration: 680, |PQ|: 410 -> 410[0m
 [0mMerging, iteration: 690, |PQ|: 415 -> 415[0m
 [0m  2 states merged within 429 states.[0m
 [0mMerging, iteration: 700, |PQ|: 429 -> 427[0m
 [0mMerging, iteration: 710, |PQ|: 438 -> 438[0m
 [0mMerging, iteration: 720, |PQ|: 442 -> 442[0m
 [0mMerging, iteration: 730, |PQ|: 450 -> 450[0m
 [0m  2 states merged within 460 states.[0m
 [0mMerging, iteration: 740, |PQ|: 460 -> 458[0m
 [0m  3 states merged within 471 states.[0m
 [0mMerging, iteration: 750, |PQ|: 471 -> 468[0m
 [0mMerging, iteration: 760, |PQ|: 474 -> 474[0m
 [0m  4 states merged within 489 states.[0m
 [0mMerging, iteration: 770, |PQ|: 489 -> 485[0m
 [0mMerging, iteration: 780, |PQ|: 490 -> 490[0m
 [0mMerging, iteration: 790, |PQ|: 498 -> 498[0m
 [0m  3 states merged within 506 states.[0m
 [0mMerging, iteration: 800, |PQ|: 506 -> 503[0m
 [0m  8 states merged within 515 states.[0m
 [0mMerging, iteration: 810, |PQ|: 515 -> 507[0m
 [0m  1 state merged within 513 states.[0m
 [0mMerging, iteration: 820, |PQ|: 513 -> 512[0m
 [0m  6 states merged within 520 states.[0m
 [0mMerging, iteration: 830, |PQ|: 520 -> 514[0m
 [0mMerging, iteration: 840, |PQ|: 524 -> 524[0m
 [0mMerging, iteration: 850, |PQ|: 526 -> 526[0m
 [0mMerging, iteration: 860, |PQ|: 540 -> 540[0m
 [0mMerging, iteration: 870, |PQ|: 548 -> 548[0m
 [0mMerging, iteration: 880, |PQ|: 557 -> 557[0m
 [0mMerging, iteration: 890, |PQ|: 564 -> 564[0m
 [0mMerging, iteration: 900, |PQ|: 571 -> 571[0m
 [0mMerging, iteration: 910, |PQ|: 582 -> 582[0m
 [0mMerging, iteration: 920, |PQ|: 585 -> 585[0m
 [0mMerging, iteration: 930, |PQ|: 597 -> 597[0m
 [0mMerging, iteration: 940, |PQ|: 605 -> 605[0m
 [0mMerging, iteration: 950, |PQ|: 608 -> 608[0m
 [0mMerging, iteration: 960, |PQ|: 609 -> 609[0m
 [0m  2 states merged within 620 states.[0m
 [0mMerging, iteration: 970, |PQ|: 620 -> 620[0m
 [0mMerging, iteration: 980, |PQ|: 621 -> 621[0m
 [0m  2 states merged within 635 states.[0m
 [0mMerging, iteration: 990, |PQ|: 635 -> 635[0m
 [0m  2 states merged within 644 states.[0m
 [0mMerging, iteration: 1000, |PQ|: 644 -> 642[0m
 [0m  6 states merged within 647 states.[0m
 [0mMerging, iteration: 1010, |PQ|: 647 -> 641[0m
 [0m  2 states merged within 649 states.[0m
 [0mMerging, iteration: 1020, |PQ|: 649 -> 647[0m
 [0m  2 states merged within 652 states.[0m
 [0mMerging, iteration: 1030, |PQ|: 652 -> 652[0m
 [0m  1 state merged within 662 states.[0m
 [0mMerging, iteration: 1040, |PQ|: 662 -> 662[0m
 [0m  1 state merged within 671 states.[0m
 [0mMerging, iteration: 1050, |PQ|: 671 -> 671[0m
 [0mMerging, iteration: 1060, |PQ|: 669 -> 669[0m
 [0mMerging, iteration: 1070, |PQ|: 673 -> 673[0m
 [0mMerging, iteration: 1080, |PQ|: 682 -> 682[0m
 [0mMerging, iteration: 1090, |PQ|: 695 -> 695[0m
 [0mMerging, iteration: 1100, |PQ|: 705 -> 705[0m
 [0mMerging, iteration: 1110, |PQ|: 708 -> 708[0m
 [0m  3 states merged within 723 states.[0m
 [0mMerging, iteration: 1120, |PQ|: 723 -> 720[0m
 [0mMerging, iteration: 1130, |PQ|: 732 -> 732[0m
 [0mMerging, iteration: 1140, |PQ|: 735 -> 735[0m
 [0mMerging, iteration: 1150, |PQ|: 735 -> 735[0m
 [0m  2 states merged within 740 states.[0m
 [0mMerging, iteration: 1160, |PQ|: 740 -> 740[0m
 [0m  1 state merged within 747 states.[0m
 [0mMerging, iteration: 1170, |PQ|: 747 -> 747[0m
 [0m  1 state merged within 752 states.[0m
 [0mMerging, iteration: 1180, |PQ|: 752 -> 752[0m
 [0mMerging, iteration: 1190, |PQ|: 764 -> 764[0m
 [0mMerging, iteration: 1200, |PQ|: 766 -> 766[0m
 [0m  1 state merged within 781 states.[0m
 [0mMerging, iteration: 1210, |PQ|: 781 -> 780[0m
 [0m  2 states merged within 790 states.[0m
 [0mMerging, iteration: 1220, |PQ|: 790 -> 788[0m
 [0mMerging, iteration: 1230, |PQ|: 786 -> 786[0m
 [0m  2 states merged within 789 states.[0m
 [0mMerging, iteration: 1240, |PQ|: 789 -> 787[0m
 [0m  6 states merged within 794 states.[0m
 [0mMerging, iteration: 1250, |PQ|: 794 -> 788[0m
 [0m  4 states merged within 796 states.[0m
 [0mMerging, iteration: 1260, |PQ|: 796 -> 794[0m
 [0m  1 state merged within 798 states.[0m
 [0mMerging, iteration: 1270, |PQ|: 798 -> 798[0m
 [0m  1 state merged within 807 states.[0m
 [0mMerging, iteration: 1280, |PQ|: 807 -> 807[0m
 [0m  1 state merged within 813 states.[0m
 [0mMerging, iteration: 1290, |PQ|: 813 -> 812[0m
 [0m  1 state merged within 818 states.[0m
 [0mMerging, iteration: 1300, |PQ|: 818 -> 817[0m
 [0m  2 states merged within 821 states.[0m
 [0mMerging, iteration: 1310, |PQ|: 821 -> 819[0m
 [0m  1 state merged within 825 states.[0m
 [0mMerging, iteration: 1320, |PQ|: 825 -> 824[0m
 [0m  1 state merged within 830 states.[0m
 [0mMerging, iteration: 1330, |PQ|: 830 -> 829[0m
 [0m  2 states merged within 833 states.[0m
 [0mMerging, iteration: 1340, |PQ|: 833 -> 831[0m
 [0mMerging, iteration: 1350, |PQ|: 836 -> 836[0m
 [0mMerging, iteration: 1360, |PQ|: 844 -> 844[0m
 [0m  4 states merged within 854 states.[0m
 [0mMerging, iteration: 1370, |PQ|: 854 -> 850[0m
 [0mMerging, iteration: 1380, |PQ|: 849 -> 849[0m
 [0mMerging, iteration: 1390, |PQ|: 856 -> 856[0m
 [0m  5 states merged within 867 states.[0m
 [0mMerging, iteration: 1400, |PQ|: 867 -> 862[0m
 [0mMerging, iteration: 1410, |PQ|: 869 -> 869[0m
 [0m  1 state merged within 869 states.[0m
 [0mMerging, iteration: 1420, |PQ|: 869 -> 868[0m
 [0m  1 state merged within 878 states.[0m
 [0mMerging, iteration: 1430, |PQ|: 878 -> 877[0m
 [0m  4 states merged within 889 states.[0m
 [0mMerging, iteration: 1440, |PQ|: 889 -> 885[0m
 [0m  3 states merged within 888 states.[0m
 [0mMerging, iteration: 1450, |PQ|: 888 -> 885[0m
 [0m  1 state merged within 896 states.[0m
 [0mMerging, iteration: 1460, |PQ|: 896 -> 895[0m
 [0m  1 state merged within 898 states.[0m
 [0mMerging, iteration: 1470, |PQ|: 898 -> 897[0m
 [0m  2 states merged within 910 states.[0m
 [0mMerging, iteration: 1480, |PQ|: 910 -> 908[0m
 [0m  1 state merged within 911 states.[0m
 [0mMerging, iteration: 1490, |PQ|: 911 -> 910[0m
 [0mMerging, iteration: 1500, |PQ|: 910 -> 910[0m
 [0m  2 states merged within 920 states.[0m
 [0mMerging, iteration: 1510, |PQ|: 920 -> 918[0m
 [0m  1 state merged within 924 states.[0m
 [0mMerging, iteration: 1520, |PQ|: 924 -> 923[0m
 [0m  3 states merged within 937 states.[0m
 [0mMerging, iteration: 1530, |PQ|: 937 -> 934[0m
 [0m  1 state merged within 936 states.[0m
 [0mMerging, iteration: 1540, |PQ|: 936 -> 935[0m
 [0mMerging, iteration: 1550, |PQ|: 934 -> 934[0m
 [0mMerging, iteration: 1560, |PQ|: 932 -> 932[0m
 [0mMerging, iteration: 1570, |PQ|: 936 -> 936[0m
 [0m  3 states merged within 944 states.[0m
 [0mMerging, iteration: 1580, |PQ|: 944 -> 943[0m
 [0m  5 states merged within 949 states.[0m
 [0mMerging, iteration: 1590, |PQ|: 949 -> 945[0m
 [0mMerging, iteration: 1600, |PQ|: 947 -> 947[0m
 [0m  3 states merged within 956 states.[0m
 [0mMerging, iteration: 1610, |PQ|: 956 -> 955[0m
 [0m  6 states merged within 969 states.[0m
 [0mMerging, iteration: 1620, |PQ|: 969 -> 964[0m
 [0m  1 state merged within 966 states.[0m
 [0mMerging, iteration: 1630, |PQ|: 966 -> 965[0m
 [0m  4 states merged within 967 states.[0m
 [0mMerging, iteration: 1640, |PQ|: 967 -> 963[0m
 [0m  2 states merged within 965 states.[0m
 [0mMerging, iteration: 1650, |PQ|: 965 -> 963[0m
 [0mMerging, iteration: 1660, |PQ|: 967 -> 967[0m
 [0m  3 states merged within 976 states.[0m
 [0mMerging, iteration: 1670, |PQ|: 976 -> 975[0m
 [0m  2 states merged within 976 states.[0m
 [0mMerging, iteration: 1680, |PQ|: 976 -> 975[0m
 [0m  1 state merged within 981 states.[0m
 [0mMerging, iteration: 1690, |PQ|: 981 -> 980[0m
 [0m  3 states merged within 986 states.[0m
 [0mMerging, iteration: 1700, |PQ|: 986 -> 985[0m
 [0m  1 state merged within 996 states.[0m
 [0mMerging, iteration: 1710, |PQ|: 996 -> 995[0m
 [0m  2 states merged within 996 states.[0m
 [0mMerging, iteration: 1720, |PQ|: 996 -> 995[0m
 [0m  2 states merged within 992 states.[0m
 [0mMerging, iteration: 1730, |PQ|: 992 -> 990[0m
 [0m  2 states merged within 993 states.[0m
 [0mMerging, iteration: 1740, |PQ|: 993 -> 991[0m
 [0m  1 state merged within 999 states.[0m
 [0mMerging, iteration: 1750, |PQ|: 999 -> 998[0m
 [0m  5 states merged within 1006 states.[0m
 [0mMerging, iteration: 1760, |PQ|: 1006 -> 1001[0m
 [0m  4 states merged within 1011 states.[0m
 [0mMerging, iteration: 1770, |PQ|: 1011 -> 1007[0m
 [0m  1 state merged within 1014 states.[0m
 [0mMerging, iteration: 1780, |PQ|: 1014 -> 1013[0m
 [0m  1 state merged within 1020 states.[0m
 [0mMerging, iteration: 1790, |PQ|: 1020 -> 1019[0m
 [0m  2 states merged within 1028 states.[0m
 [0mMerging, iteration: 1800, |PQ|: 1028 -> 1026[0m
 [0m  1 state merged within 1033 states.[0m
 [0mMerging, iteration: 1810, |PQ|: 1033 -> 1032[0m
 [0m  1 state merged within 1029 states.[0m
 [0mMerging, iteration: 1820, |PQ|: 1029 -> 1028[0m
 [0m  4 states merged within 1043 states.[0m
 [0mMerging, iteration: 1830, |PQ|: 1043 -> 1039[0m
 [0m  1 state merged within 1048 states.[0m
 [0mMerging, iteration: 1840, |PQ|: 1048 -> 1047[0m
 [0m  3 states merged within 1057 states.[0m
 [0mMerging, iteration: 1850, |PQ|: 1057 -> 1054[0m
 [0m  1 state merged within 1056 states.[0m
 [0mMerging, iteration: 1860, |PQ|: 1056 -> 1055[0m
 [0mMerging, iteration: 1870, |PQ|: 1054 -> 1054[0m
 [0mMerging, iteration: 1880, |PQ|: 1052 -> 1052[0m
 [0m  2 states merged within 1054 states.[0m
 [0mMerging, iteration: 1890, |PQ|: 1054 -> 1054[0m
 [0m  2 states merged within 1051 states.[0m
 [0mMerging, iteration: 1900, |PQ|: 1051 -> 1050[0m
 [0m  4 states merged within 1060 states.[0m
 [0mMerging, iteration: 1910, |PQ|: 1060 -> 1058[0m
 [0m  2 states merged within 1068 states.[0m
 [0mMerging, iteration: 1920, |PQ|: 1068 -> 1067[0m
 [0m  1 state merged within 1067 states.[0m
 [0mMerging, iteration: 1930, |PQ|: 1067 -> 1066[0m
 [0mMerging, iteration: 1940, |PQ|: 1074 -> 1074[0m
 [0m  4 states merged within 1083 states.[0m
 [0mMerging, iteration: 1950, |PQ|: 1083 -> 1079[0m
 [0mMerging, iteration: 1960, |PQ|: 1081 -> 1081[0m
 [0mMerging, iteration: 1970, |PQ|: 1083 -> 1083[0m
 [0mMerging, iteration: 1980, |PQ|: 1092 -> 1092[0m
 [0m  6 states merged within 1103 states.[0m
 [0mMerging, iteration: 1990, |PQ|: 1103 -> 1097[0m
 [0m  1 state merged within 1106 states.[0m
 [0mMerging, iteration: 2000, |PQ|: 1106 -> 1105[0m
 [0m  1 state merged within 1101 states.[0m
 [0mMerging, iteration: 2010, |PQ|: 1101 -> 1100[0m
 [0m  1 state merged within 1092 states.[0m
 [0mMerging, iteration: 2020, |PQ|: 1092 -> 1091[0m
 [0m  5 states merged within 1097 states.[0m
 [0mMerging, iteration: 2030, |PQ|: 1097 -> 1092[0m
 [0mMerging, iteration: 2040, |PQ|: 1091 -> 1091[0m
 [0m  4 states merged within 1094 states.[0m
 [0mMerging, iteration: 2050, |PQ|: 1094 -> 1093[0m
 [0mMerging, iteration: 2060, |PQ|: 1095 -> 1095[0m
 [0m  3 states merged within 1103 states.[0m
 [0mMerging, iteration: 2070, |PQ|: 1103 -> 1102[0m
 [0m  1 state merged within 1110 states.[0m
 [0mMerging, iteration: 2080, |PQ|: 1110 -> 1109[0m
 [0m  2 states merged within 1111 states.[0m
 [0mMerging, iteration: 2090, |PQ|: 1111 -> 1110[0m
 [0mMerging, iteration: 2100, |PQ|: 1116 -> 1116[0m
 [0m  6 states merged within 1126 states.[0m
 [0mMerging, iteration: 2110, |PQ|: 1126 -> 1120[0m
 [0m  2 states merged within 1120 states.[0m
 [0mMerging, iteration: 2120, |PQ|: 1120 -> 1118[0m
 [0m  6 states merged within 1120 states.[0m
 [0mMerging, iteration: 2130, |PQ|: 1120 -> 1114[0m
 [0m  2 states merged within 1126 states.[0m
 [0mMerging, iteration: 2140, |PQ|: 1126 -> 1124[0m
 [0m  2 states merged within 1130 states.[0m
 [0mMerging, iteration: 2150, |PQ|: 1130 -> 1128[0m
 [0m  1 state merged within 1127 states.[0m
 [0mMerging, iteration: 2160, |PQ|: 1127 -> 1126[0m
 [0m  5 states merged within 1128 states.[0m
 [0mMerging, iteration: 2170, |PQ|: 1128 -> 1123[0m
 [0mMerging, iteration: 2180, |PQ|: 1127 -> 1127[0m
 [0m  1 state merged within 1131 states.[0m
 [0mMerging, iteration: 2190, |PQ|: 1131 -> 1130[0m
 [0m  4 states merged within 1135 states.[0m
 [0mMerging, iteration: 2200, |PQ|: 1135 -> 1131[0m
 [0m  1 state merged within 1133 states.[0m
 [0mMerging, iteration: 2210, |PQ|: 1133 -> 1132[0m
 [0mMerging, iteration: 2220, |PQ|: 1135 -> 1135[0m
 [0mMerging, iteration: 2230, |PQ|: 1137 -> 1137[0m
 [0m  5 states merged within 1146 states.[0m
 [0mMerging, iteration: 2240, |PQ|: 1146 -> 1141[0m
 [0m  1 state merged within 1140 states.[0m
 [0mMerging, iteration: 2250, |PQ|: 1140 -> 1139[0m
 [0mMerging, iteration: 2260, |PQ|: 1142 -> 1142[0m
 [0m  2 states merged within 1147 states.[0m
 [0mMerging, iteration: 2270, |PQ|: 1147 -> 1145[0m
 [0m  1 state merged within 1146 states.[0m
 [0mMerging, iteration: 2280, |PQ|: 1146 -> 1145[0m
 [0m  1 state merged within 1148 states.[0m
 [0mMerging, iteration: 2290, |PQ|: 1148 -> 1147[0m
 [0m  2 states merged within 1150 states.[0m
 [0mMerging, iteration: 2300, |PQ|: 1150 -> 1148[0m
 [0m  1 state merged within 1149 states.[0m
 [0mMerging, iteration: 2310, |PQ|: 1149 -> 1148[0m
 [0mMerging, iteration: 2320, |PQ|: 1149 -> 1149[0m
 [0mMerging, iteration: 2330, |PQ|: 1154 -> 1154[0m
 [0m  1 state merged within 1158 states.[0m
 [0mMerging, iteration: 2340, |PQ|: 1158 -> 1157[0m
 [0m  2 states merged within 1160 states.[0m
 [0mMerging, iteration: 2350, |PQ|: 1160 -> 1158[0m
 [0m  1 state merged within 1159 states.[0m
 [0mMerging, iteration: 2360, |PQ|: 1159 -> 1158[0m
 [0m  1 state merged within 1162 states.[0m
 [0mMerging, iteration: 2370, |PQ|: 1162 -> 1161[0m
 [0m  3 states merged within 1164 states.[0m
 [0mMerging, iteration: 2380, |PQ|: 1164 -> 1161[0m
 [0mMerging, iteration: 2390, |PQ|: 1163 -> 1163[0m
 [0m  1 state merged within 1165 states.[0m
 [0mMerging, iteration: 2400, |PQ|: 1165 -> 1164[0m
 [0mMerging, iteration: 2410, |PQ|: 1166 -> 1166[0m
 [0m  2 states merged within 1172 states.[0m
 [0mMerging, iteration: 2420, |PQ|: 1172 -> 1170[0m
 [0m  2 states merged within 1174 states.[0m
 [0mMerging, iteration: 2430, |PQ|: 1174 -> 1172[0m
 [0m  1 state merged within 1172 states.[0m
 [0mMerging, iteration: 2440, |PQ|: 1172 -> 1171[0m
 [0m  1 state merged within 1176 states.[0m
 [0mMerging, iteration: 2450, |PQ|: 1176 -> 1175[0m
 [0m  2 states merged within 1178 states.[0m
 [0mMerging, iteration: 2460, |PQ|: 1178 -> 1176[0m
 [0m  1 state merged within 1178 states.[0m
 [0mMerging, iteration: 2470, |PQ|: 1178 -> 1177[0m
 [0mMerging, iteration: 2480, |PQ|: 1176 -> 1176[0m
 [0mMerging, iteration: 2490, |PQ|: 1176 -> 1176[0m
 [0m  1 state merged within 1179 states.[0m
 [0mMerging, iteration: 2500, |PQ|: 1179 -> 1178[0m
 [0m  2 states merged within 1181 states.[0m
 [0mMerging, iteration: 2510, |PQ|: 1181 -> 1179[0m
 [0m  5 states merged within 1181 states.[0m
 [0mMerging, iteration: 2520, |PQ|: 1181 -> 1179[0m
 [0mMerging, iteration: 2530, |PQ|: 1180 -> 1180[0m
 [0m  4 states merged within 1186 states.[0m
 [0mMerging, iteration: 2540, |PQ|: 1186 -> 1184[0m
 [0m  2 states merged within 1187 states.[0m
 [0mMerging, iteration: 2550, |PQ|: 1187 -> 1185[0m
 [0m  5 states merged within 1187 states.[0m
 [0mMerging, iteration: 2560, |PQ|: 1187 -> 1185[0m
 [0m  1 state merged within 1187 states.[0m
 [0mMerging, iteration: 2570, |PQ|: 1187 -> 1186[0m
 [0m  2 states merged within 1189 states.[0m
 [0mMerging, iteration: 2580, |PQ|: 1189 -> 1187[0m
 [0m  4 states merged within 1189 states.[0m
 [0mMerging, iteration: 2590, |PQ|: 1189 -> 1187[0m
 [0mMerging, iteration: 2600, |PQ|: 1186 -> 1186[0m
 [0mMerging, iteration: 2610, |PQ|: 1186 -> 1186[0m
 [0m  1 state merged within 1189 states.[0m
 [0mMerging, iteration: 2620, |PQ|: 1189 -> 1188[0m
 [0m  2 states merged within 1191 states.[0m
 [0mMerging, iteration: 2630, |PQ|: 1191 -> 1189[0m
 [0m  2 states merged within 1190 states.[0m
 [0mMerging, iteration: 2640, |PQ|: 1190 -> 1189[0m
 [0m  2 states merged within 1191 states.[0m
 [0mMerging, iteration: 2650, |PQ|: 1191 -> 1191[0m
 [0m  4 states merged within 1196 states.[0m
 [0mMerging, iteration: 2660, |PQ|: 1196 -> 1194[0m
 [0m  2 states merged within 1197 states.[0m
 [0mMerging, iteration: 2670, |PQ|: 1197 -> 1195[0m
 [0m  2 states merged within 1196 states.[0m
 [0mMerging, iteration: 2680, |PQ|: 1196 -> 1195[0m
 [0m  3 states merged within 1197 states.[0m
 [0mMerging, iteration: 2690, |PQ|: 1197 -> 1196[0m
 [0m  2 states merged within 1199 states.[0m
 [0mMerging, iteration: 2700, |PQ|: 1199 -> 1197[0m
 [0m  2 states merged within 1198 states.[0m
 [0mMerging, iteration: 2710, |PQ|: 1198 -> 1197[0m
 [0m  2 states merged within 1200 states.[0m
 [0mMerging, iteration: 2720, |PQ|: 1200 -> 1199[0m
 [0m  1 state merged within 1203 states.[0m
 [0mMerging, iteration: 2730, |PQ|: 1203 -> 1202[0m
 [0m  2 states merged within 1206 states.[0m
 [0mMerging, iteration: 2740, |PQ|: 1206 -> 1204[0m
 [0m  1 state merged within 1203 states.[0m
 [0mMerging, iteration: 2750, |PQ|: 1203 -> 1202[0m
 [0m  5 states merged within 1206 states.[0m
 [0mMerging, iteration: 2760, |PQ|: 1206 -> 1201[0m
 [0m  5 states merged within 1205 states.[0m
 [0mMerging, iteration: 2770, |PQ|: 1205 -> 1200[0m
 [0m  2 states merged within 1205 states.[0m
 [0mMerging, iteration: 2780, |PQ|: 1205 -> 1203[0m
 [0m  1 state merged within 1204 states.[0m
 [0mMerging, iteration: 2790, |PQ|: 1204 -> 1203[0m
 [0m  1 state merged within 1203 states.[0m
 [0mMerging, iteration: 2800, |PQ|: 1203 -> 1202[0m
 [0m  2 states merged within 1208 states.[0m
 [0mMerging, iteration: 2810, |PQ|: 1208 -> 1206[0m
 [0m  2 states merged within 1210 states.[0m
 [0mMerging, iteration: 2820, |PQ|: 1210 -> 1208[0m
 [0m  1 state merged within 1208 states.[0m
 [0mMerging, iteration: 2830, |PQ|: 1208 -> 1207[0m
 [0m  2 states merged within 1210 states.[0m
 [0mMerging, iteration: 2840, |PQ|: 1210 -> 1208[0m
 [0m  2 states merged within 1215 states.[0m
 [0mMerging, iteration: 2850, |PQ|: 1215 -> 1213[0m
 [0m  3 states merged within 1218 states.[0m
 [0mMerging, iteration: 2860, |PQ|: 1218 -> 1215[0m
 [0mMerging, iteration: 2870, |PQ|: 1220 -> 1220[0m
 [0m  1 state merged within 1221 states.[0m
 [0mMerging, iteration: 2880, |PQ|: 1221 -> 1220[0m
 [0m  1 state merged within 1226 states.[0m
 [0mMerging, iteration: 2890, |PQ|: 1226 -> 1225[0m
 [0m  1 state merged within 1229 states.[0m
 [0mMerging, iteration: 2900, |PQ|: 1229 -> 1228[0m
 [0m  1 state merged within 1229 states.[0m
 [0mMerging, iteration: 2910, |PQ|: 1229 -> 1228[0m
 [0mMerging, iteration: 2930, |PQ|: 1228 -> 1228[0m
