 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 [0mMerging, iteration: 240, |PQ|: 123 -> 114[0m
 [0m  3 states merged within 123 states.[0m
 [0mMerging, iteration: 250, |PQ|: 123 -> 120[0m
 [0m  4 states merged within 130 states.[0m
 [0mMerging, iteration: 260, |PQ|: 130 -> 126[0m
 [0m  15 states merged within 133 states.[0m
 [0mMerging, iteration: 270, |PQ|: 133 -> 118[0m
 [0m  5 states merged within 134 states.[0m
 [0mMerging, iteration: 280, |PQ|: 134 -> 133[0m
 [0m  6 states merged within 139 states.[0m
 [0mMerging, iteration: 290, |PQ|: 139 -> 133[0m
 [0m  6 states merged within 132 states.[0m
 [0mMerging, iteration: 300, |PQ|: 132 -> 127[0m
 [0m  12 states merged within 132 states.[0m
 [0mMerging, iteration: 310, |PQ|: 132 -> 122[0m
 [0m  16 states merged within 132 states.[0m
 [0mMerging, iteration: 320, |PQ|: 132 -> 116[0m
 [0m  14 states merged within 125 states.[0m
 [0mMerging, iteration: 330, |PQ|: 125 -> 111[0m
 [0m  5 states merged within 127 states.[0m
 [0mMerging, iteration: 340, |PQ|: 127 -> 122[0m
 [0m  7 states merged within 134 states.[0m
 [0mMerging, iteration: 350, |PQ|: 134 -> 131[0m
 [0m  5 states merged within 138 states.[0m
 [0mMerging, iteration: 360, |PQ|: 138 -> 136[0m
 [0m  13 states merged within 143 states.[0m
 [0mMerging, iteration: 370, |PQ|: 143 -> 130[0m
 [0m  16 states merged within 137 states.[0m
 [0mMerging, iteration: 380, |PQ|: 137 -> 121[0m
 [0m  7 states merged within 128 states.[0m
 [0mMerging, iteration: 390, |PQ|: 128 -> 122[0m
 [0m  9 states merged within 130 states.[0m
 [0mMerging, iteration: 400, |PQ|: 130 -> 126[0m
 [0m  15 states merged within 131 states.[0m
 [0mMerging, iteration: 410, |PQ|: 131 -> 116[0m
 [0m  10 states merged within 125 states.[0m
 [0mMerging, iteration: 420, |PQ|: 125 -> 119[0m
 [0m  3 states merged within 119 states.[0m
 [0mMerging, iteration: 430, |PQ|: 119 -> 116[0m
 [0m  3 states merged within 120 states.[0m
 [0mMerging, iteration: 440, |PQ|: 120 -> 119[0m
 [0mMerging, iteration: 450, |PQ|: 123 -> 123[0m
 [0m  3 states merged within 128 states.[0m
 [0mMerging, iteration: 460, |PQ|: 128 -> 125[0m
 [0m  8 states merged within 131 states.[0m
 [0mMerging, iteration: 470, |PQ|: 131 -> 130[0m
 [0m  3 states merged within 133 states.[0m
 [0mMerging, iteration: 480, |PQ|: 133 -> 131[0m
 [0m  7 states merged within 137 states.[0m
 [0mMerging, iteration: 490, |PQ|: 137 -> 131[0m
 [0m  5 states merged within 133 states.[0m
 [0mMerging, iteration: 500, |PQ|: 133 -> 130[0m
 [0m  10 states merged within 136 states.[0m
 [0mMerging, iteration: 510, |PQ|: 136 -> 130[0m
 [0m  7 states merged within 136 states.[0m
 [0mMerging, iteration: 520, |PQ|: 136 -> 131[0m
 [0m  4 states merged within 134 states.[0m
 [0mMerging, iteration: 530, |PQ|: 134 -> 130[0m
 [0m  3 states merged within 131 states.[0m
 [0mMerging, iteration: 540, |PQ|: 131 -> 128[0m
 [0m  6 states merged within 128 states.[0m
 [0mMerging, iteration: 550, |PQ|: 128 -> 125[0m
 [0m  7 states merged within 128 states.[0m
 [0mMerging, iteration: 560, |PQ|: 128 -> 123[0m
 [0m  4 states merged within 125 states.[0m
 [0mMerging, iteration: 570, |PQ|: 125 -> 121[0m
 [0m  4 states merged within 125 states.[0m
 [0mMerging, iteration: 580, |PQ|: 125 -> 121[0m
 [0m  5 states merged within 122 states.[0m
 [0mMerging, iteration: 590, |PQ|: 122 -> 118[0m
 [0m  6 states merged within 124 states.[0m
 [0mMerging, iteration: 600, |PQ|: 124 -> 119[0m
 [0m  5 states merged within 124 states.[0m
 [0mMerging, iteration: 610, |PQ|: 124 -> 122[0m
 [0m  3 states merged within 129 states.[0m
 [0mMerging, iteration: 620, |PQ|: 129 -> 126[0m
 [0m  6 states merged within 132 states.[0m
 [0mMerging, iteration: 630, |PQ|: 132 -> 126[0m
 [0m  4 states merged within 130 states.[0m
 [0mMerging, iteration: 640, |PQ|: 130 -> 126[0m
 [0m  7 states merged within 132 states.[0m
 [0mMerging, iteration: 650, |PQ|: 132 -> 127[0m
 [0m  4 states merged within 128 states.[0m
 [0mMerging, iteration: 660, |PQ|: 128 -> 126[0m
 [0m  5 states merged within 127 states.[0m
 [0mMerging, iteration: 670, |PQ|: 127 -> 122[0m
 [0m  8 states merged within 128 states.[0m
 [0mMerging, iteration: 680, |PQ|: 128 -> 121[0m
 [0m  9 states merged within 125 states.[0m
 [0mMerging, iteration: 690, |PQ|: 125 -> 118[0m
 [0m  4 states merged within 119 states.[0m
 [0mMerging, iteration: 700, |PQ|: 119 -> 116[0m
 [0mMerging, iteration: 710, |PQ|: 116 -> 116[0m
 [0m  4 states merged within 117 states.[0m
 [0mMerging, iteration: 720, |PQ|: 117 -> 116[0m
 [0m  2 states merged within 116 states.[0m
 [0mMerging, iteration: 730, |PQ|: 116 -> 114[0m
 [0m  4 states merged within 119 states.[0m
 [0mMerging, iteration: 740, |PQ|: 119 -> 117[0m
 [0m  6 states merged within 125 states.[0m
 [0mMerging, iteration: 750, |PQ|: 125 -> 121[0m
 [0m  6 states merged within 125 states.[0m
 [0mMerging, iteration: 760, |PQ|: 125 -> 122[0m
 [0m  2 states merged within 123 states.[0m
 [0mMerging, iteration: 770, |PQ|: 123 -> 121[0m
 [0m  4 states merged within 124 states.[0m
 [0mMerging, iteration: 780, |PQ|: 124 -> 120[0m
 [0m  4 states merged within 130 states.[0m
 [0mMerging, iteration: 790, |PQ|: 130 -> 127[0m
 [0m  2 states merged within 129 states.[0m
 [0mMerging, iteration: 800, |PQ|: 129 -> 127[0m
 [0m  5 states merged within 128 states.[0m
 [0mMerging, iteration: 810, |PQ|: 128 -> 123[0m
 [0m  4 states merged within 127 states.[0m
 [0mMerging, iteration: 820, |PQ|: 127 -> 127[0m
 [0m  3 states merged within 129 states.[0m
 [0mMerging, iteration: 830, |PQ|: 129 -> 128[0m
 [0m  4 states merged within 127 states.[0m
 [0mMerging, iteration: 840, |PQ|: 127 -> 123[0m
 [0m  2 states merged within 123 states.[0m
 [0mMerging, iteration: 850, |PQ|: 123 -> 121[0m
 [0mMerging, iteration: 860, |PQ|: 121 -> 121[0m
 [0m  2 states merged within 122 states.[0m
 [0mMerging, iteration: 870, |PQ|: 122 -> 122[0m
 [0m  2 states merged within 124 states.[0m
 [0mMerging, iteration: 880, |PQ|: 124 -> 122[0m
 [0m  3 states merged within 126 states.[0m
 [0mMerging, iteration: 890, |PQ|: 126 -> 123[0m
 [0m  8 states merged within 127 states.[0m
 [0mMerging, iteration: 900, |PQ|: 127 -> 121[0m
 [0m  9 states merged within 125 states.[0m
 [0mMerging, iteration: 910, |PQ|: 125 -> 118[0m
 [0mt_found: 9.056 seconds[0m
 [0mBest time to target location: 53.6800000001[0m
 [0m  6 states merged within 122 states.[0m
 [0mMerging, iteration: 920, |PQ|: 122 -> 119[0m
 [0m  6 states merged within 120 states.[0m
 [0mMerging, iteration: 930, |PQ|: 120 -> 116[0m
 [0m  6 states merged within 121 states.[0m
 [0mMerging, iteration: 940, |PQ|: 121 -> 117[0m
 [0m  11 states merged within 125 states.[0m
 [0mMerging, iteration: 950, |PQ|: 125 -> 115[0m
 [0m  3 states merged within 117 states.[0m
 [0mMerging, iteration: 960, |PQ|: 117 -> 114[0m
 [0m  7 states merged within 117 states.[0m
 [0mMerging, iteration: 970, |PQ|: 117 -> 115[0m
 [0m  3 states merged within 117 states.[0m
 [0mMerging, iteration: 980, |PQ|: 117 -> 115[0m
 [0m  5 states merged within 114 states.[0m
 [0mMerging, iteration: 990, |PQ|: 114 -> 109[0m
 [0m  1 state merged within 110 states.[0m
 [0mMerging, iteration: 1000, |PQ|: 110 -> 109[0m
 [0m  3 states merged within 110 states.[0m
 [0mMerging, iteration: 1010, |PQ|: 110 -> 107[0m
 [0m  2 states merged within 109 states.[0m
 [0mMerging, iteration: 1020, |PQ|: 109 -> 108[0m
 [0mMerging, iteration: 1030, |PQ|: 108 -> 108[0m
 [0m  5 states merged within 111 states.[0m
 [0mMerging, iteration: 1040, |PQ|: 111 -> 106[0m
 [0m  4 states merged within 111 states.[0m
 [0mMerging, iteration: 1050, |PQ|: 111 -> 108[0m
 [0m  9 states merged within 114 states.[0m
 [0mMerging, iteration: 1060, |PQ|: 114 -> 110[0m
 [0mMerging, iteration: 1070, |PQ|: 111 -> 111[0m
 [0m  3 states merged within 113 states.[0m
 [0mMerging, iteration: 1080, |PQ|: 113 -> 112[0m
 [0m  6 states merged within 116 states.[0m
 [0mMerging, iteration: 1090, |PQ|: 116 -> 114[0m
 [0m  5 states merged within 114 states.[0m
 [0mMerging, iteration: 1100, |PQ|: 114 -> 110[0m
 [0m  4 states merged within 111 states.[0m
 [0mMerging, iteration: 1110, |PQ|: 111 -> 107[0m
 [0m  8 states merged within 113 states.[0m
 [0mMerging, iteration: 1120, |PQ|: 113 -> 107[0m
 [0m  4 states merged within 110 states.[0m
 [0mMerging, iteration: 1130, |PQ|: 110 -> 106[0m
 [0m  2 states merged within 108 states.[0m
 [0mMerging, iteration: 1140, |PQ|: 108 -> 106[0m
 [0m  2 states merged within 110 states.[0m
 [0mMerging, iteration: 1150, |PQ|: 110 -> 110[0m
 [0m  4 states merged within 108 states.[0m
 [0mMerging, iteration: 1160, |PQ|: 108 -> 104[0m
 [0mMerging, iteration: 1170, |PQ|: 104 -> 104[0m
 [0mMerging, iteration: 1180, |PQ|: 107 -> 107[0m
 [0m  3 states merged within 110 states.[0m
 [0mMerging, iteration: 1190, |PQ|: 110 -> 109[0m
 [0m  1 state merged within 110 states.[0m
 [0mMerging, iteration: 1200, |PQ|: 110 -> 109[0m
 [0m  2 states merged within 112 states.[0m
 [0mMerging, iteration: 1210, |PQ|: 112 -> 111[0m
 [0m  1 state merged within 112 states.[0m
 [0mMerging, iteration: 1220, |PQ|: 112 -> 111[0m
 [0mMerging, iteration: 1230, |PQ|: 111 -> 111[0m
 [0m  2 states merged within 111 states.[0m
 [0mMerging, iteration: 1240, |PQ|: 111 -> 110[0m
 [0m  4 states merged within 115 states.[0m
 [0mMerging, iteration: 1250, |PQ|: 115 -> 111[0m
 [0m  1 state merged within 115 states.[0m
 [0mMerging, iteration: 1260, |PQ|: 115 -> 115[0m
 [0mMerging, iteration: 1270, |PQ|: 116 -> 116[0m
 [0m  1 state merged within 116 states.[0m
 [0mMerging, iteration: 1280, |PQ|: 116 -> 115[0m
 [0m  2 states merged within 115 states.[0m
 [0mMerging, iteration: 1290, |PQ|: 115 -> 113[0m
 [0mMerging, iteration: 1300, |PQ|: 110 -> 110[0m
 [0m  1 state merged within 109 states.[0m
 [0mMerging, iteration: 1310, |PQ|: 109 -> 109[0m
 [0m  2 states merged within 109 states.[0m
 [0mMerging, iteration: 1320, |PQ|: 109 -> 107[0m
 [0m  2 states merged within 104 states.[0m
 [0mMerging, iteration: 1330, |PQ|: 104 -> 102[0m
 [0m  3 states merged within 102 states.[0m
 [0mMerging, iteration: 1340, |PQ|: 102 -> 100[0m
 [0m  4 states merged within 96 states.[0m
 [0mMerging, iteration: 1350, |PQ|: 96 -> 92[0m
 [0m  2 states merged within 87 states.[0m
 [0mMerging, iteration: 1360, |PQ|: 87 -> 85[0m
 [0mMerging, iteration: 1370, |PQ|: 77 -> 77[0m
 [0m  1 state merged within 72 states.[0m
 [0mMerging, iteration: 1380, |PQ|: 72 -> 72[0m
 [0mMerging, iteration: 1390, |PQ|: 63 -> 63[0m
 [0m  6 states merged within 61 states.[0m
 [0mMerging, iteration: 1400, |PQ|: 61 -> 55[0m
 [0m  3 states merged within 50 states.[0m
 [0mMerging, iteration: 1410, |PQ|: 50 -> 47[0m
 [0m  1 state merged within 38 states.[0m
 [0mMerging, iteration: 1420, |PQ|: 38 -> 38[0m
 [0m  3 states merged within 32 states.[0m
 [0mMerging, iteration: 1430, |PQ|: 32 -> 31[0m
 [0m  1 state merged within 22 states.[0m
 [0mMerging, iteration: 1440, |PQ|: 22 -> 22[0m
 [0mMerging, iteration: 1450, |PQ|: 12 -> 12[0m
 [0m---------------- Ending exploration ------------------[0m
 [0mCompleted after 1470 iterations.[0m
 [0mStates remaining in priority queue: 0[0m
 [0mWe found 1 constraint(s) that reach the target in min time 53.6800000001[0m
 [0m[0m
 [0mt_all:   20.653 seconds[0m
 [0m---------------- Ending algorithm --------------------[0m
 [0m
   [EF-opttime-PQ] State space exploration completed after 20.660 seconds.[0m
 [0m
 Final constraint such that the system is correct:[0m
 [92;40m 250*P4_uncertain >= 9999
 & 667 >= 50*P3_uncertain
 & 10001 >= 250*P4_uncertain
 & 2*P3_uncertain + 27 >= p_global_time
 & 1000000000000*p_global_time >= 53679900000001
 & e2e = 28 + p_global_time[0m
 [94mThis good constraint is exact (sound and complete)[0m

 [0m[1mIMITATOR successfully terminated[0m (after 20.660 seconds)[0m

