 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 [0mMerging, iteration: 250, |PQ|: 650 -> 636[0m
 [0m  20 states merged within 646 states.[0m
 [0mMerging, iteration: 260, |PQ|: 646 -> 626[0m
 [0m  14 states merged within 659 states.[0m
 [0mMerging, iteration: 270, |PQ|: 659 -> 645[0m
 [0m  17 states merged within 669 states.[0m
 [0mMerging, iteration: 280, |PQ|: 669 -> 652[0m
 [0m  19 states merged within 661 states.[0m
 [0mMerging, iteration: 290, |PQ|: 661 -> 642[0m
 [0m  16 states merged within 665 states.[0m
 [0mMerging, iteration: 300, |PQ|: 665 -> 649[0m
 [0m  20 states merged within 659 states.[0m
 [0mMerging, iteration: 310, |PQ|: 659 -> 639[0m
 [0m  16 states merged within 662 states.[0m
 [0mMerging, iteration: 320, |PQ|: 662 -> 646[0m
 [0m  19 states merged within 656 states.[0m
 [0mMerging, iteration: 330, |PQ|: 656 -> 637[0m
 [0m  7 states merged within 650 states.[0m
 [0mMerging, iteration: 340, |PQ|: 650 -> 643[0m
 [0m  14 states merged within 668 states.[0m
 [0mMerging, iteration: 350, |PQ|: 668 -> 654[0m
 [0m  7 states merged within 676 states.[0m
 [0mMerging, iteration: 360, |PQ|: 676 -> 669[0m
 [0m  8 states merged within 683 states.[0m
 [0mMerging, iteration: 370, |PQ|: 683 -> 675[0m
 [0m  7 states merged within 696 states.[0m
 [0mMerging, iteration: 380, |PQ|: 696 -> 689[0m
 [0m  19 states merged within 698 states.[0m
 [0mMerging, iteration: 390, |PQ|: 698 -> 679[0m
 [0m  14 states merged within 700 states.[0m
 [0mMerging, iteration: 400, |PQ|: 700 -> 686[0m
 [0m  20 states merged within 696 states.[0m
 [0mMerging, iteration: 410, |PQ|: 696 -> 676[0m
 [0m  14 states merged within 697 states.[0m
 [0mMerging, iteration: 420, |PQ|: 697 -> 683[0m
 [0m  20 states merged within 693 states.[0m
 [0mMerging, iteration: 430, |PQ|: 693 -> 673[0m
 [0m  14 states merged within 694 states.[0m
 [0mMerging, iteration: 440, |PQ|: 694 -> 680[0m
 [0m  19 states merged within 690 states.[0m
 [0mMerging, iteration: 450, |PQ|: 690 -> 671[0m
 [0m  15 states merged within 692 states.[0m
 [0mMerging, iteration: 460, |PQ|: 692 -> 677[0m
 [0m  15 states merged within 699 states.[0m
 [0mMerging, iteration: 470, |PQ|: 699 -> 684[0m
 [0m  19 states merged within 693 states.[0m
 [0mMerging, iteration: 480, |PQ|: 693 -> 674[0m
 [0m  14 states merged within 687 states.[0m
 [0mMerging, iteration: 490, |PQ|: 687 -> 673[0m
 [0m  14 states merged within 686 states.[0m
 [0mMerging, iteration: 500, |PQ|: 686 -> 672[0m
 [0m  11 states merged within 704 states.[0m
 [0mMerging, iteration: 510, |PQ|: 704 -> 693[0m
 [0m  10 states merged within 703 states.[0m
 [0mMerging, iteration: 520, |PQ|: 703 -> 693[0m
 [0m  7 states merged within 706 states.[0m
 [0mMerging, iteration: 530, |PQ|: 706 -> 699[0m
 [0m  10 states merged within 720 states.[0m
 [0mMerging, iteration: 540, |PQ|: 720 -> 710[0m
 [0m  20 states merged within 720 states.[0m
 [0mMerging, iteration: 550, |PQ|: 720 -> 700[0m
 [0m  14 states merged within 721 states.[0m
 [0mMerging, iteration: 560, |PQ|: 721 -> 707[0m
 [0m  20 states merged within 717 states.[0m
 [0mMerging, iteration: 570, |PQ|: 717 -> 697[0m
 [0m  14 states merged within 718 states.[0m
 [0mMerging, iteration: 580, |PQ|: 718 -> 704[0m
 [0m  17 states merged within 712 states.[0m
 [0mMerging, iteration: 590, |PQ|: 712 -> 695[0m
 [0m  17 states merged within 718 states.[0m
 [0mMerging, iteration: 600, |PQ|: 718 -> 701[0m
 [0m  14 states merged within 722 states.[0m
 [0mMerging, iteration: 610, |PQ|: 722 -> 708[0m
 [0m  20 states merged within 718 states.[0m
 [0mMerging, iteration: 620, |PQ|: 718 -> 698[0m
 [0m  14 states merged within 711 states.[0m
 [0mMerging, iteration: 630, |PQ|: 711 -> 697[0m
 [0m  14 states merged within 710 states.[0m
 [0mMerging, iteration: 640, |PQ|: 710 -> 696[0m
 [0m  14 states merged within 709 states.[0m
 [0mMerging, iteration: 650, |PQ|: 709 -> 695[0m
 [0m  10 states merged within 727 states.[0m
 [0mMerging, iteration: 660, |PQ|: 727 -> 717[0m
 [0m  10 states merged within 727 states.[0m
 [0mMerging, iteration: 670, |PQ|: 727 -> 717[0m
 [0m  7 states merged within 730 states.[0m
 [0mMerging, iteration: 680, |PQ|: 730 -> 723[0m
 [0m  11 states merged within 744 states.[0m
 [0mMerging, iteration: 690, |PQ|: 744 -> 733[0m
 [0m  20 states merged within 743 states.[0m
 [0mMerging, iteration: 700, |PQ|: 743 -> 723[0m
 [0m  14 states merged within 744 states.[0m
 [0mMerging, iteration: 710, |PQ|: 744 -> 730[0m
 [0m  19 states merged within 740 states.[0m
 [0mMerging, iteration: 720, |PQ|: 740 -> 721[0m
 [0m  15 states merged within 742 states.[0m
 [0mMerging, iteration: 730, |PQ|: 742 -> 727[0m
 [0m  15 states merged within 749 states.[0m
 [0mMerging, iteration: 740, |PQ|: 749 -> 734[0m
 [0m  19 states merged within 743 states.[0m
 [0mMerging, iteration: 750, |PQ|: 743 -> 724[0m
 [0m  44 states merged within 759 states.[0m
 [0mMerging, iteration: 760, |PQ|: 759 -> 748[0m
 [0m  1 state merged within 739 states.[0m
 [0mMerging, iteration: 770, |PQ|: 739 -> 739[0m
 [0mMerging, iteration: 780, |PQ|: 733 -> 733[0m
 [0mMerging, iteration: 790, |PQ|: 925 -> 925[0m
 [0mMerging, iteration: 800, |PQ|: 1245 -> 1245[0m
 [0mMerging, iteration: 810, |PQ|: 1269 -> 1269[0m
 [0m  1 state merged within 1260 states.[0m
 [0mMerging, iteration: 820, |PQ|: 1260 -> 1259[0m
 [0m  7 states merged within 1299 states.[0m
 [0mMerging, iteration: 830, |PQ|: 1299 -> 1292[0m
 [0mMerging, iteration: 840, |PQ|: 1307 -> 1307[0m
 [0m  3 states merged within 1300 states.[0m
 [0mMerging, iteration: 850, |PQ|: 1300 -> 1297[0m
 [0m  6 states merged within 1344 states.[0m
 [0mMerging, iteration: 860, |PQ|: 1344 -> 1338[0m
 [0mMerging, iteration: 870, |PQ|: 1345 -> 1345[0m
 [0m  5 states merged within 1340 states.[0m
 [0mMerging, iteration: 880, |PQ|: 1340 -> 1335[0m
 [0m  5 states merged within 1389 states.[0m
 [0mMerging, iteration: 890, |PQ|: 1389 -> 1384[0m
 [0mMerging, iteration: 900, |PQ|: 1383 -> 1383[0m
 [0m  7 states merged within 1380 states.[0m
 [0mMerging, iteration: 910, |PQ|: 1380 -> 1373[0m
 [0m  5 states merged within 1402 states.[0m
 [0mMerging, iteration: 920, |PQ|: 1402 -> 1397[0m
 [0m  10 states merged within 1397 states.[0m
 [0mMerging, iteration: 930, |PQ|: 1397 -> 1387[0m
 [0m  6 states merged within 1417 states.[0m
 [0mMerging, iteration: 940, |PQ|: 1417 -> 1411[0m
 [0m  8 states merged within 1443 states.[0m
 [0mMerging, iteration: 950, |PQ|: 1443 -> 1435[0m
 [0m  9 states merged within 1434 states.[0m
 [0mMerging, iteration: 960, |PQ|: 1434 -> 1425[0m
 [0m  5 states merged within 1454 states.[0m
 [0mMerging, iteration: 970, |PQ|: 1454 -> 1449[0m
 [0mMerging, iteration: 980, |PQ|: 1528 -> 1528[0m
 [0m  4 states merged within 1573 states.[0m
 [0mMerging, iteration: 990, |PQ|: 1573 -> 1569[0m
 [0mMerging, iteration: 1000, |PQ|: 1611 -> 1611[0m
 [0mMerging, iteration: 1010, |PQ|: 1601 -> 1601[0m
 [0mMerging, iteration: 1020, |PQ|: 1599 -> 1599[0m
 [0mMerging, iteration: 1030, |PQ|: 1887 -> 1887[0m
 [0mMerging, iteration: 1040, |PQ|: 2108 -> 2108[0m
 [0mMerging, iteration: 1050, |PQ|: 2188 -> 2188[0m
 [0m  1 state merged within 2230 states.[0m
 [0mMerging, iteration: 1060, |PQ|: 2230 -> 2229[0m
 [0m  8 states merged within 2261 states.[0m
 [0mMerging, iteration: 1070, |PQ|: 2261 -> 2253[0m
 [0m  5 states merged within 2248 states.[0m
 [0mMerging, iteration: 1080, |PQ|: 2248 -> 2243[0m
 [0m  5 states merged within 2272 states.[0m
 [0mMerging, iteration: 1090, |PQ|: 2272 -> 2267[0m
 [0m  9 states merged within 2266 states.[0m
 [0mMerging, iteration: 1100, |PQ|: 2266 -> 2257[0m
 [0m  5 states merged within 2286 states.[0m
 [0mMerging, iteration: 1110, |PQ|: 2286 -> 2281[0m
 [0m  9 states merged within 2281 states.[0m
 [0mMerging, iteration: 1120, |PQ|: 2281 -> 2272[0m
 [0m  7 states merged within 2302 states.[0m
 [0mMerging, iteration: 1130, |PQ|: 2302 -> 2295[0m
 [0m  7 states merged within 2326 states.[0m
 [0mMerging, iteration: 1140, |PQ|: 2326 -> 2319[0m
 [0m  10 states merged within 2319 states.[0m
 [0mMerging, iteration: 1150, |PQ|: 2319 -> 2309[0m
 [0m  6 states merged within 2339 states.[0m
 [0mMerging, iteration: 1160, |PQ|: 2339 -> 2333[0m
 [0m  6 states merged within 2347 states.[0m
 [0mMerging, iteration: 1170, |PQ|: 2347 -> 2341[0m
 [0m  1 state merged within 2384 states.[0m
 [0mMerging, iteration: 1180, |PQ|: 2384 -> 2383[0m
 [0mMerging, iteration: 1190, |PQ|: 2373 -> 2373[0m
 [0mMerging, iteration: 1200, |PQ|: 2371 -> 2371[0m
 [0mMerging, iteration: 1210, |PQ|: 2627 -> 2627[0m
 [0mMerging, iteration: 1220, |PQ|: 2881 -> 2881[0m
 [0mMerging, iteration: 1230, |PQ|: 2945 -> 2945[0m
 [0m  1 state merged within 3004 states.[0m
 [0mMerging, iteration: 1240, |PQ|: 3004 -> 3003[0m
 [0m  9 states merged within 3003 states.[0m
 [0mMerging, iteration: 1250, |PQ|: 3003 -> 2994[0m
 [0m  5 states merged within 3022 states.[0m
 [0mMerging, iteration: 1260, |PQ|: 3022 -> 3017[0m
 [0m  6 states merged within 3047 states.[0m
 [0mMerging, iteration: 1270, |PQ|: 3047 -> 3041[0m
 [0m  9 states merged within 3040 states.[0m
 [0mMerging, iteration: 1280, |PQ|: 3040 -> 3031[0m
 [0m  6 states merged within 3061 states.[0m
 [0mMerging, iteration: 1290, |PQ|: 3061 -> 3055[0m
 [0m  10 states merged within 3055 states.[0m
 [0mMerging, iteration: 1300, |PQ|: 3055 -> 3045[0m
 [0m  7 states merged within 3076 states.[0m
 [0mMerging, iteration: 1310, |PQ|: 3076 -> 3069[0m
 [0m  7 states merged within 3100 states.[0m
 [0mMerging, iteration: 1320, |PQ|: 3100 -> 3093[0m
 [0m  7 states merged within 3108 states.[0m
 [0mMerging, iteration: 1330, |PQ|: 3108 -> 3101[0m
 [0m  7 states merged within 3116 states.[0m
 [0mMerging, iteration: 1340, |PQ|: 3116 -> 3109[0m
 [0m  4 states merged within 3154 states.[0m
 [0mMerging, iteration: 1350, |PQ|: 3154 -> 3150[0m
 [0mMerging, iteration: 1360, |PQ|: 3141 -> 3141[0m
 [0mMerging, iteration: 1370, |PQ|: 3137 -> 3137[0m
 [0mMerging, iteration: 1380, |PQ|: 3297 -> 3297[0m
 [0mMerging, iteration: 1390, |PQ|: 3617 -> 3617[0m
 [0mMerging, iteration: 1400, |PQ|: 3664 -> 3664[0m
 [0mMerging, iteration: 1410, |PQ|: 3773 -> 3773[0m
 [0m  9 states merged within 3772 states.[0m
 [0mMerging, iteration: 1420, |PQ|: 3772 -> 3763[0m
 [0m  5 states merged within 3792 states.[0m
 [0mMerging, iteration: 1430, |PQ|: 3792 -> 3787[0m
 [0m  9 states merged within 3787 states.[0m
 [0mMerging, iteration: 1440, |PQ|: 3787 -> 3778[0m
 [0m  7 states merged within 3808 states.[0m
 [0mMerging, iteration: 1450, |PQ|: 3808 -> 3801[0m
 [0m  7 states merged within 3832 states.[0m
 [0mMerging, iteration: 1460, |PQ|: 3832 -> 3825[0m
 [0m  10 states merged within 3825 states.[0m
 [0mMerging, iteration: 1470, |PQ|: 3825 -> 3815[0m
 [0m  12 states merged within 3851 states.[0m
 [0mMerging, iteration: 1480, |PQ|: 3851 -> 3848[0m
 [0m  7 states merged within 3845 states.[0m
 [0mMerging, iteration: 1490, |PQ|: 3845 -> 3845[0m
 [0m  11 states merged within 3846 states.[0m
 [0mMerging, iteration: 1500, |PQ|: 3846 -> 3846[0m
 [0m  9 states merged within 3845 states.[0m
 [0mMerging, iteration: 1510, |PQ|: 3845 -> 3845[0m
 [0m  1 state merged within 3870 states.[0m
 [0mMerging, iteration: 1520, |PQ|: 3870 -> 3869[0m
 [0m  10 states merged within 3879 states.[0m
 [0mMerging, iteration: 1530, |PQ|: 3879 -> 3869[0m
 [0m  10 states merged within 3879 states.[0m
 [0mMerging, iteration: 1540, |PQ|: 3879 -> 3869[0m
 [0m  10 states merged within 3879 states.[0m
 [0mMerging, iteration: 1550, |PQ|: 3879 -> 3869[0m
 [0m  17 states merged within 3908 states.[0m
 [0mMerging, iteration: 1560, |PQ|: 3908 -> 3891[0m
 [0m  20 states merged within 3901 states.[0m
 [0mMerging, iteration: 1570, |PQ|: 3901 -> 3881[0m
 [0m  20 states merged within 3891 states.[0m
 [0mMerging, iteration: 1580, |PQ|: 3891 -> 3871[0m
 [0m  16 states merged within 3910 states.[0m
 [0mMerging, iteration: 1590, |PQ|: 3910 -> 3894[0m
 [0m  20 states merged within 3904 states.[0m
 [0mMerging, iteration: 1600, |PQ|: 3904 -> 3884[0m
 [0m  20 states merged within 3894 states.[0m
 [0mMerging, iteration: 1610, |PQ|: 3894 -> 3874[0m
 [0m  16 states merged within 3913 states.[0m
 [0mMerging, iteration: 1620, |PQ|: 3913 -> 3897[0m
 [0m  20 states merged within 3907 states.[0m
 [0mMerging, iteration: 1630, |PQ|: 3907 -> 3887[0m
 [0m  20 states merged within 3897 states.[0m
 [0mMerging, iteration: 1640, |PQ|: 3897 -> 3877[0m
 [0m  17 states merged within 3917 states.[0m
 [0mMerging, iteration: 1650, |PQ|: 3917 -> 3900[0m
 [0m  19 states merged within 3909 states.[0m
 [0mMerging, iteration: 1660, |PQ|: 3909 -> 3890[0m
 [0m  20 states merged within 3900 states.[0m
 [0mMerging, iteration: 1670, |PQ|: 3900 -> 3880[0m
 [0m  20 states merged within 3890 states.[0m
 [0mMerging, iteration: 1680, |PQ|: 3890 -> 3870[0m
 [0m  16 states merged within 3909 states.[0m
 [0mMerging, iteration: 1690, |PQ|: 3909 -> 3893[0m
 [0m  20 states merged within 3903 states.[0m
 [0mMerging, iteration: 1700, |PQ|: 3903 -> 3883[0m
 [0m  20 states merged within 3893 states.[0m
 [0mMerging, iteration: 1710, |PQ|: 3893 -> 3873[0m
 [0m  16 states merged within 3912 states.[0m
 [0mMerging, iteration: 1720, |PQ|: 3912 -> 3896[0m
 [0m  20 states merged within 3906 states.[0m
 [0mMerging, iteration: 1730, |PQ|: 3906 -> 3886[0m
 [0m  20 states merged within 3896 states.[0m
 [0mMerging, iteration: 1740, |PQ|: 3896 -> 3876[0m
 [0m  16 states merged within 3915 states.[0m
 [0mMerging, iteration: 1750, |PQ|: 3915 -> 3899[0m
 [0m  20 states merged within 3909 states.[0m
 [0mMerging, iteration: 1760, |PQ|: 3909 -> 3889[0m
 [0m  20 states merged within 3899 states.[0m
 [0mMerging, iteration: 1770, |PQ|: 3899 -> 3879[0m
 [0m  20 states merged within 3889 states.[0m
 [0mMerging, iteration: 1780, |PQ|: 3889 -> 3869[0m
 [0m  8 states merged within 3900 states.[0m
 [0mMerging, iteration: 1790, |PQ|: 3900 -> 3892[0m
 [0m  10 states merged within 3892 states.[0m
 [0mMerging, iteration: 1800, |PQ|: 3892 -> 3882[0m
 [0m  10 states merged within 3882 states.[0m
 [0mMerging, iteration: 1810, |PQ|: 3882 -> 3872[0m
 [0m  8 states merged within 3903 states.[0m
 [0mMerging, iteration: 1820, |PQ|: 3903 -> 3895[0m
 [0m  10 states merged within 3895 states.[0m
 [0mMerging, iteration: 1830, |PQ|: 3895 -> 3885[0m
 [0m  10 states merged within 3885 states.[0m
 [0mMerging, iteration: 1840, |PQ|: 3885 -> 3875[0m
 [0m  8 states merged within 3906 states.[0m
 [0mMerging, iteration: 1850, |PQ|: 3906 -> 3898[0m
 [0m  10 states merged within 3898 states.[0m
 [0mMerging, iteration: 1860, |PQ|: 3898 -> 3888[0m
 [0m  10 states merged within 3888 states.[0m
 [0mMerging, iteration: 1870, |PQ|: 3888 -> 3878[0m
 [0m  10 states merged within 3879 states.[0m
 [0mMerging, iteration: 1880, |PQ|: 3879 -> 3869[0m
 [0m  8 states merged within 3899 states.[0m
 [0mMerging, iteration: 1890, |PQ|: 3899 -> 3891[0m
 [0m  10 states merged within 3891 states.[0m
 [0mMerging, iteration: 1900, |PQ|: 3891 -> 3881[0m
 [0m  10 states merged within 3881 states.[0m
 [0mMerging, iteration: 1910, |PQ|: 3881 -> 3871[0m
 [0m  8 states merged within 3902 states.[0m
 [0mMerging, iteration: 1920, |PQ|: 3902 -> 3894[0m
 [0m  10 states merged within 3894 states.[0m
 [0mMerging, iteration: 1930, |PQ|: 3894 -> 3884[0m
 [0m  10 states merged within 3884 states.[0m
 [0mMerging, iteration: 1940, |PQ|: 3884 -> 3874[0m
 [0m  8 states merged within 3905 states.[0m
 [0mMerging, iteration: 1950, |PQ|: 3905 -> 3897[0m
 [0m  10 states merged within 3897 states.[0m
 [0mMerging, iteration: 1960, |PQ|: 3897 -> 3887[0m
 [0m  10 states merged within 3887 states.[0m
 [0mMerging, iteration: 1970, |PQ|: 3887 -> 3877[0m
 [0m  9 states merged within 3909 states.[0m
 [0mMerging, iteration: 1980, |PQ|: 3909 -> 3900[0m
 [0m  9 states merged within 3899 states.[0m
 [0mMerging, iteration: 1990, |PQ|: 3899 -> 3890[0m
 [0m  10 states merged within 3890 states.[0m
 [0mMerging, iteration: 2000, |PQ|: 3890 -> 3880[0m
 [0m  10 states merged within 3880 states.[0m
 [0mMerging, iteration: 2010, |PQ|: 3880 -> 3870[0m
 [0m  8 states merged within 3901 states.[0m
 [0mMerging, iteration: 2020, |PQ|: 3901 -> 3893[0m
 [0m  10 states merged within 3893 states.[0m
 [0mMerging, iteration: 2030, |PQ|: 3893 -> 3883[0m
 [0m  10 states merged within 3883 states.[0m
 [0mMerging, iteration: 2040, |PQ|: 3883 -> 3873[0m
 [0m  5 states merged within 3878 states.[0m
 [0mMerging, iteration: 2050, |PQ|: 3878 -> 3873[0m
 [0mMerging, iteration: 2060, |PQ|: 3870 -> 3870[0m
 [0mMerging, iteration: 2070, |PQ|: 3871 -> 3871[0m
 [0mMerging, iteration: 2080, |PQ|: 3870 -> 3870[0m
 [0m  8 states merged within 3900 states.[0m
 [0mMerging, iteration: 2090, |PQ|: 3900 -> 3892[0m
 [0m  10 states merged within 3892 states.[0m
 [0mMerging, iteration: 2100, |PQ|: 3892 -> 3882[0m
 [0m  10 states merged within 3882 states.[0m
 [0mMerging, iteration: 2110, |PQ|: 3882 -> 3872[0m
 [0m  3 states merged within 3875 states.[0m
 [0mMerging, iteration: 2120, |PQ|: 3875 -> 3872[0m
 [0mMerging, iteration: 2130, |PQ|: 3871 -> 3871[0m
 [0mMerging, iteration: 2140, |PQ|: 3872 -> 3872[0m
 [0mMerging, iteration: 2150, |PQ|: 3901 -> 3901[0m
 [0m  10 states merged within 3901 states.[0m
 [0mMerging, iteration: 2160, |PQ|: 3901 -> 3891[0m
 [0m  10 states merged within 3891 states.[0m
 [0mMerging, iteration: 2170, |PQ|: 3891 -> 3881[0m
 [0m  10 states merged within 3881 states.[0m
 [0mMerging, iteration: 2180, |PQ|: 3881 -> 3871[0m
 [0m  1 state merged within 3872 states.[0m
 [0mMerging, iteration: 2190, |PQ|: 3872 -> 3871[0m
 [0mMerging, iteration: 2200, |PQ|: 3872 -> 3872[0m
 [0mMerging, iteration: 2210, |PQ|: 3874 -> 3874[0m
 [0m  2 states merged within 3902 states.[0m
 [0mMerging, iteration: 2220, |PQ|: 3902 -> 3900[0m
 [0m  10 states merged within 3900 states.[0m
 [0mMerging, iteration: 2230, |PQ|: 3900 -> 3890[0m
 [0m  10 states merged within 3890 states.[0m
 [0mMerging, iteration: 2240, |PQ|: 3890 -> 3880[0m
 [0m  9 states merged within 3888 states.[0m
 [0mMerging, iteration: 2250, |PQ|: 3888 -> 3879[0m
 [0mMerging, iteration: 2260, |PQ|: 3873 -> 3873[0m
 [0mMerging, iteration: 2270, |PQ|: 3874 -> 3874[0m
 [0mMerging, iteration: 2280, |PQ|: 3875 -> 3875[0m
 [0m  4 states merged within 3903 states.[0m
 [0mMerging, iteration: 2290, |PQ|: 3903 -> 3899[0m
 [0m  10 states merged within 3899 states.[0m
 [0mMerging, iteration: 2300, |PQ|: 3899 -> 3889[0m
 [0m  10 states merged within 3889 states.[0m
 [0mMerging, iteration: 2310, |PQ|: 3889 -> 3879[0m
 [0m  7 states merged within 3909 states.[0m
 [0mMerging, iteration: 2320, |PQ|: 3909 -> 3902[0m
 [0m  10 states merged within 3902 states.[0m
 [0mMerging, iteration: 2330, |PQ|: 3902 -> 3892[0m
 [0m  10 states merged within 3892 states.[0m
 [0mMerging, iteration: 2340, |PQ|: 3892 -> 3882[0m
 [0m  10 states merged within 3882 states.[0m
 [0mMerging, iteration: 2350, |PQ|: 3882 -> 3872[0m
 [0m  7 states merged within 3902 states.[0m
 [0mMerging, iteration: 2360, |PQ|: 3902 -> 3895[0m
 [0m  10 states merged within 3895 states.[0m
 [0mMerging, iteration: 2370, |PQ|: 3895 -> 3885[0m
 [0m  10 states merged within 3885 states.[0m
 [0mMerging, iteration: 2380, |PQ|: 3885 -> 3875[0m
 [0m  7 states merged within 3905 states.[0m
 [0mMerging, iteration: 2390, |PQ|: 3905 -> 3898[0m
 [0m  10 states merged within 3898 states.[0m
 [0mMerging, iteration: 2400, |PQ|: 3898 -> 3888[0m
 [0m  10 states merged within 3888 states.[0m
 [0mMerging, iteration: 2410, |PQ|: 3888 -> 3878[0m
 [0m  9 states merged within 3878 states.[0m
 [0mMerging, iteration: 2420, |PQ|: 3878 -> 3869[0m
 [0m  5 states merged within 3886 states.[0m
 [0mMerging, iteration: 2430, |PQ|: 3886 -> 3881[0m
 [0m  10 states merged within 3891 states.[0m
 [0mMerging, iteration: 2440, |PQ|: 3891 -> 3881[0m
 [0m  17 states merged within 3904 states.[0m
 [0mMerging, iteration: 2450, |PQ|: 3904 -> 3887[0m
 [0m  16 states merged within 3910 states.[0m
 [0mMerging, iteration: 2460, |PQ|: 3910 -> 3894[0m
 [0m  20 states merged within 3904 states.[0m
 [0mMerging, iteration: 2470, |PQ|: 3904 -> 3884[0m
 [0m  16 states merged within 3907 states.[0m
 [0mMerging, iteration: 2480, |PQ|: 3907 -> 3891[0m
 [0m  20 states merged within 3901 states.[0m
 [0mMerging, iteration: 2490, |PQ|: 3901 -> 3881[0m
 [0m  8 states merged within 3896 states.[0m
 [0mMerging, iteration: 2500, |PQ|: 3896 -> 3888[0m
 [0m  8 states merged within 3903 states.[0m
 [0mMerging, iteration: 2510, |PQ|: 3903 -> 3895[0m
 [0m  10 states merged within 3895 states.[0m
 [0mMerging, iteration: 2520, |PQ|: 3895 -> 3885[0m
 [0m  8 states merged within 3900 states.[0m
 [0mMerging, iteration: 2530, |PQ|: 3900 -> 3892[0m
 [0m  10 states merged within 3892 states.[0m
 [0mMerging, iteration: 2540, |PQ|: 3892 -> 3882[0m
 [0m  8 states merged within 3897 states.[0m
 [0mMerging, iteration: 2550, |PQ|: 3897 -> 3889[0m
 [0m  9 states merged within 3889 states.[0m
 [0mMerging, iteration: 2560, |PQ|: 3889 -> 3880[0m
 [0m  8 states merged within 3894 states.[0m
 [0mMerging, iteration: 2570, |PQ|: 3894 -> 3886[0m
 [0m  7 states merged within 3894 states.[0m
 [0mMerging, iteration: 2580, |PQ|: 3894 -> 3887[0m
 [0mMerging, iteration: 2590, |PQ|: 3882 -> 3882[0m
 [0mMerging, iteration: 2600, |PQ|: 3883 -> 3883[0m
 [0mMerging, iteration: 2610, |PQ|: 3884 -> 3884[0m
 [0mMerging, iteration: 2620, |PQ|: 3875 -> 3875[0m
 [0m  8 states merged within 3914 states.[0m
