 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 [0m  7 states merged within 270 states.[0m
 [0mMerging, iteration: 250, |PQ|: 270 -> 263[0m
 [0m  12 states merged within 276 states.[0m
 [0mMerging, iteration: 260, |PQ|: 276 -> 264[0m
 [0m  14 states merged within 277 states.[0m
 [0mMerging, iteration: 270, |PQ|: 277 -> 263[0m
 [0m  14 states merged within 276 states.[0m
 [0mMerging, iteration: 280, |PQ|: 276 -> 262[0m
 [0m  14 states merged within 275 states.[0m
 [0mMerging, iteration: 290, |PQ|: 275 -> 261[0m
 [0m  8 states merged within 281 states.[0m
 [0mMerging, iteration: 300, |PQ|: 281 -> 273[0m
 [0m  7 states merged within 286 states.[0m
 [0mMerging, iteration: 310, |PQ|: 286 -> 279[0m
 [0m  22 states merged within 295 states.[0m
 [0mMerging, iteration: 320, |PQ|: 295 -> 291[0m
 [0mMerging, iteration: 330, |PQ|: 285 -> 285[0m
 [0mMerging, iteration: 340, |PQ|: 420 -> 420[0m
 [0m  1 state merged within 420 states.[0m
 [0mMerging, iteration: 350, |PQ|: 420 -> 419[0m
 [0m  6 states merged within 433 states.[0m
 [0mMerging, iteration: 360, |PQ|: 433 -> 427[0m
 [0m  7 states merged within 442 states.[0m
 [0mMerging, iteration: 370, |PQ|: 442 -> 435[0m
 [0m  1 state merged within 447 states.[0m
 [0mMerging, iteration: 380, |PQ|: 447 -> 446[0m
 [0mMerging, iteration: 390, |PQ|: 573 -> 573[0m
 [0m  4 states merged within 594 states.[0m
 [0mMerging, iteration: 400, |PQ|: 594 -> 590[0m
 [0mMerging, iteration: 410, |PQ|: 589 -> 589[0m
 [0mMerging, iteration: 420, |PQ|: 669 -> 669[0m
 [0mMerging, iteration: 430, |PQ|: 714 -> 714[0m
 [0mMerging, iteration: 440, |PQ|: 841 -> 841[0m
 [0m  6 states merged within 855 states.[0m
 [0mMerging, iteration: 450, |PQ|: 855 -> 849[0m
 [0m  6 states merged within 863 states.[0m
 [0mMerging, iteration: 460, |PQ|: 863 -> 857[0m
 [0m  6 states merged within 871 states.[0m
 [0mMerging, iteration: 470, |PQ|: 871 -> 865[0m
 [0m  3 states merged within 894 states.[0m
 [0mMerging, iteration: 480, |PQ|: 894 -> 891[0m
 [0mMerging, iteration: 490, |PQ|: 885 -> 885[0m
 [0mMerging, iteration: 500, |PQ|: 1013 -> 1013[0m
 [0mMerging, iteration: 510, |PQ|: 1043 -> 1043[0m
 [0m  3 states merged within 1138 states.[0m
 [0mMerging, iteration: 520, |PQ|: 1138 -> 1135[0m
 [0m  7 states merged within 1150 states.[0m
 [0mMerging, iteration: 530, |PQ|: 1150 -> 1143[0m
 [0m  7 states merged within 1158 states.[0m
 [0mMerging, iteration: 540, |PQ|: 1158 -> 1151[0m
 [0m  7 states merged within 1166 states.[0m
 [0mMerging, iteration: 550, |PQ|: 1166 -> 1159[0m
 [0mMerging, iteration: 560, |PQ|: 1185 -> 1185[0m
 [0mMerging, iteration: 570, |PQ|: 1199 -> 1199[0m
 [0mMerging, iteration: 580, |PQ|: 1310 -> 1310[0m
 [0mMerging, iteration: 590, |PQ|: 1390 -> 1390[0m
 [0m  8 states merged within 1439 states.[0m
 [0mMerging, iteration: 600, |PQ|: 1439 -> 1439[0m
 [0m  12 states merged within 1441 states.[0m
 [0mMerging, iteration: 610, |PQ|: 1441 -> 1441[0m
 [0m  3 states merged within 1454 states.[0m
 [0mMerging, iteration: 620, |PQ|: 1454 -> 1451[0m
 [0m  10 states merged within 1461 states.[0m
 [0mMerging, iteration: 630, |PQ|: 1461 -> 1451[0m
 [0m  15 states merged within 1474 states.[0m
 [0mMerging, iteration: 640, |PQ|: 1474 -> 1459[0m
 [0m  17 states merged within 1483 states.[0m
 [0mMerging, iteration: 650, |PQ|: 1483 -> 1466[0m
 [0m  19 states merged within 1475 states.[0m
 [0mMerging, iteration: 660, |PQ|: 1475 -> 1456[0m
 [0m  16 states merged within 1479 states.[0m
 [0mMerging, iteration: 670, |PQ|: 1479 -> 1463[0m
 [0m  20 states merged within 1473 states.[0m
 [0mMerging, iteration: 680, |PQ|: 1473 -> 1453[0m
 [0m  10 states merged within 1470 states.[0m
 [0mMerging, iteration: 690, |PQ|: 1470 -> 1460[0m
 [0m  10 states merged within 1461 states.[0m
 [0mMerging, iteration: 700, |PQ|: 1461 -> 1451[0m
 [0m  8 states merged within 1465 states.[0m
 [0mMerging, iteration: 710, |PQ|: 1465 -> 1457[0m
 [0m  8 states merged within 1472 states.[0m
 [0mMerging, iteration: 720, |PQ|: 1472 -> 1464[0m
 [0m  10 states merged within 1464 states.[0m
 [0mMerging, iteration: 730, |PQ|: 1464 -> 1454[0m
 [0m  8 states merged within 1469 states.[0m
 [0mMerging, iteration: 740, |PQ|: 1469 -> 1461[0m
 [0m  10 states merged within 1461 states.[0m
 [0mMerging, iteration: 750, |PQ|: 1461 -> 1451[0m
 [0m  1 state merged within 1453 states.[0m
 [0mMerging, iteration: 760, |PQ|: 1453 -> 1452[0m
 [0mMerging, iteration: 770, |PQ|: 1452 -> 1452[0m
 [0m  8 states merged within 1466 states.[0m
 [0mMerging, iteration: 780, |PQ|: 1466 -> 1458[0m
 [0m  7 states merged within 1472 states.[0m
 [0mMerging, iteration: 790, |PQ|: 1472 -> 1465[0m
 [0m  10 states merged within 1465 states.[0m
 [0mMerging, iteration: 800, |PQ|: 1465 -> 1455[0m
 [0m  7 states merged within 1469 states.[0m
 [0mMerging, iteration: 810, |PQ|: 1469 -> 1462[0m
 [0m  10 states merged within 1462 states.[0m
 [0mMerging, iteration: 820, |PQ|: 1462 -> 1452[0m
 [0m  4 states merged within 1465 states.[0m
 [0mMerging, iteration: 830, |PQ|: 1465 -> 1461[0m
 [0m  10 states merged within 1471 states.[0m
 [0mMerging, iteration: 840, |PQ|: 1471 -> 1461[0m
 [0m  13 states merged within 1484 states.[0m
 [0mMerging, iteration: 850, |PQ|: 1484 -> 1471[0m
 [0m  20 states merged within 1481 states.[0m
 [0mMerging, iteration: 860, |PQ|: 1481 -> 1461[0m
 [0m  16 states merged within 1484 states.[0m
 [0mMerging, iteration: 870, |PQ|: 1484 -> 1468[0m
 [0m  16 states merged within 1491 states.[0m
 [0mMerging, iteration: 880, |PQ|: 1491 -> 1475[0m
 [0m  20 states merged within 1485 states.[0m
 [0mMerging, iteration: 890, |PQ|: 1485 -> 1465[0m
 [0m  12 states merged within 1484 states.[0m
 [0mMerging, iteration: 900, |PQ|: 1484 -> 1472[0m
 [0m  10 states merged within 1472 states.[0m
 [0mMerging, iteration: 910, |PQ|: 1472 -> 1462[0m
 [0m  8 states merged within 1477 states.[0m
 [0mMerging, iteration: 920, |PQ|: 1477 -> 1469[0m
 [0m  9 states merged within 1485 states.[0m
 [0mMerging, iteration: 930, |PQ|: 1485 -> 1476[0m
 [0m  9 states merged within 1475 states.[0m
 [0mMerging, iteration: 940, |PQ|: 1475 -> 1466[0m
 [0m  8 states merged within 1481 states.[0m
 [0mMerging, iteration: 950, |PQ|: 1481 -> 1473[0m
 [0m  10 states merged within 1473 states.[0m
 [0mMerging, iteration: 960, |PQ|: 1473 -> 1463[0m
 [0m  7 states merged within 1477 states.[0m
 [0mMerging, iteration: 970, |PQ|: 1477 -> 1470[0m
 [0m  10 states merged within 1470 states.[0m
 [0mMerging, iteration: 980, |PQ|: 1470 -> 1460[0m
 [0m  1 state merged within 1463 states.[0m
 [0mMerging, iteration: 990, |PQ|: 1463 -> 1462[0m
 [0mMerging, iteration: 1000, |PQ|: 1463 -> 1463[0m
 [0m  4 states merged within 1478 states.[0m
 [0mMerging, iteration: 1010, |PQ|: 1478 -> 1474[0m
 [0m  10 states merged within 1484 states.[0m
 [0mMerging, iteration: 1020, |PQ|: 1484 -> 1474[0m
 [0m  16 states merged within 1497 states.[0m
 [0mMerging, iteration: 1030, |PQ|: 1497 -> 1481[0m
 [0m  16 states merged within 1504 states.[0m
 [0mMerging, iteration: 1040, |PQ|: 1504 -> 1488[0m
 [0m  20 states merged within 1498 states.[0m
 [0mMerging, iteration: 1050, |PQ|: 1498 -> 1478[0m
 [0m  12 states merged within 1497 states.[0m
 [0mMerging, iteration: 1060, |PQ|: 1497 -> 1485[0m
 [0m  10 states merged within 1485 states.[0m
 [0mMerging, iteration: 1070, |PQ|: 1485 -> 1475[0m
 [0m  8 states merged within 1490 states.[0m
 [0mMerging, iteration: 1080, |PQ|: 1490 -> 1482[0m
 [0m  9 states merged within 1498 states.[0m
 [0mMerging, iteration: 1090, |PQ|: 1498 -> 1489[0m
 [0m  9 states merged within 1488 states.[0m
 [0mMerging, iteration: 1100, |PQ|: 1488 -> 1479[0m
 [0m  8 states merged within 1494 states.[0m
 [0mMerging, iteration: 1110, |PQ|: 1494 -> 1486[0m
 [0m  10 states merged within 1486 states.[0m
 [0mMerging, iteration: 1120, |PQ|: 1486 -> 1476[0m
 [0m  8 states merged within 1491 states.[0m
 [0mMerging, iteration: 1130, |PQ|: 1491 -> 1483[0m
 [0m  10 states merged within 1484 states.[0m
 [0mMerging, iteration: 1140, |PQ|: 1484 -> 1474[0m
 [0m  3 states merged within 1487 states.[0m
 [0mMerging, iteration: 1150, |PQ|: 1487 -> 1484[0m
 [0m  10 states merged within 1494 states.[0m
 [0mMerging, iteration: 1160, |PQ|: 1494 -> 1484[0m
 [0m  15 states merged within 1507 states.[0m
 [0mMerging, iteration: 1170, |PQ|: 1507 -> 1492[0m
 [0m  17 states merged within 1516 states.[0m
 [0mMerging, iteration: 1180, |PQ|: 1516 -> 1499[0m
 [0m  19 states merged within 1508 states.[0m
 [0mMerging, iteration: 1190, |PQ|: 1508 -> 1489[0m
 [0m  13 states merged within 1509 states.[0m
 [0mMerging, iteration: 1200, |PQ|: 1509 -> 1496[0m
 [0m  10 states merged within 1496 states.[0m
 [0mMerging, iteration: 1210, |PQ|: 1496 -> 1486[0m
 [0m  8 states merged within 1501 states.[0m
 [0mMerging, iteration: 1220, |PQ|: 1501 -> 1493[0m
 [0m  10 states merged within 1494 states.[0m
 [0mMerging, iteration: 1230, |PQ|: 1494 -> 1484[0m
 [0m  8 states merged within 1498 states.[0m
 [0mMerging, iteration: 1240, |PQ|: 1498 -> 1490[0m
 [0m  8 states merged within 1505 states.[0m
 [0mMerging, iteration: 1250, |PQ|: 1505 -> 1497[0m
 [0m  10 states merged within 1497 states.[0m
 [0mMerging, iteration: 1260, |PQ|: 1497 -> 1487[0m
 [0m  8 states merged within 1502 states.[0m
 [0mMerging, iteration: 1270, |PQ|: 1502 -> 1494[0m
 [0m  10 states merged within 1494 states.[0m
 [0mMerging, iteration: 1280, |PQ|: 1494 -> 1484[0m
 [0m  7 states merged within 1498 states.[0m
 [0mMerging, iteration: 1290, |PQ|: 1498 -> 1491[0m
 [0m  9 states merged within 1491 states.[0m
 [0mMerging, iteration: 1300, |PQ|: 1491 -> 1482[0m
 [0m  8 states merged within 1496 states.[0m
 [0mMerging, iteration: 1310, |PQ|: 1496 -> 1488[0m
 [0m  7 states merged within 1502 states.[0m
 [0mMerging, iteration: 1320, |PQ|: 1502 -> 1495[0m
 [0m  10 states merged within 1495 states.[0m
 [0mMerging, iteration: 1330, |PQ|: 1495 -> 1485[0m
 [0m  7 states merged within 1499 states.[0m
 [0mMerging, iteration: 1340, |PQ|: 1499 -> 1492[0m
 [0m  10 states merged within 1492 states.[0m
 [0mMerging, iteration: 1350, |PQ|: 1492 -> 1482[0m
 [0m  3 states merged within 1485 states.[0m
 [0mMerging, iteration: 1360, |PQ|: 1485 -> 1482[0m
 [0mMerging, iteration: 1370, |PQ|: 1484 -> 1484[0m
 [0m  1 state merged within 1494 states.[0m
 [0mMerging, iteration: 1380, |PQ|: 1494 -> 1493[0m
 [0m  10 states merged within 1503 states.[0m
 [0mMerging, iteration: 1390, |PQ|: 1503 -> 1493[0m
 [0m  13 states merged within 1516 states.[0m
 [0mMerging, iteration: 1400, |PQ|: 1516 -> 1503[0m
 [0m  20 states merged within 1513 states.[0m
 [0mMerging, iteration: 1410, |PQ|: 1513 -> 1493[0m
 [0m  8 states merged within 1508 states.[0m
 [0mMerging, iteration: 1420, |PQ|: 1508 -> 1500[0m
 [0m  8 states merged within 1515 states.[0m
 [0mMerging, iteration: 1430, |PQ|: 1515 -> 1507[0m
 [0m  10 states merged within 1507 states.[0m
 [0mMerging, iteration: 1440, |PQ|: 1507 -> 1497[0m
 [0m  8 states merged within 1512 states.[0m
 [0mMerging, iteration: 1450, |PQ|: 1512 -> 1504[0m
 [0m  10 states merged within 1504 states.[0m
 [0mMerging, iteration: 1460, |PQ|: 1504 -> 1494[0m
 [0m  8 states merged within 1509 states.[0m
 [0mMerging, iteration: 1470, |PQ|: 1509 -> 1501[0m
 [0m  9 states merged within 1517 states.[0m
 [0mMerging, iteration: 1480, |PQ|: 1517 -> 1508[0m
 [0m  9 states merged within 1507 states.[0m
 [0mMerging, iteration: 1490, |PQ|: 1507 -> 1498[0m
 [0m  8 states merged within 1513 states.[0m
 [0mMerging, iteration: 1500, |PQ|: 1513 -> 1505[0m
 [0m  10 states merged within 1505 states.[0m
 [0mMerging, iteration: 1510, |PQ|: 1505 -> 1495[0m
 [0m  3 states merged within 1505 states.[0m
 [0mMerging, iteration: 1520, |PQ|: 1505 -> 1502[0m
 [0m  9 states merged within 1511 states.[0m
 [0mMerging, iteration: 1530, |PQ|: 1511 -> 1502[0m
 [0m  11 states merged within 1525 states.[0m
 [0mMerging, iteration: 1540, |PQ|: 1525 -> 1514[0m
 [0m  20 states merged within 1524 states.[0m
 [0mMerging, iteration: 1550, |PQ|: 1524 -> 1504[0m
 [0m  10 states merged within 1521 states.[0m
 [0mMerging, iteration: 1560, |PQ|: 1521 -> 1511[0m
 [0m  10 states merged within 1512 states.[0m
 [0mMerging, iteration: 1570, |PQ|: 1512 -> 1502[0m
 [0m  8 states merged within 1516 states.[0m
 [0mMerging, iteration: 1580, |PQ|: 1516 -> 1508[0m
 [0m  8 states merged within 1523 states.[0m
 [0mMerging, iteration: 1590, |PQ|: 1523 -> 1515[0m
 [0m  10 states merged within 1515 states.[0m
 [0mMerging, iteration: 1600, |PQ|: 1515 -> 1505[0m
 [0m  8 states merged within 1520 states.[0m
 [0mMerging, iteration: 1610, |PQ|: 1520 -> 1512[0m
 [0m  10 states merged within 1512 states.[0m
 [0mMerging, iteration: 1620, |PQ|: 1512 -> 1502[0m
 [0m  8 states merged within 1517 states.[0m
 [0mMerging, iteration: 1630, |PQ|: 1517 -> 1509[0m
 [0m  8 states merged within 1524 states.[0m
 [0mMerging, iteration: 1640, |PQ|: 1524 -> 1516[0m
 [0m  10 states merged within 1516 states.[0m
 [0mMerging, iteration: 1650, |PQ|: 1516 -> 1506[0m
 [0m  7 states merged within 1520 states.[0m
 [0mMerging, iteration: 1660, |PQ|: 1520 -> 1513[0m
 [0m  10 states merged within 1513 states.[0m
 [0mMerging, iteration: 1670, |PQ|: 1513 -> 1503[0m
 [0m  7 states merged within 1517 states.[0m
 [0mMerging, iteration: 1680, |PQ|: 1517 -> 1510[0m
 [0m  10 states merged within 1510 states.[0m
 [0mMerging, iteration: 1690, |PQ|: 1510 -> 1500[0m
 [0m  7 states merged within 1514 states.[0m
 [0mMerging, iteration: 1700, |PQ|: 1514 -> 1507[0m
 [0m  9 states merged within 1507 states.[0m
 [0mMerging, iteration: 1710, |PQ|: 1507 -> 1498[0m
 [0m  8 states merged within 1512 states.[0m
 [0mMerging, iteration: 1720, |PQ|: 1512 -> 1504[0m
 [0m  7 states merged within 1508 states.[0m
 [0mMerging, iteration: 1730, |PQ|: 1508 -> 1501[0m
 [0mMerging, iteration: 1740, |PQ|: 1501 -> 1501[0m
 [0mMerging, iteration: 1750, |PQ|: 1497 -> 1497[0m
 [0m  6 states merged within 1516 states.[0m
 [0mMerging, iteration: 1760, |PQ|: 1516 -> 1510[0m
 [0m  9 states merged within 1534 states.[0m
 [0mMerging, iteration: 1770, |PQ|: 1534 -> 1525[0m
 [0m  9 states merged within 1524 states.[0m
 [0mMerging, iteration: 1780, |PQ|: 1524 -> 1515[0m
 [0m  8 states merged within 1530 states.[0m
 [0mMerging, iteration: 1790, |PQ|: 1530 -> 1522[0m
 [0m  10 states merged within 1522 states.[0m
 [0mMerging, iteration: 1800, |PQ|: 1522 -> 1512[0m
 [0m  8 states merged within 1527 states.[0m
 [0mMerging, iteration: 1810, |PQ|: 1527 -> 1519[0m
 [0m  10 states merged within 1520 states.[0m
 [0mMerging, iteration: 1820, |PQ|: 1520 -> 1510[0m
 [0m  8 states merged within 1524 states.[0m
 [0mMerging, iteration: 1830, |PQ|: 1524 -> 1516[0m
 [0m  8 states merged within 1531 states.[0m
 [0mMerging, iteration: 1840, |PQ|: 1531 -> 1523[0m
 [0m  10 states merged within 1523 states.[0m
 [0mMerging, iteration: 1850, |PQ|: 1523 -> 1513[0m
 [0m  8 states merged within 1528 states.[0m
 [0mMerging, iteration: 1860, |PQ|: 1528 -> 1520[0m
 [0m  10 states merged within 1520 states.[0m
 [0mMerging, iteration: 1870, |PQ|: 1520 -> 1510[0m
 [0m  8 states merged within 1525 states.[0m
 [0mMerging, iteration: 1880, |PQ|: 1525 -> 1517[0m
 [0m  8 states merged within 1516 states.[0m
 [0mMerging, iteration: 1890, |PQ|: 1516 -> 1508[0m
 [0m  3 states merged within 1521 states.[0m
 [0mMerging, iteration: 1900, |PQ|: 1521 -> 1518[0m
 [0m  10 states merged within 1528 states.[0m
 [0mMerging, iteration: 1910, |PQ|: 1528 -> 1518[0m
 [0m  8 states merged within 1534 states.[0m
 [0mMerging, iteration: 1920, |PQ|: 1534 -> 1526[0m
 [0m  9 states merged within 1542 states.[0m
 [0mMerging, iteration: 1930, |PQ|: 1542 -> 1533[0m
 [0m  9 states merged within 1532 states.[0m
 [0mMerging, iteration: 1940, |PQ|: 1532 -> 1523[0m
 [0m  8 states merged within 1538 states.[0m
 [0mMerging, iteration: 1950, |PQ|: 1538 -> 1530[0m
 [0m  10 states merged within 1530 states.[0m
 [0mMerging, iteration: 1960, |PQ|: 1530 -> 1520[0m
 [0m  8 states merged within 1535 states.[0m
 [0mMerging, iteration: 1970, |PQ|: 1535 -> 1527[0m
 [0m  10 states merged within 1528 states.[0m
 [0mMerging, iteration: 1980, |PQ|: 1528 -> 1518[0m
 [0m  8 states merged within 1532 states.[0m
 [0mMerging, iteration: 1990, |PQ|: 1532 -> 1524[0m
 [0m  8 states merged within 1539 states.[0m
 [0mMerging, iteration: 2000, |PQ|: 1539 -> 1531[0m
 [0m  10 states merged within 1531 states.[0m
 [0mMerging, iteration: 2010, |PQ|: 1531 -> 1521[0m
 [0m  8 states merged within 1536 states.[0m
 [0mMerging, iteration: 2020, |PQ|: 1536 -> 1528[0m
 [0m  10 states merged within 1528 states.[0m
 [0mMerging, iteration: 2030, |PQ|: 1528 -> 1518[0m
 [0m  17 states merged within 1527 states.[0m
 [0mMerging, iteration: 2040, |PQ|: 1527 -> 1525[0m
 [0m  24 states merged within 1538 states.[0m
 [0mMerging, iteration: 2050, |PQ|: 1538 -> 1533[0m
 [0mMerging, iteration: 2060, |PQ|: 1523 -> 1523[0m
 [0mMerging, iteration: 2070, |PQ|: 1617 -> 1617[0m
 [0mMerging, iteration: 2080, |PQ|: 1937 -> 1937[0m
 [0mMerging, iteration: 2090, |PQ|: 2026 -> 2026[0m
 [0m  5 states merged within 2055 states.[0m
 [0mMerging, iteration: 2100, |PQ|: 2055 -> 2050[0m
 [0m  1 state merged within 2041 states.[0m
 [0mMerging, iteration: 2110, |PQ|: 2041 -> 2040[0m
 [0m  5 states merged within 2069 states.[0m
 [0mMerging, iteration: 2120, |PQ|: 2069 -> 2064[0m
 [0m  5 states merged within 2059 states.[0m
 [0mMerging, iteration: 2130, |PQ|: 2059 -> 2054[0m
 [0m  2 states merged within 2080 states.[0m
 [0mMerging, iteration: 2140, |PQ|: 2080 -> 2078[0m
 [0mMerging, iteration: 2150, |PQ|: 2069 -> 2069[0m
 [0mMerging, iteration: 2160, |PQ|: 2092 -> 2092[0m
 [0mMerging, iteration: 2170, |PQ|: 2116 -> 2116[0m
 [0mMerging, iteration: 2180, |PQ|: 2106 -> 2106[0m
 [0mMerging, iteration: 2190, |PQ|: 2130 -> 2130[0m
 [0mMerging, iteration: 2200, |PQ|: 2120 -> 2120[0m
 [0m  5 states merged within 2158 states.[0m
 [0mMerging, iteration: 2210, |PQ|: 2158 -> 2153[0m
 [0m  15 states merged within 2168 states.[0m
 [0mMerging, iteration: 2220, |PQ|: 2168 -> 2153[0m
 [0m  1 state merged within 2144 states.[0m
 [0mMerging, iteration: 2230, |PQ|: 2144 -> 2143[0m
 [0mMerging, iteration: 2240, |PQ|: 2167 -> 2167[0m
 [0mMerging, iteration: 2250, |PQ|: 2157 -> 2157[0m
 [0mMerging, iteration: 2260, |PQ|: 2181 -> 2181[0m
 [0mMerging, iteration: 2270, |PQ|: 2171 -> 2171[0m
 [0mMerging, iteration: 2280, |PQ|: 2195 -> 2195[0m
 [0mMerging, iteration: 2290, |PQ|: 2223 -> 2223[0m
 [0mMerging, iteration: 2300, |PQ|: 2543 -> 2543[0m
 [0mMerging, iteration: 2310, |PQ|: 2698 -> 2698[0m
 [0m  5 states merged within 2693 states.[0m
 [0mMerging, iteration: 2320, |PQ|: 2693 -> 2688[0m
 [0mMerging, iteration: 2330, |PQ|: 2712 -> 2712[0m
 [0m  6 states merged within 2742 states.[0m
 [0mMerging, iteration: 2340, |PQ|: 2742 -> 2736[0m
 [0m  3 states merged within 2729 states.[0m
 [0mMerging, iteration: 2350, |PQ|: 2729 -> 2726[0m
 [0m  4 states merged within 2754 states.[0m
 [0mMerging, iteration: 2360, |PQ|: 2754 -> 2750[0m
 [0mMerging, iteration: 2370, |PQ|: 2740 -> 2740[0m
 [0mMerging, iteration: 2380, |PQ|: 2764 -> 2764[0m
 [0mMerging, iteration: 2390, |PQ|: 2788 -> 2788[0m
 [0mMerging, iteration: 2400, |PQ|: 2778 -> 2778[0m
 [0mMerging, iteration: 2410, |PQ|: 2802 -> 2802[0m
 [0mMerging, iteration: 2420, |PQ|: 2792 -> 2792[0m
 [0mMerging, iteration: 2430, |PQ|: 2816 -> 2816[0m
 [0mMerging, iteration: 2440, |PQ|: 2807 -> 2807[0m
 [0m  3 states merged within 2842 states.[0m
 [0mMerging, iteration: 2450, |PQ|: 2842 -> 2839[0m
 [0mMerging, iteration: 2460, |PQ|: 2844 -> 2844[0m
 [0mMerging, iteration: 2470, |PQ|: 2839 -> 2839[0m
 [0mMerging, iteration: 2480, |PQ|: 2868 -> 2868[0m
 [0mMerging, iteration: 2490, |PQ|: 3188 -> 3188[0m
 [0mMerging, iteration: 2500, |PQ|: 3343 -> 3343[0m
 [0m  6 states merged within 3339 states.[0m
 [0mMerging, iteration: 2510, |PQ|: 3339 -> 3333[0m
 [0mMerging, iteration: 2520, |PQ|: 3357 -> 3357[0m
 [0m  7 states merged within 3388 states.[0m
 [0mMerging, iteration: 2530, |PQ|: 3388 -> 3381[0m
 [0mMerging, iteration: 2540, |PQ|: 3371 -> 3371[0m
 [0mMerging, iteration: 2550, |PQ|: 3395 -> 3395[0m
 [0mMerging, iteration: 2560, |PQ|: 3385 -> 3385[0m
 [0mMerging, iteration: 2570, |PQ|: 3409 -> 3409[0m
 [0mMerging, iteration: 2580, |PQ|: 3433 -> 3433[0m
 [0mMerging, iteration: 2590, |PQ|: 3423 -> 3423[0m
 [0mMerging, iteration: 2600, |PQ|: 3447 -> 3447[0m
 [0mMerging, iteration: 2610, |PQ|: 3437 -> 3437[0m
 [0mMerging, iteration: 2620, |PQ|: 3461 -> 3461[0m
 [0mMerging, iteration: 2630, |PQ|: 3457 -> 3457[0m
 [0mMerging, iteration: 2640, |PQ|: 3777 -> 3777[0m
 [0mMerging, iteration: 2650, |PQ|: 3965 -> 3965[0m
 [0m  5 states merged within 3960 states.[0m
 [0mMerging, iteration: 2660, |PQ|: 3960 -> 3955[0m
 [0m  1 state merged within 3980 states.[0m
 [0mMerging, iteration: 2670, |PQ|: 3980 -> 3979[0m
 [0m  7 states merged within 4010 states.[0m
 [0mMerging, iteration: 2680, |PQ|: 4010 -> 4003[0m
 [0mMerging, iteration: 2690, |PQ|: 3993 -> 3993[0m
 [0mMerging, iteration: 2700, |PQ|: 4017 -> 4017[0m
