 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 [0mComputing post^92 from 2 states.[0m
 [0mComputing post^93 from 3 states.[0m
 [0mComputing post^94 from 2 states.[0m
 [0mComputing post^95 from 3 states.[0m
 [0mComputing post^96 from 2 states.[0m
 [0mComputing post^97 from 3 states.[0m
 [0mComputing post^98 from 2 states.[0m
 [0mComputing post^99 from 3 states.[0m
 [0mComputing post^100 from 2 states.[0m
 [0mComputing post^101 from 3 states.[0m
 [0mComputing post^102 from 2 states.[0m
 [0mComputing post^103 from 3 states.[0m
 [0mComputing post^104 from 2 states.[0m
 [0mComputing post^105 from 3 states.[0m
 [0mComputing post^106 from 2 states.[0m
 [0mComputing post^107 from 2 states.[0m
 [0mComputing post^108 from 2 states.[0m
 [0mComputing post^109 from 3 states.[0m
 [0mComputing post^110 from 4 states.[0m
 [0mComputing post^111 from 3 states.[0m
 [0mComputing post^112 from 2 states.[0m
 [0mComputing post^113 from 3 states.[0m
 [0mComputing post^114 from 2 states.[0m
 [0mComputing post^115 from 2 states.[0m
 [0mComputing post^116 from 2 states.[0m
 [0mComputing post^117 from 2 states.[0m
 [0mComputing post^118 from 2 states.[0m
 [0mComputing post^119 from 2 states.[0m
 [0mComputing post^120 from 3 states.[0m
 [0mComputing post^121 from 2 states.[0m
 [0mComputing post^122 from 2 states.[0m
 [0mComputing post^123 from 2 states.[0m
 [0mComputing post^124 from 3 states.[0m
 [0mComputing post^125 from 2 states.[0m
 [0mComputing post^126 from 2 states.[0m
 [0mComputing post^127 from 2 states.[0m
 [0mComputing post^128 from 2 states.[0m
 [0mComputing post^129 from 2 states.[0m
 [0mComputing post^130 from 3 states.[0m
 [0mComputing post^131 from 3 states.[0m
 [0mComputing post^132 from 3 states.[0m
 [0mComputing post^133 from 3 states.[0m
 [0mComputing post^134 from 3 states.[0m
 [0mComputing post^135 from 3 states.[0m
 [0mComputing post^136 from 3 states.[0m
 [0mComputing post^137 from 3 states.[0m
 [0mComputing post^138 from 3 states.[0m
 [0mComputing post^139 from 3 states.[0m
 [0mComputing post^140 from 3 states.[0m
 [0mComputing post^141 from 3 states.[0m
 [0mComputing post^142 from 3 states.[0m
 [0mComputing post^143 from 3 states.[0m
 [0mComputing post^144 from 3 states.[0m
 [0mComputing post^145 from 3 states.[0m
 [0mComputing post^146 from 3 states.[0m
 [0mComputing post^147 from 3 states.[0m
 [0mComputing post^148 from 3 states.[0m
 [0mComputing post^149 from 3 states.[0m
 [0mComputing post^150 from 3 states.[0m
 [0mComputing post^151 from 3 states.[0m
 [0mComputing post^152 from 3 states.[0m
 [0mComputing post^153 from 3 states.[0m
 [0mComputing post^154 from 3 states.[0m
 [0mComputing post^155 from 3 states.[0m
 [0mComputing post^156 from 3 states.[0m
 [0mComputing post^157 from 4 states.[0m
 [0mComputing post^158 from 2 states.[0m
 [0mComputing post^159 from 2 states.[0m
 [0mComputing post^160 from 3 states.[0m
 [0mComputing post^161 from 3 states.[0m
 [0mComputing post^162 from 3 states.[0m
 [0mComputing post^163 from 3 states.[0m
 [0mComputing post^164 from 3 states.[0m
 [0mComputing post^165 from 3 states.[0m
 [0mComputing post^166 from 3 states.[0m
 [0mComputing post^167 from 3 states.[0m
 [0mComputing post^168 from 3 states.[0m
 [0mComputing post^169 from 3 states.[0m
 [0mComputing post^170 from 3 states.[0m
 [0mComputing post^171 from 3 states.[0m
 [0mComputing post^172 from 3 states.[0m
 [0mComputing post^173 from 3 states.[0m
 [0mComputing post^174 from 3 states.[0m
 [0mComputing post^175 from 3 states.[0m
 [0mComputing post^176 from 3 states.[0m
 [0mComputing post^177 from 3 states.[0m
 [0mComputing post^178 from 3 states.[0m
 [0mComputing post^179 from 3 states.[0m
 [0mComputing post^180 from 3 states.[0m
 [0mComputing post^181 from 3 states.[0m
 [0mComputing post^182 from 3 states.[0m
 [0mComputing post^183 from 3 states.[0m
 [0mComputing post^184 from 3 states.[0m
 [0mComputing post^185 from 3 states.[0m
 [0mComputing post^186 from 3 states.[0m
 [0mComputing post^187 from 3 states.[0m
 [0mComputing post^188 from 3 states.[0m
 [0mComputing post^189 from 3 states.[0m
 [0mComputing post^190 from 3 states.[0m
 [0mComputing post^191 from 3 states.[0m
 [0mComputing post^192 from 3 states.[0m
 [0mComputing post^193 from 3 states.[0m
 [0mComputing post^194 from 3 states.[0m
 [0mComputing post^195 from 3 states.[0m
 [0mComputing post^196 from 3 states.[0m
 [0mComputing post^197 from 3 states.[0m
 [0mComputing post^198 from 3 states.[0m
 [0mComputing post^199 from 3 states.[0m
 [0mComputing post^200 from 3 states.[0m
 [0mComputing post^201 from 3 states.[0m
 [0mComputing post^202 from 3 states.[0m
 [0mComputing post^203 from 3 states.[0m
 [0mComputing post^204 from 3 states.[0m
 [0mComputing post^205 from 3 states.[0m
 [0mComputing post^206 from 3 states.[0m
 [0mComputing post^207 from 3 states.[0m
 [0mComputing post^208 from 3 states.[0m
 [0mComputing post^209 from 3 states.[0m
 [0mComputing post^210 from 3 states.[0m
 [0mComputing post^211 from 3 states.[0m
 [0mComputing post^212 from 3 states.[0m
 [0mComputing post^213 from 3 states.[0m
 [0mComputing post^214 from 3 states.[0m
 [0mComputing post^215 from 3 states.[0m
 [0mComputing post^216 from 3 states.[0m
 [0mComputing post^217 from 3 states.[0m
 [0mComputing post^218 from 3 states.[0m
 [0mComputing post^219 from 3 states.[0m
 [0mComputing post^220 from 3 states.[0m
 [0mComputing post^221 from 3 states.[0m
 [0mComputing post^222 from 3 states.[0m
 [0mComputing post^223 from 3 states.[0m
 [0mComputing post^224 from 3 states.[0m
 [0mComputing post^225 from 3 states.[0m
 [0mComputing post^226 from 3 states.[0m
 [0mComputing post^227 from 3 states.[0m
 [0mComputing post^228 from 3 states.[0m
 [0mComputing post^229 from 3 states.[0m
 [0mComputing post^230 from 3 states.[0m
 [0mComputing post^231 from 3 states.[0m
 [0mComputing post^232 from 3 states.[0m
 [0mComputing post^233 from 3 states.[0m
 [0mComputing post^234 from 3 states.[0m
 [0mComputing post^235 from 3 states.[0m
 [0mComputing post^236 from 3 states.[0m
 [0mComputing post^237 from 3 states.[0m
 [0mComputing post^238 from 3 states.[0m
 [0mComputing post^239 from 3 states.[0m
 [0mComputing post^240 from 3 states.[0m
 [0mComputing post^241 from 3 states.[0m
 [0mComputing post^242 from 3 states.[0m
 [0mComputing post^243 from 3 states.[0m
 [0mComputing post^244 from 3 states.[0m
 [0mComputing post^245 from 3 states.[0m
 [0mComputing post^246 from 3 states.[0m
 [0mComputing post^247 from 3 states.[0m
 [0mComputing post^248 from 3 states.[0m
 [0mComputing post^249 from 3 states.[0m
 [0mComputing post^250 from 3 states.[0m
 [0mComputing post^251 from 4 states.[0m
 [0mComputing post^252 from 2 states.[0m
 [0mComputing post^253 from 2 states.[0m
 [0mComputing post^254 from 3 states.[0m
 [0mComputing post^255 from 4 states.[0m
 [0mComputing post^256 from 2 states.[0m
 [0mComputing post^257 from 2 states.[0m
 [0mComputing post^258 from 3 states.[0m
 [0mComputing post^259 from 4 states.[0m
 [0mComputing post^260 from 2 states.[0m
 [0mComputing post^261 from 2 states.[0m
 [0mComputing post^262 from 3 states.[0m
 [0mComputing post^263 from 4 states.[0m
 [0mComputing post^264 from 2 states.[0m
 [0mComputing post^265 from 2 states.[0m
 [0mComputing post^266 from 3 states.[0m
 [0mComputing post^267 from 4 states.[0m
 [0mComputing post^268 from 2 states.[0m
 [0mComputing post^269 from 2 states.[0m
 [0mComputing post^270 from 3 states.[0m
 [0mComputing post^271 from 4 states.[0m
 [0mComputing post^272 from 2 states.[0m
 [0mComputing post^273 from 2 states.[0m
 [0mComputing post^274 from 3 states.[0m
 [0mComputing post^275 from 4 states.[0m
 [0mComputing post^276 from 2 states.[0m
 [0mComputing post^277 from 2 states.[0m
 [0mComputing post^278 from 3 states.[0m
 [0mComputing post^279 from 4 states.[0m
 [0mComputing post^280 from 2 states.[0m
 [0mComputing post^281 from 2 states.[0m
 [0mComputing post^282 from 3 states.[0m
 [0mComputing post^283 from 4 states.[0m
 [0mComputing post^284 from 2 states.[0m
 [0mComputing post^285 from 2 states.[0m
 [0mComputing post^286 from 3 states.[0m
 [0mComputing post^287 from 4 states.[0m
 [0mComputing post^288 from 2 states.[0m
 [0mComputing post^289 from 2 states.[0m
 [0mComputing post^290 from 3 states.[0m
 [0mComputing post^291 from 4 states.[0m
 [0mComputing post^292 from 3 states.[0m
 [0mComputing post^293 from 3 states.[0m
 [0mComputing post^294 from 4 states.[0m
 [0mComputing post^295 from 2 states.[0m
 [0mComputing post^296 from 2 states.[0m
 [0mComputing post^297 from 3 states.[0m
 [0mComputing post^298 from 4 states.[0m
 [0mComputing post^299 from 2 states.[0m
 [0mComputing post^300 from 2 states.[0m
 [0mComputing post^301 from 3 states.[0m
 [0mComputing post^302 from 2 states.[0m
 [0mComputing post^303 from 2 states.[0m
 [0mComputing post^304 from 2 states.[0m
 [0mComputing post^305 from 3 states.[0m
 [0mComputing post^306 from 2 states.[0m
 [0mComputing post^307 from 2 states.[0m
 [0mComputing post^308 from 2 states.[0m
 [0mComputing post^309 from 3 states.[0m
 [0mComputing post^310 from 2 states.[0m
 [0mComputing post^311 from 2 states.[0m
 [0mComputing post^312 from 2 states.[0m
 [0mComputing post^313 from 3 states.[0m
 [0mComputing post^314 from 2 states.[0m
 [0mComputing post^315 from 2 states.[0m
 [0mComputing post^316 from 2 states.[0m
 [0mComputing post^317 from 3 states.[0m
 [0mComputing post^318 from 2 states.[0m
 [0mComputing post^319 from 2 states.[0m
 [0mComputing post^320 from 2 states.[0m
 [0mComputing post^321 from 3 states.[0m
 [0mComputing post^322 from 2 states.[0m
 [0mComputing post^323 from 2 states.[0m
 [0mComputing post^324 from 2 states.[0m
 [0mComputing post^325 from 3 states.[0m
 [0mComputing post^326 from 2 states.[0m
 [0mComputing post^327 from 2 states.[0m
 [0mComputing post^328 from 2 states.[0m
 [0mComputing post^329 from 3 states.[0m
 [0mComputing post^330 from 2 states.[0m
 [0mComputing post^331 from 2 states.[0m
 [0mComputing post^332 from 2 states.[0m
 [0mComputing post^333 from 3 states.[0m
 [0mComputing post^334 from 2 states.[0m
 [0mComputing post^335 from 2 states.[0m
 [0mComputing post^336 from 2 states.[0m
 [0mComputing post^337 from 3 states.[0m
 [0mComputing post^338 from 2 states.[0m
 [0mComputing post^339 from 2 states.[0m
 [0mComputing post^340 from 2 states.[0m
 [0mComputing post^341 from 3 states.[0m
 [0mComputing post^342 from 2 states.[0m
 [0mComputing post^343 from 2 states.[0m
 [0mComputing post^344 from 2 states.[0m
 [0mComputing post^345 from 3 states.[0m
 [0mComputing post^346 from 3 states.[0m
 [0mComputing post^347 from 3 states.[0m
 [0mComputing post^348 from 3 states.[0m
 [0mComputing post^349 from 3 states.[0m
 [0mComputing post^350 from 4 states.[0m
 [0mComputing post^351 from 2 states.[0m
 [0mComputing post^352 from 2 states.[0m
 [0mComputing post^353 from 3 states.[0m
 [0mComputing post^354 from 4 states.[0m
 [0mComputing post^355 from 2 states.[0m
 [0mComputing post^356 from 2 states.[0m
 [0mComputing post^357 from 3 states.[0m
 [0mComputing post^358 from 4 states.[0m
 [0mComputing post^359 from 2 states.[0m
 [0mComputing post^360 from 2 states.[0m
 [0mComputing post^361 from 3 states.[0m
 [0mComputing post^362 from 4 states.[0m
 [0mComputing post^363 from 2 states.[0m
 [0mComputing post^364 from 2 states.[0m
 [0mComputing post^365 from 3 states.[0m
 [0mComputing post^366 from 4 states.[0m
 [0mComputing post^367 from 2 states.[0m
 [0mComputing post^368 from 2 states.[0m
 [0mComputing post^369 from 3 states.[0m
 [0mComputing post^370 from 4 states.[0m
 [0mComputing post^371 from 3 states.[0m
 [0mComputing post^372 from 3 states.[0m
 [0mComputing post^373 from 4 states.[0m
 [0mComputing post^374 from 3 states.[0m
 [0mComputing post^375 from 3 states.[0m
 [0mComputing post^376 from 2 states.[0m
 [0mComputing post^377 from 2 states.[0m
 [0mComputing post^378 from 2 states.[0m
 [0mComputing post^379 from 3 states.[0m
 [0mComputing post^380 from 2 states.[0m
 [0mComputing post^381 from 2 states.[0m
 [0mComputing post^382 from 2 states.[0m
 [0mComputing post^383 from 3 states.[0m
 [0mComputing post^384 from 2 states.[0m
 [0mComputing post^385 from 2 states.[0m
 [0mComputing post^386 from 2 states.[0m
 [0mComputing post^387 from 3 states.[0m
 [0mComputing post^388 from 2 states.[0m
 [0mComputing post^389 from 2 states.[0m
 [0mComputing post^390 from 2 states.[0m
 [0mComputing post^391 from 3 states.[0m
 [0mComputing post^392 from 2 states.[0m
 [0mComputing post^393 from 2 states.[0m
 [0mComputing post^394 from 2 states.[0m
 [0mComputing post^395 from 3 states.[0m
 [0mComputing post^396 from 2 states.[0m
 [0mComputing post^397 from 2 states.[0m
 [0mComputing post^398 from 3 states.[0m
 [0mComputing post^399 from 2 states.[0m
 [0mComputing post^400 from 2 states.[0m
 [0mComputing post^401 from 3 states.[0m
 [0mComputing post^402 from 2 states.[0m
 [0mComputing post^403 from 2 states.[0m
 [0mComputing post^404 from 2 states.[0m
 [0mComputing post^405 from 2 states.[0m
 [0mComputing post^406 from 2 states.[0m
 [0mComputing post^407 from 3 states.[0m
 [0mComputing post^408 from 2 states.[0m
 [0mComputing post^409 from 2 states.[0m
 [0mComputing post^410 from 2 states.[0m
 [0mComputing post^411 from 3 states.[0m
 [0mComputing post^412 from 2 states.[0m
 [0mComputing post^413 from 2 states.[0m
 [0mComputing post^414 from 2 states.[0m
 [0mComputing post^415 from 3 states.[0m
 [0mComputing post^416 from 2 states.[0m
 [0mComputing post^417 from 2 states.[0m
 [0mComputing post^418 from 2 states.[0m
 [0mComputing post^419 from 3 states.[0m
 [0mComputing post^420 from 2 states.[0m
 [0mComputing post^421 from 3 states.[0m
 [0mComputing post^422 from 2 states.[0m
 [0mComputing post^423 from 2 states.[0m
 [0mComputing post^424 from 2 states.[0m
 [0mComputing post^425 from 3 states.[0m
 [0mComputing post^426 from 2 states.[0m
 [0mComputing post^427 from 2 states.[0m
 [0mComputing post^428 from 3 states.[0m
 [0mComputing post^429 from 2 states.[0m
 [0mComputing post^430 from 2 states.[0m
 [0mComputing post^431 from 3 states.[0m
 [0mComputing post^432 from 2 states.[0m
 [0mComputing post^433 from 2 states.[0m
 [0mComputing post^434 from 2 states.[0m
 [0mComputing post^435 from 3 states.[0m
 [0mComputing post^436 from 2 states.[0m
 [0mComputing post^437 from 3 states.[0m
 [0mComputing post^438 from 2 states.[0m
 [0mComputing post^439 from 2 states.[0m
 [0mComputing post^440 from 2 states.[0m
 [0mComputing post^441 from 2 states.[0m
 [0mComputing post^442 from 3 states.[0m
 [0mComputing post^443 from 2 states.[0m
 [0mComputing post^444 from 2 states.[0m
 [0mComputing post^445 from 2 states.[0m
 [0mComputing post^446 from 3 states.[0m
 [0mComputing post^447 from 2 states.[0m
 [0mComputing post^448 from 2 states.[0m
 [0mComputing post^449 from 3 states.[0m
 [0mComputing post^450 from 2 states.[0m
 [0mComputing post^451 from 3 states.[0m
 [0mComputing post^452 from 2 states.[0m
 [0mComputing post^453 from 2 states.[0m
 [0mComputing post^454 from 2 states.[0m
 [0mComputing post^455 from 3 states.[0m
 [0mComputing post^456 from 4 states.[0m
 [0mComputing post^457 from 3 states.[0m
 [0mComputing post^458 from 3 states.[0m
 [0mComputing post^459 from 2 states.[0m
 [0mComputing post^460 from 2 states.[0m
 [0mComputing post^461 from 2 states.[0m
 [0mComputing post^462 from 2 states.[0m
 [0mComputing post^463 from 2 states.[0m
 [0mComputing post^464 from 2 states.[0m
 [0mComputing post^465 from 3 states.[0m
 [0mComputing post^466 from 4 states.[0m
 [0mComputing post^467 from 3 states.[0m
 [0mComputing post^468 from 3 states.[0m
 [0mComputing post^469 from 2 states.[0m
 [0mComputing post^470 from 2 states.[0m
 [0mComputing post^471 from 2 states.[0m
 [0mComputing post^472 from 2 states.[0m
 [0mComputing post^473 from 2 states.[0m
 [0mComputing post^474 from 2 states.[0m
 [0mComputing post^475 from 3 states.[0m
 [0mComputing post^476 from 4 states.[0m
 [0mComputing post^477 from 3 states.[0m
 [0mComputing post^478 from 3 states.[0m
 [0mComputing post^479 from 2 states.[0m
 [0mComputing post^480 from 2 states.[0m
 [0mComputing post^481 from 2 states.[0m
 [0mComputing post^482 from 2 states.[0m
 [0mComputing post^483 from 2 states.[0m
 [0mComputing post^484 from 2 states.[0m
 [0mComputing post^485 from 3 states.[0m
 [0mComputing post^486 from 4 states.[0m
 [0mComputing post^487 from 3 states.[0m
 [0mComputing post^488 from 3 states.[0m
 [0mComputing post^489 from 3 states.[0m
 [0mComputing post^490 from 3 states.[0m
 [0m  [AGsafe] Found a new state violating the property.[0m
 [0mComputing post^491 from 2 states.[0m
 [0mComputing post^492 from 3 states.[0m
 [0mComputing post^493 from 2 states.[0m
 [0mComputing post^494 from 3 states.[0m
 [0mComputing post^495 from 2 states.[0m
 [0mComputing post^496 from 3 states.[0m
 [0mComputing post^497 from 2 states.[0m
 [0mComputing post^498 from 3 states.[0m
 [0mComputing post^499 from 2 states.[0m
 [0mComputing post^500 from 3 states.[0m
 [0mComputing post^501 from 2 states.[0m
 [0mComputing post^502 from 3 states.[0m
 [0mComputing post^503 from 2 states.[0m
 [0mComputing post^504 from 3 states.[0m
 [0mComputing post^505 from 2 states.[0m
 [0mComputing post^506 from 2 states.[0m
 [0mComputing post^507 from 2 states.[0m
 [0mComputing post^508 from 2 states.[0m
 [0mComputing post^509 from 3 states.[0m
 [0mComputing post^510 from 3 states.[0m
 [0mComputing post^511 from 3 states.[0m
 [0mComputing post^512 from 3 states.[0m
 [0mComputing post^513 from 3 states.[0m
 [0mComputing post^514 from 4 states.[0m
 [0mComputing post^515 from 2 states.[0m
 [0mComputing post^516 from 2 states.[0m
 [0mComputing post^517 from 3 states.[0m
 [0mComputing post^518 from 4 states.[0m
 [0mComputing post^519 from 3 states.[0m
 [0mComputing post^520 from 3 states.[0m
 [0mComputing post^521 from 4 states.[0m
 [0mComputing post^522 from 3 states.[0m
 [0mComputing post^523 from 3 states.[0m
 [0mComputing post^524 from 4 states.[0m
 [0mComputing post^525 from 2 states.[0m
 [0mComputing post^526 from 2 states.[0m
 [0mComputing post^527 from 3 states.[0m
 [0mComputing post^528 from 4 states.[0m
 [0mComputing post^529 from 2 states.[0m
 [0mComputing post^530 from 2 states.[0m
 [0mComputing post^531 from 3 states.[0m
 [0mComputing post^532 from 2 states.[0m
 [0mComputing post^533 from 2 states.[0m
 [0mComputing post^534 from 2 states.[0m
 [0mComputing post^535 from 3 states.[0m
 [0mComputing post^536 from 2 states.[0m
 [0mComputing post^537 from 2 states.[0m
 [0mComputing post^538 from 2 states.[0m
 [0mComputing post^539 from 3 states.[0m
 [0mComputing post^540 from 2 states.[0m
 [0mComputing post^541 from 2 states.[0m
 [0mComputing post^542 from 2 states.[0m
 [0mComputing post^543 from 3 states.[0m
 [0mComputing post^544 from 2 states.[0m
 [0mComputing post^545 from 2 states.[0m
 [0mComputing post^546 from 2 states.[0m
 [0mComputing post^547 from 3 states.[0m
 [0mComputing post^548 from 2 states.[0m
 [0mComputing post^549 from 2 states.[0m
 [0mComputing post^550 from 3 states.[0m
 [0mComputing post^551 from 2 states.[0m
 [0mComputing post^552 from 2 states.[0m
 [0mComputing post^553 from 2 states.[0m
 [0mComputing post^554 from 3 states.[0m
 [0mComputing post^555 from 2 states.[0m
 [0mComputing post^556 from 2 states.[0m
 [0mComputing post^557 from 3 states.[0m
 [0mComputing post^558 from 2 states.[0m
 [0mComputing post^559 from 2 states.[0m
 [0mComputing post^560 from 3 states.[0m
 [0mComputing post^561 from 2 states.[0m
 [0mComputing post^562 from 2 states.[0m
 [0mComputing post^563 from 2 states.[0m
 [0mComputing post^564 from 3 states.[0m
 [0mComputing post^565 from 2 states.[0m
 [0mComputing post^566 from 2 states.[0m
 [0mComputing post^567 from 2 states.[0m
 [0mComputing post^568 from 2 states.[0m
 [0mComputing post^569 from 3 states.[0m
 [0mComputing post^570 from 2 states.[0m
 [0mComputing post^571 from 2 states.[0m
 [0mComputing post^572 from 3 states.[0m
 [0mComputing post^573 from 2 states.[0m
 [0mComputing post^574 from 2 states.[0m
 [0mComputing post^575 from 2 states.[0m
 [0mComputing post^576 from 3 states.[0m
 [0mComputing post^577 from 2 states.[0m
 [0mComputing post^578 from 2 states.[0m
 [0mComputing post^579 from 2 states.[0m
 [0mComputing post^580 from 3 states.[0m
 [0mComputing post^581 from 2 states.[0m
 [0mComputing post^582 from 2 states.[0m
 [0mComputing post^583 from 2 states.[0m
 [0mComputing post^584 from 3 states.[0m
 [0mComputing post^585 from 2 states.[0m
 [0mComputing post^586 from 2 states.[0m
 [0mComputing post^587 from 2 states.[0m
 [0mComputing post^588 from 3 states.[0m
 [0mComputing post^589 from 2 states.[0m
 [0mComputing post^590 from 2 states.[0m
 [0mComputing post^591 from 2 states.[0m
 [0mComputing post^592 from 3 states.[0m
 [0mComputing post^593 from 2 states.[0m
 [0mComputing post^594 from 2 states.[0m
 [0mComputing post^595 from 2 states.[0m
 [0mComputing post^596 from 3 states.[0m
 [0mComputing post^597 from 2 states.[0m
 [0mComputing post^598 from 2 states.[0m
 [0mComputing post^599 from 2 states.[0m
 [0mComputing post^600 from 3 states.[0m
 [0mComputing post^601 from 2 states.[0m
 [0mComputing post^602 from 2 states.[0m
 [0mComputing post^603 from 2 states.[0m
 [0mComputing post^604 from 3 states.[0m
 [0mComputing post^605 from 2 states.[0m
 [0mComputing post^606 from 2 states.[0m
 [0mComputing post^607 from 2 states.[0m
 [0mComputing post^608 from 3 states.[0m
 [0mComputing post^609 from 2 states.[0m
 [0mComputing post^610 from 2 states.[0m
 [0mComputing post^611 from 2 states.[0m
 [0mComputing post^612 from 3 states.[0m
 [0mComputing post^613 from 2 states.[0m
 [0mComputing post^614 from 2 states.[0m
 [0mComputing post^615 from 2 states.[0m
 [0mComputing post^616 from 3 states.[0m
 [0mComputing post^617 from 2 states.[0m
 [0mComputing post^618 from 2 states.[0m
 [0mComputing post^619 from 2 states.[0m
 [0mComputing post^620 from 3 states.[0m
 [0mComputing post^621 from 2 states.[0m
 [0mComputing post^622 from 2 states.[0m
 [0mComputing post^623 from 2 states.[0m
 [0mComputing post^624 from 3 states.[0m
 [0mComputing post^625 from 2 states.[0m
 [0mComputing post^626 from 2 states.[0m
 [0mComputing post^627 from 2 states.[0m
 [0mComputing post^628 from 3 states.[0m
 [0mComputing post^629 from 2 states.[0m
 [0mComputing post^630 from 2 states.[0m
 [0mComputing post^631 from 2 states.[0m
 [0mComputing post^632 from 3 states.[0m
 [0mComputing post^633 from 2 states.[0m
 [0mComputing post^634 from 2 states.[0m
 [0mComputing post^635 from 2 states.[0m
 [0mComputing post^636 from 3 states.[0m
 [0mComputing post^637 from 2 states.[0m
 [0mComputing post^638 from 2 states.[0m
 [0mComputing post^639 from 2 states.[0m
 [0mComputing post^640 from 2 states.[0m
 [0mComputing post^641 from 3 states.[0m
 [0mComputing post^642 from 3 states.[0m
 [0mComputing post^643 from 3 states.[0m
 [0mComputing post^644 from 3 states.[0m
